net_id,minlat_id,maxlat_id,minlon_id,maxlon_id,maxkmNS,maxkmEW,min_cut_lat,min_cut_lon,maxlon_dist,maxlat_dist,latavg,lonavg
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,171646,160258,170857,160913,491.7308903,406.1943485,1,1,4.389017733,4.447075174,33.7536045,-81.61874743
3,454431,450847,453717,449745,1330.342786,830.2617778,1,1,9.578337618,12.03124411,38.82836896,-110.5871544
4,124500,135248,135248,124500,1.104034649,0.004275468,1,1,5.17E-05,0.009984577,42.02256025,-70.71140373
5,149409,151756,151702,149409,168.7016759,319.5520487,6,6,3.571787938,1.52569027,36.51231563,-78.16744668
6,246793,238095,248782,241068,482.5592766,473.0447656,1,1,5.117953299,4.364129692,33.86167964,-86.36221137
7,1222,1362,1222,74937,139.1508016,139.8027949,1,1,1.738082128,1.258440516,43.73259764,-85.51977423
8,37625,39756,77078,38655,31.54679143,24.56169668,21,1,0.293188008,0.285300264,41.18737401,-81.83546545
9,157995,159782,159311,154722,315.884593,327.0631869,1,1,3.60747948,2.856770968,35.46396405,-79.98707333
10,79080,47828,63479,4357,505.3960943,470.4560369,1,7,5.646967003,4.570659416,41.53669276,-75.15076636
11,12003,316231,314653,56910,380.4055206,479.8230802,2,1,6.421737471,3.440279999,47.82467509,-97.69083535
12,112288,132822,3733,112288,0.81067832,0.708271313,1,1,0.008485607,0.007331546,41.42693217,-82.83527105
13,57286,79095,44866,74828,119.2570329,125.9640399,1,1,1.668097832,1.078526895,47.28414831,-92.26889936
14,456971,457037,457405,457037,143.1110167,72.60283926,6,1,0.848478362,1.294255582,39.76486876,-119.7853674
15,146566,145536,147884,144759,173.6281866,336.368795,426,1,3.804298756,1.57024424,37.4082651,-77.50264167
16,152010,150465,149963,150533,128.3191533,162.7552185,26,46,1.819904788,1.16048215,36.545819,-77.06621117
17,234589,232593,235091,233240,166.9418764,175.6662793,2,2,1.853217444,1.509775141,31.62237072,-86.49867212
18,221623,220894,222319,222314,130.1909486,89.3045889,4,2,0.934661875,1.177410138,30.87151142,-84.27936
19,80024,6866,98679,75792,28.67499508,11.4289629,1,1,0.136304768,0.25932855,41.12950289,-74.0235228
20,41590,6327,88347,117098,434.2133698,164.5456301,1,1,2.040431198,3.926902977,43.57748599,-71.78680704
21,198680,178033,173175,191956,539.4367778,235.3314492,1,1,2.438847414,4.878513735,29.90805018,-81.94493593
22,85237,62344,85237,62344,5.010226017,1.067955383,1,1,0.012699299,0.045311068,40.93583878,-73.80716447
23,45857,573,45857,96671,41.64633715,64.98138506,1,1,0.868929644,0.376637701,47.79440546,-90.73029129
24,173998,172844,177002,173998,316.3759383,261.229254,69,47,2.7851551,2.861214556,32.58591724,-82.65693487
25,427557,425149,424572,425641,129.1208634,89.33296532,4,1,0.925503028,1.16773259,29.87785175,-95.37280094
26,42700,122440,88385,79981,142.5119041,57.63450117,2,1,0.693358275,1.288837377,41.69339493,-73.11374482
27,27963,93606,120403,73695,48.20203283,20.17869275,1,1,0.23466583,0.43592556,39.42531689,-75.0269489
28,223577,226434,223395,230493,553.8740816,198.9151225,15,1,2.140389412,5.00908063,33.39917778,-84.3263842
29,60550,87656,46101,134880,159.9405762,152.3822725,1,1,1.910170964,1.446457361,44.22227113,-75.02682165
30,52241,134985,52241,6380,46.89547764,18.55293326,1,1,0.235348075,0.424109444,44.91466437,-85.31890505
31,444373,443837,444727,445081,253.012088,276.201509,65,1,2.824209173,2.288169805,28.5316872,-99.41368437
32,474408,473693,473726,474256,289.101781,247.0675415,1,1,2.954141495,2.614554787,41.29376917,-122.3260781
33,7992,96499,6250,53009,392.0716382,282.3700067,1,1,3.603209892,3.545785069,45.24841091,-69.5069185
34,465079,460323,467524,463179,820.3592652,1120.037963,1,1,14.19856583,7.419097304,44.80331802,-115.0881019
35,160694,162520,164569,165881,179.9544442,149.9864415,1,1,1.609357083,1.627457126,33.15369122,-81.14888721
36,215510,218899,218571,216510,245.8567106,162.7306882,550,1,1.699770882,2.223458594,30.68040195,-82.93447348
37,84141,7954,5641,114951,98.36476297,95.68028476,4,1,1.192218943,0.889583111,43.86787454,-70.62411376
38,31121,66539,10247,41678,2.752115552,4.583927694,1,1,0.054431012,0.024889355,40.84167858,-73.22328375
39,349624,354495,349624,352418,5.331539567,6.763596454,1,1,0.086960995,0.048216937,45.67832939,-97.28476439
40,472470,471642,472400,472506,72.84386661,74.5949511,131,131,1.000282747,0.658779339,47.93964014,-121.7267203
41,49093,51202,114220,49093,65.89128282,112.2667211,1,1,1.417216666,0.595902136,44.63300396,-83.99488303
42,69531,76793,76793,69531,6.046005677,5.915857352,1,1,0.070774511,0.054678366,41.33347385,-72.66856626
43,43528,15162,13082,18212,180.0053293,334.7889708,1,1,4.524818662,1.627917316,48.33645061,-94.38575819
44,252716,251770,251770,252864,66.54732344,33.66238495,28,28,0.351782757,0.601835182,30.72765713,-89.40806094
45,441494,442952,441156,440216,185.4055052,263.7759654,1,1,2.716709762,1.67675498,29.28129908,-98.08942407
46,137131,68585,138230,15360,74.06908938,41.09039958,1,1,0.488459755,0.669859907,40.91472085,-74.29981568
47,142040,17457,81063,95589,355.6900999,162.6979183,1,1,1.91630907,3.21676072,40.297202,-75.0219832
48,423903,421842,416267,411475,452.0061889,494.3018621,4,1,5.257590517,4.087816204,32.36529843,-95.90117827
49,74648,120304,140354,108841,29.94653274,30.55309928,1,1,0.366335063,0.270827977,41.47766023,-71.74006795
50,441624,428373,428160,425338,611.9304918,702.7485032,3,1,7.400862882,5.534126393,31.44335173,-98.90309657
51,142079,142383,141820,142298,9.841946688,14.14665093,6,1,0.163047644,0.089007784,38.7930875,-75.2310364
52,449071,447322,447499,449063,1312.700926,945.4034708,4,1,9.892074435,11.87169611,30.81601948,-102.1051531
53,1594,111258,96884,4462,187.9458995,176.763858,1,1,2.223819001,1.699729588,44.4335852,-73.14068436
54,149048,149074,145453,149074,15.30073527,25.411711,1,1,0.29153583,0.138375525,38.46239659,-75.94980206
55,4916,5468,4916,5468,0.776407879,1.485796348,1,1,0.019496924,0.007021613,46.79769183,-91.11785034
56,36402,61423,17531,80155,182.2193111,117.9307529,1,1,1.520762042,1.647939941,45.84288019,-88.12074626
57,138314,5742,74617,58148,215.6739223,96.34455715,1,1,1.183359936,1.950493988,42.99784406,-71.4717676
58,251265,250739,249955,252230,260.0795891,143.6908423,1,2,1.50893322,2.352086287,31.19125749,-88.70214654
59,477518,475808,475334,477742,629.5174466,410.3068721,1,1,4.668838266,5.693177841,37.85747473,-119.6760806
60,152949,153852,152066,152949,180.4286426,231.0075811,2,20,2.545306473,1.631745642,35.38120454,-77.84467552
61,7,62263,19481,56105,7.715449975,10.54078242,2,1,0.128873563,0.069776349,42.71415467,-70.98506527
62,13255,21606,62261,3287,15.52592432,14.20906486,1,1,0.172163335,0.140412071,42.14902699,-70.8031233
63,54312,50136,68707,91633,116.1084105,156.1451648,1,1,1.88378097,1.050051644,41.87339107,-85.68543882
64,107045,63646,82259,132828,266.8028102,303.9452876,1,1,3.736513833,2.412889198,43.04721215,-84.24725968
65,231649,233524,234042,232320,54.70746548,56.88366819,42,42,0.595533126,0.494758854,30.90202015,-86.85934765
66,351752,349655,353156,349655,5.116806981,9.250935077,1,1,0.117896857,0.046274956,45.18053702,-99.38636583
67,98926,50217,135944,115308,147.4867171,229.6205694,84,84,2.747691526,1.333828179,41.3454486,-83.87760646
68,4714,120499,141136,37499,241.0359467,135.3624632,1,2,1.69312566,2.179860968,44.0939185,-89.16604722
69,250893,252277,251327,251834,38.7269844,17.17757993,24,24,0.179169873,0.3502359,30.54353808,-89.49056182
70,14274,108840,14274,75746,20.23892041,31.31243439,1,3,0.382102147,0.183035075,42.59549274,-71.09749367
71,457369,457462,456907,457461,134.6023056,111.4949356,1,1,1.292199691,1.217305204,39.18586224,-119.1614159
72,47074,118514,132799,132801,11.87875648,11.53891492,8,8,0.141882319,0.107428116,43.06527731,-77.56952284
73,133138,100609,104733,69514,43.4663191,27.63036984,1,1,0.335084726,0.393097103,42.20618783,-71.31209748
74,2916,1263,72752,95701,62.43913647,61.08545848,1,1,0.796812501,0.564681901,46.4749344,-87.60487247
75,145337,146930,147989,148988,120.3178713,156.8409998,1,3,1.77985631,1.088120818,37.66399868,-77.07951371
76,75997,83373,75997,83373,6.162921757,0.609282233,1,1,0.007742575,0.055735722,45.01624045,-83.48620783
77,130843,31281,1446,96734,22.41674146,7.637909777,6,6,0.093603634,0.202730673,42.8605664,-88.03742763
78,108096,101962,41943,72860,27.64827232,20.75251467,13,13,0.247580302,0.250043159,41.15080116,-82.12866481
79,18408,135246,80964,122418,80.79263988,54.83231757,1,1,0.663976958,0.730665797,42.11113658,-71.68983115
80,24073,103967,141059,24073,43.14262855,50.70438171,1,1,0.657617821,0.390169737,46.1612594,-84.33354166
81,19648,29081,19648,130897,9.025070186,22.64988002,3,3,0.295455397,0.081620184,46.47610063,-87.66036965
82,97608,127903,127903,97608,8.428359235,4.955691885,1,1,0.059113904,0.076223698,41.14176088,-73.48565716
83,314637,316189,315837,315124,81.88115062,49.49443201,1,1,0.674445504,0.740509981,48.75851021,-99.46102269
84,85182,43766,43766,85182,0.131376701,0.112938901,1,1,0.00136817,0.001188134,42.13755061,-71.24141152
85,7853,113926,123411,97536,10.36034882,11.00692358,1,1,0.138566218,0.093696066,44.47375876,-69.13016728
86,126703,4836,14495,5247,54.76559492,28.2483217,2,5,0.35018721,0.49528456,43.5612058,-88.08540181
87,8143,23769,7634,112951,74.97071884,100.7124878,1,1,1.272489204,0.678013989,44.68462134,-68.34118842
88,139274,15317,111979,75764,97.71633357,55.3660828,1,1,0.666375211,0.883718899,41.72299504,-72.01825131
89,127704,41874,41874,127704,1.607415751,1.794096957,1,1,0.023195863,0.014537014,45.9881633,-86.12590061
90,143337,87434,57340,143564,238.1238141,266.9429519,309,309,3.06999724,2.153524464,38.63482266,-78.41238571
91,142339,142193,142031,142193,12.33696446,11.55807921,1,1,0.133507994,0.111572019,38.95032654,-75.41689096
92,79244,116400,132814,84494,50.59020816,52.54365946,1,1,0.631878126,0.457523542,41.66939736,-80.90692045
93,148383,148912,148912,148383,36.7042582,46.97374699,21,21,0.533086344,0.331942936,37.66792057,-76.61580318
94,1380,62257,1380,88373,7.460200833,3.670129153,1,1,0.0442232,0.067467948,41.79611777,-70.70247079
95,456891,456842,456733,456861,146.3906325,286.3295036,2,2,3.407117248,1.3239155,40.97639531,-116.7093872
96,28894,8094,28894,136251,22.37679375,11.95281956,3,1,0.149772791,0.202369397,44.19982582,-69.388077
97,37580,130797,130797,61499,29.73315501,14.5170073,1,1,0.185611749,0.268898249,45.36501736,-84.0695573
98,470929,471469,471841,472509,111.7809113,116.393521,1,1,1.57823922,1.010914965,48.50841481,-121.3450534
99,455353,455398,455031,455594,216.8296761,146.1242999,1,1,1.768046421,1.960946299,42.05974088,-111.2214452
100,235960,235032,235362,232122,187.6708927,93.17681821,206,206,0.980244251,1.697242505,31.36227336,-85.84197874
101,470507,472328,472328,470507,0.673756077,0.450546191,1,1,0.00603841,0.00609326,47.91259878,-122.7556633
102,8028,7762,8432,36178,87.56730797,76.93851724,1,1,0.981078367,0.791933981,45.21207011,-67.72298266
103,222948,221194,221838,220895,31.86647106,15.74148425,1,1,0.16430131,0.288191357,30.60881654,-83.97767394
104,14472,5495,125784,14472,36.13940422,24.97885634,1,1,0.310302116,0.326834556,43.68642679,-87.93868575
105,142834,143063,142736,142775,39.43475763,42.70522226,1,32,0.494621503,0.356636801,39.1406156,-76.02393343
106,462154,462161,462154,462161,29.30159456,26.06299713,1,1,0.346843227,0.264995338,47.54385637,-118.5690272
107,58191,23807,58191,32,4.447172106,4.407621244,1,1,0.053033389,0.040218967,41.70392531,-70.10583747
108,480729,481308,481308,480729,14.51939625,12.99409702,1,1,0.148155315,0.131309315,38.01256726,-122.6692633
109,476690,477968,477245,476803,66.10771214,74.00176043,7,1,0.826260388,0.597859462,36.43278884,-119.0472045
110,126613,2701,88641,126613,67.97372994,70.05516936,1,1,0.850873447,0.614735199,42.30135533,-83.42312955
111,470717,471606,472003,470717,54.53397882,49.61169205,1,1,0.659798503,0.493189889,47.50973466,-121.9646071
112,38561,104912,104912,3546,17.39482092,16.63019797,4,4,0.208198977,0.157313843,44.14803031,-88.03140813
113,211958,209599,211579,207212,30.27655102,21.89937592,1,1,0.22099891,0.273812569,27.10602792,-82.24551425
114,3419,134912,139000,42999,41.64065495,71.34545051,2,1,0.8623806,0.376586313,41.99641401,-84.05643333
115,137025,129860,3537,2206,35.96636603,27.29211761,5,5,0.354610214,0.325269648,46.26076329,-89.65888829
116,214159,219231,214159,219231,1.824174611,0.954321384,1,1,0.009846313,0.01649732,29.46429148,-83.2402509
117,136060,98795,3284,93671,97.05337443,48.63432434,1,1,0.637662633,0.877723284,46.75306227,-88.49278527
118,470040,470390,469894,470080,82.27943894,111.8888331,1,3,1.362461649,0.744111988,42.46181737,-123.3292603
119,456528,456677,456596,456546,220.237668,137.3250199,2,1,1.580235738,1.991767215,38.678951,-112.0702758
120,6285,5614,6081,8226,73.69452811,48.21139137,1,1,0.594488981,0.666472481,43.2383671,-71.08819126
121,45676,28893,45676,28893,0.538291172,0.878886908,1,1,0.011067143,0.004868153,44.48869332,-68.364858
122,481826,481671,481793,481826,90.12543529,88.17149954,4,15,0.987593734,0.815068961,36.67737969,-121.1210505
123,111164,109104,140104,35454,63.8221928,76.9103586,30,1,0.999328372,0.577189871,46.26162966,-86.18039753
124,233553,234707,233553,233567,6.745690891,2.974411234,2,1,0.031014471,0.061006122,30.51230825,-86.51496755
125,23048,77100,60530,23048,10.53264413,22.16418204,1,3,0.274036115,0.095254256,43.40102719,-75.95860192
126,154388,152253,152980,153254,110.7962505,204.4518126,80,80,2.270202916,1.002009971,35.9986839,-77.50874475
127,63613,139054,2197,79191,36.87930692,63.28220965,21,21,0.789438327,0.333526027,43.93711764,-86.140753
128,252712,249948,252712,249948,1.150369325,1.286892846,1,1,0.013409966,0.010403615,30.44997917,-88.27944634
129,210789,212102,205545,207514,45.87526519,61.06050943,16,16,0.619967177,0.414882931,27.77912701,-82.16456186
130,54244,58315,36382,4749,42.36750175,71.02860709,13,1,0.925163497,0.38315971,46.39541262,-90.69297234
131,356248,355680,355680,356248,1.7229111,4.283185179,1,1,0.054859374,0.015581521,45.46328684,-97.16359377
132,483155,482982,482963,483155,206.6411583,99.48410503,1,1,1.115676779,1.868804225,36.77182076,-118.2080417
133,235771,234791,235771,233077,97.06989581,83.2081922,135,135,0.869278017,0.877872699,30.69701778,-86.59177535
134,482444,482303,481908,482318,70.37510176,110.0669168,1,1,1.187896714,0.636452527,33.65844118,-117.3063001
135,83454,113296,28207,65775,33.3215659,21.6265623,11,1,0.273452736,0.301350823,44.72836746,-74.24753696
136,473931,473601,473601,474174,101.5683874,61.89121032,18,18,0.714152058,0.918555785,38.87499385,-122.9982661
137,481798,481696,481696,481703,8.830642042,14.02819521,1,2,0.156666088,0.07986183,36.45058393,-121.7335906
138,73682,34208,34208,82095,4.134341003,1.128273566,1,1,0.013373475,0.037389811,40.72257538,-73.33581934
139,45035,73961,81320,49174,194.8406151,284.1507629,13,13,3.497993232,1.762083448,43.13229587,-76.74337931
140,456142,456022,455818,455970,120.0043929,96.97160623,1,1,1.147618288,1.085285807,40.61815615,-111.9245518
141,19538,79020,69586,59298,4.042661396,19.40612697,1,1,0.230626878,0.036560687,40.8969152,-72.78097184
142,46842,141223,66557,81075,19.80638929,23.10758433,8,1,0.27106396,0.179123386,40.02235526,-74.37507678
143,135175,40573,135175,121436,3.995688714,0.4820196,1,1,0.005731096,0.036135879,40.92767383,-72.29070996
144,311,110009,97751,50044,18.10838471,20.13084535,12,12,0.267609938,0.163767113,47.48725134,-91.26769255
145,470146,470085,470085,470083,72.48363013,148.1923709,10,1,1.832797119,0.655521462,43.41830691,-123.6354735
146,28083,94727,117309,94727,23.79281709,45.50986432,8,8,0.5461089,0.215175512,41.52985931,-87.10803935
147,196210,193550,193550,201331,47.73852153,41.904506,1,1,0.417650997,0.431733694,25.6686571,-81.16204094
148,142723,142991,142983,142723,51.42283831,44.501004,2,8,0.516437697,0.465053614,39.27904475,-76.68042057
149,50212,258777,50212,258777,2.11239027,1.627594513,1,1,0.019534409,0.01910386,41.54193421,-82.83694858
150,14606,6511,84504,17656,30.81995048,53.54233942,25,1,0.652381119,0.27872692,42.50072922,-78.51141647
151,445926,444022,445850,445926,50.63171903,49.86184886,2,1,0.505724687,0.457898955,27.6630506,-98.02080235
152,79916,110876,110876,79916,7.65416519,5.794341759,1,1,0.073663245,0.069222106,45.03993844,-67.26387418
153,68708,140120,14516,138077,85.75847683,139.4700206,1,1,1.696191389,0.775575423,42.38297939,-85.24956352
154,70480,46688,63295,27833,29.65320004,9.639286929,1,9,0.125822023,0.268175159,46.51190663,-67.90170295
155,94532,87303,87303,94532,0.226640036,0.785720295,1,1,0.009423042,0.002049668,41.49262247,-71.25875819
156,74647,19491,140355,9435,25.88630656,9.580358354,1,1,0.11524647,0.234108439,41.68922579,-71.10593418
157,481459,480633,481459,480636,0.243852295,1.1737963,1,1,0.013224773,0.002205331,37.12494829,-122.3232802
158,198911,195190,201466,196439,2.142567742,6.627097771,1,1,0.066065165,0.019376777,25.69513893,-80.42502775
159,113058,25943,55156,31123,2.08710272,0.778738792,1,1,0.00923429,0.018875167,40.75042798,-73.15583827
160,310908,311352,311928,316103,122.7284339,265.9176753,1,1,3.626102872,1.109921265,48.78888893,-100.4130539
161,195504,193054,193054,200686,131.6472509,9.251901448,2,5,0.093207575,1.190580524,26.91499352,-80.15806831
162,13258,32127,116103,125585,16.21478937,15.9473722,1,1,0.1932846,0.146641972,42.16839652,-71.13648181
163,78969,63391,78969,63391,3.144943305,1.179999189,1,1,0.014088169,0.028441978,41.20021854,-73.14801389
164,134063,88497,92611,3103,18.81060337,18.90261638,1,1,0.252469633,0.17011778,47.73375917,-90.70052831
165,441155,440510,440462,442026,112.3077066,70.77754451,19,19,0.729536321,1.015679153,29.36407704,-96.78119658
166,145341,144385,146170,147793,143.1610374,182.2184702,1,1,2.077967598,1.294707955,38.02374822,-77.23828254
167,330657,331211,330657,331211,1.683190737,0.686602545,1,1,0.009317379,0.015222301,48.5494646,-103.1107162
168,110984,64470,51005,126832,72.12353377,59.7722616,1,1,0.705627018,0.652264852,40.45224199,-74.55480759
169,85341,139133,34306,132964,43.10441688,55.06850849,15,1,0.719227173,0.389824162,46.54312048,-85.21148216
170,64981,749,64981,749,4.61541573,4.480532026,1,1,0.057692153,0.041740515,45.76071516,-95.39229734
171,69709,4872,69709,4332,8.453078963,2.274922299,1,2,0.028560967,0.076447257,44.31407821,-87.72754896
172,204859,205986,204859,205986,0.683715369,0.263014798,1,1,0.002649544,0.006183329,26.90738352,-82.24191527
173,142854,142676,142565,92564,27.93006874,23.81448296,1,15,0.277256245,0.252591647,39.50276458,-75.91501078
174,482653,482668,482653,482668,8.477599009,3.087784047,1,1,0.036687215,0.076669009,40.88120649,-120.7734436
175,91660,13498,2155,25091,20.31467178,22.3522991,1,1,0.277869407,0.183720149,43.7287153,-86.2954322
176,314702,316566,314702,316566,3.034996216,0.068092285,1,1,0.000915779,0.027447648,48.09190019,-99.77859086
177,40773,49068,4134,1513,96.62927275,119.9849994,1,1,1.509769222,0.873887828,44.44500055,-85.25758033
178,70545,121371,70545,121371,8.40401352,4.131311019,1,1,0.049792571,0.076003523,41.8120279,-70.64022033
179,462358,461913,461165,461913,20.30137159,5.061846592,1,1,0.066032401,0.183599866,46.47889834,-119.0705694
180,4157,15417,117249,184,16.18677741,15.75585879,1,6,0.209809631,0.146388639,47.57699553,-91.1433064
181,106963,126742,126742,106963,0.058061071,0.572454461,1,1,0.007504046,0.000525088,46.74159684,-88.89940422
182,96696,54273,96696,688,11.68797217,12.2042893,1,1,0.159792694,0.105702716,46.6781936,-85.17906158
183,89650,62526,89650,62526,0.999730368,0.311019382,1,1,0.003933118,0.009041279,44.73568971,-86.06305118
184,149060,142978,142923,142180,86.65254753,72.41388137,14,1,0.834171512,0.783661146,38.75550871,-75.85049703
185,97606,133106,133106,131054,15.75213389,10.36444673,1,1,0.124043757,0.142457846,41.35889877,-72.51857815
186,69521,12227,121392,69521,0.557074951,1.467756213,1,1,0.01765851,0.005038028,41.69726624,-69.96900102
187,146612,145380,145378,146017,9.005019309,11.01051522,17,1,0.123605386,0.081438849,36.85070327,-76.10285174
188,140270,89482,100688,103766,39.38981251,44.89616052,1,1,0.524956325,0.35623033,39.80096251,-74.53497622
189,477821,477904,477997,477748,141.7070558,58.89665493,1,2,0.653901079,1.281558557,35.99082233,-118.5970224
190,66470,130019,92449,130019,10.30078074,4.491061194,1,3,0.054490329,0.093157349,42.23567286,-70.86406492
191,471612,472005,472367,470589,23.91361501,16.88417832,1,1,0.229635987,0.216267974,48.66243449,-122.2930602
192,250109,250524,250524,249707,30.58532275,32.53805219,25,25,0.339931709,0.276605013,30.69889212,-89.24611498
193,7795,7695,7795,7814,1.874709392,3.917287181,1,1,0.047019894,0.016954342,41.54821065,-71.4854115
194,18679,140067,2903,6354,57.81772159,63.96717443,1,1,0.810779628,0.522887131,44.86777623,-83.72118385
195,123562,65502,102717,68597,8.966184029,18.51909676,4,1,0.217763476,0.081087634,40.18652995,-74.14696964
196,235106,233359,233338,235130,61.81022149,39.07176852,15,15,0.408148267,0.558994171,30.68882174,-87.47337833
197,482466,482375,482466,482375,0.221394845,3.540989059,1,1,0.037979233,0.002002232,33.11841748,-117.2268462
198,120319,6855,6855,120319,6.97010675,4.432603428,1,1,0.053050851,0.063035675,41.35960641,-72.22477759
199,78160,83421,50228,33395,67.31032614,53.98918635,1,2,0.647311191,0.608735563,41.47503762,-81.23811092
200,84340,62429,105948,20702,22.54564444,66.21244132,1,1,0.889652822,0.203896435,48.04280941,-90.06670314
201,134178,37339,55120,79983,36.93947122,17.49079716,1,1,0.210026835,0.334070136,41.57333554,-72.87048461
202,16387,3969,3969,65516,42.08194581,29.01185699,4,4,0.337921973,0.380577223,39.53485411,-74.86540713
203,424392,427082,427082,425481,0.726275931,1.921168389,1,1,0.019849168,0.006568234,29.60351358,-94.70342354
204,21637,64406,117176,74678,20.29353125,8.794940122,4,1,0.104979283,0.18352896,41.18481945,-73.46091044
205,121689,6667,53406,130737,30.48300014,34.88919669,1,1,0.429825085,0.275679637,43.1831868,-78.24992496
206,213055,216041,213055,216041,0.816250808,0.444404754,2,2,0.004587496,0.007381942,29.5151436,-83.35928805
207,17689,38694,117423,30342,52.00166975,44.13213679,44,1,0.556171929,0.470288402,44.53576046,-74.57757666
208,69538,87330,87330,69538,0.568971972,0.344079729,1,1,0.004114024,0.005145622,41.29573151,-72.52793897
209,120282,68475,21576,120282,14.44247439,20.54816482,6,1,0.254391681,0.130613656,43.48096324,-70.7072948
210,357086,357370,357370,355665,3.455878841,4.21483369,1,1,0.05364934,0.031253991,45.1106252,-97.31496355
211,481926,482276,481926,482310,21.18174024,68.24425946,6,1,0.73311082,0.191561671,33.25578086,-117.2871529
212,11370,54276,97778,22893,16.51413415,44.03263794,1,1,0.57586133,0.149349161,46.61565433,-87.80912831
213,7781,27862,7638,21572,5.183922958,8.281477528,4,1,0.102023764,0.046881934,43.18222797,-70.70730004
214,16257,139344,70505,8245,55.27477731,17.14150663,1,1,0.215066567,0.499889461,44.2758725,-69.23694847
215,142544,142782,142695,142544,31.34711002,46.54278322,1,1,0.541551915,0.283494402,39.4622623,-76.51853252
216,4786,103836,103836,68652,22.77915325,9.183288487,2,3,0.120218266,0.206008223,46.66921378,-91.46099298
217,203226,205481,205481,203226,0.357781762,0.297511678,1,1,0.003051951,0.003235677,28.87209926,-82.62704161
218,116104,137200,116104,137200,2.184320203,0.006145089,1,1,7.39E-05,0.019754374,41.66178603,-70.41553002
219,709,38330,38330,8184,4.033065276,1.506552201,1,1,0.018930305,0.036473902,44.36363649,-68.36418755
220,136075,12402,12402,3514,9.428118656,17.88135415,5,1,0.237028505,0.08526524,47.33688464,-91.50812723
221,152036,150151,152021,152042,31.03724039,22.1754507,1,9,0.248559669,0.280692029,36.73222167,-76.09461634
222,482045,482415,481962,482313,30.56702613,24.06758949,1,1,0.256965916,0.276439544,32.71514424,-116.4685625
223,317062,317087,316922,317087,11.57250818,9.324289673,2,1,0.127422745,0.104658493,48.90180741,-113.737443
224,136948,3281,111152,29150,32.5306375,21.71202335,1,1,0.264325433,0.29419789,42.44820505,-86.15374359
