net_id,minlat_id,maxlat_id,minlon_id,maxlon_id,maxkmNS,maxkmEW,min_cut_lat,min_cut_lon,maxlon_dist,maxlat_dist,latavg,lonavg
225,74686,95548,15313,28954,23.32527452,15.93939257,1,1,0.190571315,0.210947189,41.29242173,-73.42152877
226,8486,8467,8467,7570,7.648734113,9.195298788,2,1,0.115501192,0.069172989,44.34301352,-69.09608782
227,481009,480728,480727,481012,54.89358705,34.48187901,13,13,0.3954248,0.496442084,38.4316211,-122.4369629
228,150964,150946,152961,150946,5.962157961,32.86252489,2,2,0.363376148,0.053920071,35.66824716,-75.98957094
229,309763,309764,309763,309764,0.461546901,0.543635568,1,1,0.005604653,0.0041741,29.38519618,-90.06420388
230,32168,84202,19511,79971,14.15756665,6.891401582,1,1,0.082188728,0.128037031,41.12957908,-73.67277055
231,140292,107871,140292,107871,1.254636277,0.23784228,1,1,0.002829698,0.011346576,40.9699579,-72.29346333
232,482165,481895,481895,482170,52.23358891,55.95312061,9,9,0.607466073,0.472385813,34.16427706,-118.124608
233,894,4972,894,4562,36.80440918,43.0378943,6,1,0.544091101,0.332848673,44.71840642,-72.30515417
234,218796,216535,216523,216882,53.60447205,43.87152722,3,1,0.458380875,0.484783693,30.7085503,-83.73061683
235,4425,26036,30169,10337,54.60349984,70.10200491,1,1,0.912791394,0.493818618,46.37730947,-89.30567631
236,481782,481699,481699,481782,189.1563631,153.0131887,7,7,1.699584384,1.710676679,36.02490448,-120.8934376
237,455768,456182,455880,455768,106.2251786,155.6588097,1,1,1.859200775,0.960670488,41.22604628,-112.0187682
238,351707,354478,354458,354478,6.953656371,6.814567196,1,1,0.087581385,0.062886903,45.65599438,-97.2326303
239,57208,137116,140259,43787,13.26401915,16.19438977,1,1,0.190210212,0.11995604,40.1089574,-74.23554859
240,210099,206558,211001,204251,124.878897,49.9646861,15,1,0.504593337,1.129369445,27.18828788,-81.73441007
241,97651,25942,25942,97651,3.555250969,0.391907755,1,1,0.004642093,0.032152685,40.6765781,-73.57202621
242,98803,2635,37480,2635,19.56768349,8.219624611,1,3,0.107083982,0.176964598,46.40669154,-89.96569292
243,82185,23961,1179,4905,36.35925274,17.78324622,1,4,0.231650307,0.328822804,46.40030846,-90.26930029
244,60463,34408,708,257921,70.11863481,67.84125717,1,1,0.867859117,0.634133113,45.39430602,-84.66836885
245,3454,123623,3454,123623,7.277711736,6.256688433,1,1,0.082912061,0.065817568,47.32145841,-88.22076066
246,32392,13519,13519,32392,18.02068905,25.78256015,1,1,0.320627065,0.162974018,43.7501587,-84.09188337
247,108802,15254,141478,15254,6.285894778,11.05279912,5,5,0.137046525,0.056847856,43.57346569,-70.36673888
248,236104,234502,233820,234502,20.58375687,37.30041783,5,5,0.388943984,0.186153679,30.51449706,-85.52169908
249,51996,45726,65438,110920,12.00513832,2.93855011,1,1,0.035790604,0.108571077,42.4766694,-71.14871884
250,106807,44773,59241,13269,16.77491595,10.04145085,1,2,0.120188042,0.151707598,41.3642945,-72.59014845
251,96684,54251,96684,54251,4.957930909,2.895426412,1,1,0.03817499,0.044838126,47.05173931,-91.90170223
252,472741,473175,473175,473191,56.52716355,58.91253608,4,4,0.723699378,0.511215689,43.00676349,-118.9525381
253,482955,483022,483108,482796,33.86571429,29.95328445,1,1,0.341453956,0.306271947,37.99844805,-119.2545987
254,71847,95846,15591,41947,35.87333415,29.8063359,14,3,0.364457706,0.324428294,42.72090769,-78.56339051
255,141883,141798,142025,142332,10.05494274,3.527676025,1,1,0.040849894,0.09093406,39.12614743,-75.54593951
256,446366,444031,444031,444580,18.08875929,31.18405364,4,4,0.31699665,0.163589626,27.90754889,-97.97794958
257,64382,139298,77825,137220,40.10014545,42.8115324,1,1,0.517306067,0.36265438,41.97519894,-71.04308582
258,482566,482401,482392,482220,7.120045784,14.81955243,1,2,0.158040479,0.064391681,32.61026929,-117.0041736
259,113136,119361,119361,113136,0.90911649,0.873431319,1,1,0.011713458,0.008221793,47.9451235,-89.75871067
260,470324,470104,470104,470324,0.654508505,2.169676873,1,1,0.027119368,0.00591919,44.05320402,-124.0814535
261,457000,457009,457076,457038,118.4857677,80.14757182,1,1,0.91987406,1.071551791,38.49200079,-119.1780359
262,351247,354045,354045,351247,1.195728214,0.228739645,1,1,0.002968362,0.010813828,46.19274077,-98.9294157
263,472433,470620,472270,470932,39.20870495,61.0959324,11,1,0.80483021,0.354592444,47.00548685,-121.8948415
264,460229,459878,459878,460229,5.264152945,2.230934563,1,1,0.029966687,0.047607511,48.02778429,-116.7028385
265,471685,471227,471075,471944,34.292026,55.57765621,15,15,0.748054071,0.31012739,48.13192488,-121.8361763
266,142722,142409,142783,142533,107.9815517,57.56416142,1,2,0.663461557,0.976554631,38.79338212,-76.76133178
267,80278,73924,73924,80278,13.20914592,15.17792777,3,3,0.183655274,0.119459782,42.06374004,-83.43001994
268,116329,602,116329,602,12.81357853,8.019956328,2,2,0.101536289,0.115882382,44.80214711,-85.77116962
269,132100,46751,132100,7966,8.102103847,4.138637995,2,2,0.049601997,0.073273137,41.45060981,-71.50338005
270,107075,43973,43973,107075,0.68234633,0.975082592,1,1,0.012608636,0.006170947,45.9960729,-84.11314107
271,94470,120255,119170,26880,8.573772987,9.552932261,1,1,0.120927091,0.077538779,44.79385836,-67.25545561
272,81246,257856,97859,42932,6.148726988,29.98128184,1,1,0.379019471,0.055607349,44.71722486,-85.82288046
273,478719,480311,480311,478720,5.534889018,7.424744215,1,1,0.083618,0.050055972,37.09404623,-121.1270779
274,36245,20553,88393,127893,16.40946947,8.58572205,2,2,0.102451518,0.148402603,41.16534077,-73.60620676
275,106063,1234,67785,58435,13.15929484,11.71070024,1,1,0.147045507,0.119008943,44.32252182,-83.9357864
276,87324,28952,55119,124528,7.093358928,2.469650624,1,1,0.029430293,0.064150333,41.0773166,-73.61808821
277,3031,37449,525,250,15.34800268,16.77304934,1,1,0.224421311,0.138802998,47.82532427,-90.56000235
278,108797,66408,108797,66408,2.446882059,1.734146161,1,1,0.021677121,0.02212891,44.05748532,-69.29881961
279,350957,350944,355108,353111,4.479258713,5.944590315,1,1,0.076488704,0.04050915,45.72063031,-97.34470706
280,45643,18317,73534,72490,19.51908774,19.31642467,12,12,0.251487176,0.176525112,46.37105048,-68.00602655
281,214206,213234,214206,213234,19.58340129,0.728376755,1,1,0.007521041,0.177106746,29.54423328,-83.14800522
282,123382,129009,129009,123382,3.05107636,2.59015049,1,1,0.03311828,0.027593072,45.36690626,-69.40361553
283,8048,131111,95484,125536,5.901738839,7.206759621,3,1,0.09052813,0.053373658,44.34610505,-68.69800292
284,140342,74673,74673,141701,2.463516817,2.283019787,1,1,0.0273061,0.02227935,41.31709392,-72.40633735
285,54092,57115,54092,57115,3.71582129,3.772798309,1,1,0.04564722,0.033604837,42.05787661,-70.68584313
286,58244,18462,18462,58244,1.300195881,0.081405424,1,1,0.000967347,0.011758604,40.89055328,-72.57901119
287,357324,357297,357297,357324,5.51218033,3.231983599,1,1,0.041174365,0.049850601,45.15971177,-97.42141663
288,222172,222878,222172,222511,0.373281831,3.774348638,1,1,0.039370194,0.003375855,30.54858629,-84.08427507
289,129761,1891,127699,24059,19.07044731,40.21033612,1,1,0.508266403,0.172467735,44.70950447,-85.60552346
290,142257,142035,142035,142257,2.308278711,1.354628227,1,1,0.015444939,0.02087542,38.0117238,-75.45239999
291,11284,120388,120388,11284,4.18830736,5.056164848,1,1,0.059431118,0.037877868,40.15957962,-74.06163954
292,469442,468714,468714,469442,0.742626552,1.848714714,1,1,0.023061215,0.006716105,43.93401851,-121.9464668
293,352,52144,1612,114091,19.49798133,12.42586672,1,1,0.165784424,0.176334232,47.67733865,-91.03870961
294,33339,77032,33339,77032,0.130469743,0.791144676,1,1,0.010117137,0.001179931,45.37458501,-83.6665025
295,36234,2212,36234,1692,7.028039255,1.490924348,1,1,0.017940403,0.0635596,41.70858751,-70.91574105
296,4997,70686,5111,105947,7.190673215,11.18171371,1,1,0.145867117,0.065030416,46.47900739,-91.73153116
297,137973,97943,97943,137973,11.00672079,6.503243663,1,1,0.080219186,0.099541672,43.26010202,-76.74411667
298,131925,53259,131925,93696,8.341775002,18.22346615,3,3,0.230626908,0.075440655,44.77950074,-88.35366989
299,229584,230607,230607,226575,0.565318326,0.822434513,2,2,0.008501849,0.005112579,29.65807029,-85.09526073
300,124459,28890,28890,124459,2.661342483,0.207895342,1,1,0.002618573,0.024068429,44.50445694,-67.91207194
301,149091,147876,149091,144833,15.53135006,12.43929832,4,1,0.142425556,0.14046114,38.31822347,-75.62211481
302,211196,206553,206553,211196,91.01366714,73.52698869,1,1,0.752393214,0.823101879,28.61322764,-82.20317312
303,451652,450626,450626,451652,14.07214238,6.287738255,1,1,0.076244646,0.127264478,42.19851045,-108.5317256
304,16459,15426,3472,82183,21.70956089,39.83640149,5,1,0.520173482,0.196335132,46.53137393,-92.42091616
305,317122,316993,317117,316963,44.83108151,28.11274513,1,3,0.383830377,0.405439629,48.85625379,-113.4945484
306,118231,83167,83167,118231,5.26028124,4.045449927,1,1,0.046950903,0.047572497,39.28381599,-75.08704125
307,21833,32292,73794,88536,44.3366787,14.53667827,8,1,0.188549189,0.40096839,46.16538225,-86.70624136
308,4036,119,119,15420,8.385377014,5.230042105,3,3,0.069669133,0.075834979,47.59531499,-91.01463272
309,44936,106001,53283,136972,22.474464,35.24098676,1,1,0.424306236,0.2032527,41.74620886,-86.63904786
310,207849,205480,207849,205480,0.242129585,0.461263752,1,1,0.004724687,0.002189752,28.71611945,-82.64081407
311,143040,142468,143030,142468,10.87398252,10.39290718,2,2,0.119957352,0.098341224,38.89612622,-76.1116415
312,456279,455972,456279,455972,23.61803398,0.26603405,1,1,0.003200878,0.213594823,41.70197143,-112.4594059
313,90901,94013,99111,90901,6.666572179,6.787043855,1,1,0.089371856,0.060290594,46.98457354,-94.90432388
314,445543,445641,446275,445622,29.84482837,107.7041322,1,1,1.078835248,0.269908192,26.25629715,-97.46815856
315,65734,74984,49152,130750,42.0786026,19.80251202,21,1,0.237679212,0.380546988,41.54442189,-81.34328567
316,135217,62296,135217,62296,5.436516083,3.395537578,1,1,0.040565142,0.049166315,41.24111961,-73.02075044
317,193781,197521,195027,201371,11.4025462,11.16552751,1,3,0.11094056,0.103121405,25.29731873,-80.9151441
318,480401,480078,480401,480078,2.423031677,0.601586243,1,1,0.006834909,0.021913214,37.75205046,-120.5141801
319,1691,141078,141078,1691,0.590099406,2.273834381,1,1,0.029398123,0.005336692,45.98767242,-85.9893445
320,482017,482456,482017,482456,0.83942938,0.659547402,1,1,0.007078388,0.007591562,33.17230561,-117.3504568
321,19719,59506,59506,24056,21.38178995,25.58851942,3,1,0.32630736,0.193370864,45.21523914,-85.1170532
322,26026,171,26026,171,1.033520026,1.459230713,1,1,0.019484873,0.009346863,47.7201573,-90.62242651
323,26064,38557,38557,51121,10.41072398,3.196416134,1,1,0.040906545,0.094151645,45.41723049,-87.5128179
324,234794,234255,234255,235947,26.96126046,4.135756389,4,4,0.04321202,0.243830018,30.70992407,-86.19692046
325,440654,442677,443090,442288,44.68961237,57.99002367,7,1,0.592016516,0.404160222,28.36594173,-97.38917276
326,19500,109888,39466,78975,17.10267992,5.627013907,1,1,0.067181512,0.154671803,41.20005742,-73.54765982
327,46053,51270,51270,46053,3.767070915,0.641375052,1,1,0.00781285,0.034068325,42.4855304,-79.09708053
328,316941,317083,317083,317085,16.9868031,13.57097864,1,1,0.185706781,0.153623846,48.96908919,-114.0108188
329,481543,481062,481138,480966,41.32520229,54.68448134,4,1,0.618892509,0.373733448,37.46356306,-121.703129
330,458346,459857,459857,458346,1.227648091,0.016022249,1,1,0.000217839,0.011102502,48.64524793,-117.3375807
331,450465,451464,450465,451464,33.35029528,9.404343002,1,1,0.1139658,0.301610643,42.15936701,-108.1430387
332,247800,245084,247800,245084,0.431996401,0.081118313,1,1,0.000845486,0.003906853,30.47288086,-88.10797683
333,53286,6472,6472,53286,1.523035901,3.772518389,1,1,0.045368897,0.013773906,41.67159327,-87.57121596
334,358992,358993,358992,358993,0.287480697,2.996278728,1,1,0.036867916,0.002599894,43.10803193,-106.7850096
335,116106,8305,8305,8289,11.35912583,1.871391269,1,1,0.022456212,0.102728723,41.52969726,-71.47226944
336,7965,67531,126909,70559,13.35214701,9.895934993,3,3,0.119287768,0.120753043,41.82122843,-71.28854029
337,108911,16363,16363,108911,0.77718755,1.024298181,1,1,0.012162501,0.007028665,40.83982274,-72.93106731
338,86374,50060,86374,61397,9.312835147,9.427637149,1,1,0.122886223,0.084222649,46.43528942,-92.03847338
339,472398,472147,471045,471433,23.70915492,71.39666862,1,12,0.974536626,0.214418895,48.84260578,-122.094795
340,344113,339681,344109,339681,3.880525686,1.328019441,1,1,0.017511853,0.035094377,47.05926216,-100.0026267
341,125786,136971,125786,124716,9.547349195,3.306563843,1,1,0.040352937,0.086343527,42.60065103,-87.88996297
342,208118,210395,204374,205356,16.62189204,27.91293543,7,7,0.282677278,0.150323693,27.49630729,-82.4781961
343,13314,134205,65449,134205,5.592718052,2.287871955,1,1,0.027561991,0.050578961,41.7828411,-71.19522415
344,60439,37567,257910,60439,11.54386545,19.40872126,1,1,0.251683381,0.104399456,46.15246504,-85.52066399
345,74683,89428,89428,74683,0.072262002,0.331112142,1,1,0.003941322,0.000653517,41.00271614,-73.68767655
346,111243,6527,111243,6527,18.56135346,12.49866257,1,1,0.156506046,0.167863634,44.15977807,-75.91146751
347,7200,123784,25192,84514,34.37651282,34.94529872,3,1,0.434485298,0.310891465,43.73802327,-75.98010644
348,447463,447464,447464,447463,5.077208419,0.13358848,1,1,0.001457867,0.045916838,34.59842433,-107.8522499
349,61414,102785,102785,61414,0.894604738,6.628559744,1,1,0.086341003,0.008090552,46.39731965,-86.98566097
350,341626,343406,341626,343406,0.561005487,1.57640336,1,1,0.020498477,0.005073575,46.30372888,-99.32228306
351,146022,146625,146625,149053,1.823147118,0.554214456,2,1,0.006255439,0.016488027,37.26132555,-75.98446623
352,355652,355464,355652,355464,3.949672532,1.962085614,1,1,0.025100193,0.035719722,45.39506959,-97.27333505
353,66805,99943,43022,9076,22.39626497,38.35144424,1,1,0.475160269,0.20254549,43.52657231,-75.88240049
354,348940,349188,349188,348940,6.083087937,10.38056436,1,1,0.125684353,0.055013728,42.10309299,-103.3059325
355,165157,164419,162965,162260,44.63487533,29.70648795,9,9,0.317279436,0.403665196,32.74544733,-80.15359948
356,314996,316285,316285,314996,13.44464299,7.558123836,1,1,0.101347283,0.121589551,47.93818439,-98.41195563
357,89362,9478,106736,89362,14.76489179,12.63818911,1,1,0.159270978,0.133529508,44.53555374,-67.99367094
358,12256,72583,32158,134170,10.92407461,2.818783402,1,1,0.033659407,0.098794243,41.21105183,-73.26764383
359,105728,16222,37242,16222,24.91893187,18.05701773,7,1,0.234261932,0.225359776,46.17755889,-67.89538468
360,319316,318712,319316,318712,11.73812617,8.962794199,3,3,0.122162411,0.106156295,48.77065506,-112.03664
361,14634,7437,24156,47086,15.45677839,11.36623219,1,2,0.143711833,0.139786735,44.72588601,-74.01631668
362,470443,471020,471020,470443,2.213494522,1.242030802,1,1,0.016369376,0.020018219,47.03126734,-122.7879576
363,482624,482609,482637,482624,21.51169221,4.606525257,1,1,0.054934203,0.194545664,41.12424227,-120.0890201
364,350875,352347,350875,352347,6.427863123,3.473741236,1,1,0.043160803,0.058131777,43.69749052,-97.48053282
365,478055,477164,478055,477164,8.488753087,0.609953147,1,1,0.006698229,0.076769883,35.11267155,-118.4959449
366,24847,96570,124526,96570,6.7909874,3.477412127,1,1,0.04166443,0.06141577,41.4308194,-71.9533493
367,324764,323803,324764,323803,2.73973838,0.595767868,1,1,0.008128453,0.024777419,48.82110115,-104.0658691
368,472925,472744,473384,472511,35.46142524,22.20407309,1,1,0.270431632,0.320703106,42.47504581,-119.8534489
369,470223,469721,470335,470106,23.22325998,17.04564572,4,4,0.21077138,0.210024599,43.40690906,-124.2060371
370,533,3092,533,3092,3.677889544,5.476382161,1,1,0.069230521,0.033261793,44.71628015,-93.44702981
371,469693,469828,469633,470435,91.36102226,96.55239964,14,14,1.267622479,0.82624326,46.82435848,-123.1565962
372,59584,141003,141003,63705,7.789552637,6.365408725,2,2,0.078459815,0.070446512,43.21418853,-77.07834089
373,1514,3431,1514,3431,3.224607036,0.024100379,1,1,0.000305685,0.029162435,44.90833108,-85.8411442
374,1809,57305,5376,1809,16.54701895,2.267250948,2,2,0.028257395,0.149646562,43.8819703,-87.86978312
375,61272,141679,113973,61272,11.95564781,3.876889198,1,1,0.046403621,0.108123499,41.36485172,-72.96255276
376,191890,188384,188384,191890,186.401443,64.43750475,8,8,0.659697405,1.68576196,28.66351059,-80.81333958
377,58332,112133,112133,58332,3.762892903,0.944737837,1,1,0.012406622,0.03403054,46.83921902,-88.1872555
378,158035,158438,158035,158438,1.208803339,1.116147523,1,1,0.012062061,0.010932076,33.77319397,-78.78894867
379,95696,93679,45905,93679,14.58924726,24.28905799,9,1,0.317547931,0.131941028,46.59770273,-85.59560076
380,137104,25963,137104,54176,5.315916232,2.687514471,2,2,0.031196417,0.048075644,39.29619772,-75.18181925
381,3311,126658,3311,16538,32.48740808,52.32204217,1,3,0.648137487,0.293806935,43.51595191,-86.08106896
382,470533,470712,470712,470533,19.30204911,25.91692485,4,4,0.340985912,0.174562276,46.9393046,-122.7381291
383,3688,96802,126640,3688,7.504580325,18.10266854,1,1,0.227512854,0.067869303,44.37574493,-83.72921344
384,235881,234717,234717,235881,4.864080704,4.005033631,1,1,0.041762558,0.043989371,30.51623734,-86.44824847
385,5159,5212,5212,806,2.13764609,1.565808313,1,1,0.019891964,0.019332267,44.99937642,-71.93533292
386,321812,323087,321812,323087,15.1307557,5.540459263,1,1,0.074844788,0.136838277,48.31868874,-107.7602842
387,2056,117184,126796,60308,10.00870041,9.614813144,1,1,0.111450574,0.090515857,39.19728874,-74.83534026
388,481490,481020,480893,481528,24.52896676,27.74427831,13,1,0.317443246,0.221833042,38.26817131,-122.1110374
389,142650,142937,142838,142558,2.684712466,3.153175643,1,5,0.036589859,0.024279781,39.27340365,-76.13857183
390,107764,18344,107764,18344,45.50077774,14.7090212,1,1,0.183922235,0.411496172,44.07581324,-69.50789032
391,101650,37333,101650,37333,2.957362537,1.217971839,1,1,0.014562059,0.026745551,41.29240289,-73.03675911
392,132017,60306,132017,60306,0.071621563,0.593172258,1,1,0.006958245,0.000647725,40.02263883,-74.16687342
393,456271,455884,455884,456271,41.44101469,20.00361427,1,1,0.230937157,0.374780823,38.91172789,-114.0375086
394,121445,18468,124574,83161,10.68287104,2.95149208,1,1,0.035117619,0.096612866,40.9748725,-73.75910466
395,472743,472514,472514,473086,15.95657804,11.00517018,1,1,0.135345958,0.144306781,43.0773048,-121.0771771
396,50167,103965,103965,50167,1.213412036,0.78959721,1,1,0.010192716,0.010973755,45.901322,-84.76157796
397,43863,1110,53230,49000,1.033509354,8.27847194,1,1,0.109997937,0.009346766,47.46236408,-87.87323621
398,41610,84175,41610,84175,0.332942952,0.216400546,1,1,0.002619062,0.003011042,42.07786574,-70.75038439
399,31280,119431,31280,119431,1.630149945,0.298500885,1,1,0.003608701,0.014742615,42.00732355,-86.54361846
400,10314,122554,10314,122554,0.164692445,0.532338956,1,1,0.00712445,0.001489432,47.83860525,-90.11892905
401,65402,72517,65402,72517,0.366904016,1.139564828,1,1,0.014355497,0.003318176,44.51241183,-68.10533568
402,27246,62618,27246,62618,1.347889438,4.79291228,1,1,0.060648213,0.012189931,44.77147904,-74.1588663
403,143163,142961,142961,143163,7.663117129,11.87275238,1,1,0.137958092,0.069303065,39.36733171,-75.86892147
404,461344,461585,461585,461344,10.40290549,2.889379973,1,1,0.039347031,0.094080937,48.72589743,-119.5308341
405,207214,207273,204413,210978,29.09273192,50.77005605,1,1,0.516837109,0.263106444,28.06240923,-82.2111526
406,1370,133976,1370,98876,8.347523847,28.14854792,9,9,0.351541619,0.075492646,44.00351418,-86.3051865
407,80019,26994,26994,127856,3.313099306,0.581813426,1,1,0.006892537,0.029962734,40.68661185,-73.51992531
408,461589,462034,462034,461589,0.806856973,1.345229143,1,1,0.018120912,0.007296986,48.17360126,-119.5329548
409,149036,142633,142633,149036,12.61243856,11.96534125,2,2,0.137055659,0.114063329,38.348231,-76.14974906
410,463528,463637,463666,463543,26.26959891,124.7497141,7,2,1.554093219,0.237574827,43.85432771,-113.7722362
411,153210,152339,152329,153507,18.43269364,20.98221607,8,8,0.229623494,0.166700071,34.83000553,-77.51732818
412,320794,320904,320904,320794,2.969653139,5.190327257,1,1,0.068619767,0.026856704,47.19726808,-108.5845424
413,482416,482427,482051,482219,20.09428866,73.86751056,1,4,0.805777124,0.181727067,34.56236029,-118.7539844
414,54101,72562,72562,54101,0.57404193,0.07543807,1,1,0.000908339,0.005191473,41.75010899,-70.50214603
415,8139,8382,8139,8382,11.1816971,2.004852502,1,1,0.025251929,0.101124108,44.50340985,-68.99520833
416,48926,60298,48926,60298,5.382703182,0.429818676,1,1,0.005056514,0.048679646,40.21788003,-74.08070739
417,80990,16306,80990,16306,0.635211442,0.281457911,1,1,0.003375573,0.005744673,41.49423821,-71.29104733
418,206702,211437,206702,211437,0.417606615,1.310905524,1,1,0.013441292,0.003776716,28.82325785,-82.59087029
419,69584,135176,69584,63444,27.43179213,9.46437167,1,3,0.111960104,0.248085374,40.5907132,-74.29398519
420,471486,470974,471072,471675,18.12209498,41.84707126,4,1,0.554455022,0.163891104,47.31259814,-121.9348558
421,481621,481775,481605,481621,26.21370345,99.83740955,1,1,1.089445746,0.237069324,34.5910477,-120.0063501
422,12226,14272,14272,12226,1.365705723,0.404030744,1,1,0.004858199,0.012351057,41.66181308,-70.33755226
423,446955,446416,445958,444231,8.35638358,33.38045527,1,1,0.333734938,0.075572771,26.03802608,-97.48343454
424,36399,105968,105968,36399,3.299699879,0.930694144,1,1,0.012180183,0.029841553,46.65360707,-87.562553
425,464751,464884,464751,464884,6.038594758,1.349698686,1,1,0.016655363,0.054611344,43.28379437,-118.0841993
426,142441,142819,142819,142821,0.655134244,0.846791641,2,2,0.009665054,0.005924849,38.08953627,-76.34097676
427,116388,58454,79236,111209,34.09618817,19.29620179,1,8,0.22977593,0.308356288,41.02785793,-82.32715048
428,84132,85122,70529,68469,4.678860621,4.320398433,3,3,0.054719165,0.042314293,44.82424346,-67.23897047
429,119419,85348,85348,119419,2.381722787,4.883657547,1,1,0.061890009,0.021539628,44.85869303,-87.41463074
430,201927,198212,201927,198212,0.059469502,5.380768609,1,1,0.053911295,0.000537825,26.28674906,-81.80223389
431,39442,7727,8114,7513,18.43854754,18.5549464,1,1,0.234896241,0.166753012,44.79775722,-67.90553285
432,456463,456685,456685,456463,5.433951531,6.176258214,1,1,0.070051023,0.049143122,37.62469483,-113.4874112
433,459869,458361,458361,458009,1.124783208,0.344492474,1,1,0.004625654,0.010172221,48.0089692,-117.0069469
434,133170,25847,62220,5869,6.993675098,5.999510731,1,1,0.073581574,0.063248821,42.90816216,-70.83321322
435,116108,44,63381,116108,6.092673315,5.025409786,1,1,0.061225505,0.055100415,42.49466947,-71.02278708
436,8318,8508,134245,109823,38.74093158,31.72632739,1,1,0.402348915,0.350362034,44.89939993,-67.44526378
437,24074,29208,24074,125845,11.68039609,4.476554215,4,4,0.058113947,0.105634201,46.21311243,-84.77879134
438,152660,152360,152660,154147,13.52328636,18.62850582,3,3,0.203889337,0.122300779,34.83977729,-77.17392967
439,33406,13574,33406,13574,4.239093934,5.936849116,1,1,0.07332852,0.038337167,43.3397185,-78.04668487
440,481053,481047,481148,480828,12.78800316,24.13806906,1,1,0.272234019,0.115651086,37.20226352,-121.9460964
441,100625,99647,100625,99647,1.266569555,0.666764916,1,1,0.007979662,0.011454497,41.35635262,-71.91249301
442,2803,5498,5498,2803,1.836205597,1.343325131,1,1,0.015717072,0.016606124,39.84481385,-74.20509129
443,471241,472021,471238,472289,10.86567957,12.60081267,1,1,0.167752485,0.098266135,47.56338236,-123.2334165
444,232646,236135,232646,236135,2.734793388,0.550502603,1,1,0.005719093,0.024732698,30.1525504,-85.6050206
445,481498,481377,481377,481498,1.668336184,0.210194638,1,1,0.002386385,0.015087961,37.69816399,-122.0542703
446,355953,355962,355953,355962,2.569460011,2.03811101,1,1,0.026082253,0.02323747,45.4156418,-97.12319901
447,153188,153484,153188,153484,0.107892628,0.930255065,1,1,0.010110197,0.00097575,34.25364086,-77.80916943
448,473739,473889,473448,474166,71.44860125,48.98359925,8,8,0.573171064,0.646160953,39.85150235,-123.209396
449,21567,127968,127968,21567,1.683240379,2.514771885,1,1,0.031857634,0.01522275,44.8374175,-67.17963525
