net_id,minlat_id,maxlat_id,minlon_id,maxlon_id,maxkmNS,maxkmEW,min_cut_lat,min_cut_lon,maxlon_dist,maxlat_dist,latavg,lonavg
450,222534,222448,223186,222534,16.27248539,22.24000002,1,1,0.231812167,0.147163758,30.47601613,-84.10187122
451,88398,88387,88398,18429,1.803779338,0.253581061,1,1,0.003024278,0.01631287,41.12961104,-73.29970948
452,98787,119388,96698,98787,4.745878824,9.412789261,1,1,0.123631652,0.042920387,46.84776145,-87.88231366
453,143095,143007,143007,143095,6.436883911,7.868788612,1,1,0.090979469,0.058213359,39.01780215,-76.61238357
454,1141,92707,1141,92707,2.873689638,2.260440588,1,1,0.028657759,0.025988837,44.88172523,-85.96211504
455,18342,7477,8248,7477,19.5759839,4.615949328,1,1,0.05765188,0.177039665,44.00788589,-69.47009986
456,469743,469496,469743,469496,1.137617607,0.142047492,1,1,0.001824707,0.010288292,45.62839485,-123.9393295
457,355172,356520,355172,356821,7.269781614,7.253351564,1,1,0.092982265,0.06574585,45.51223356,-97.27153746
458,456361,455981,456361,455981,0.202585226,4.268022469,1,1,0.051318662,0.001832124,41.65999588,-114.0036177
459,72735,117301,117301,72735,0.192459141,1.960185607,1,1,0.025227797,0.001740546,45.73436434,-87.3355056
460,469983,469598,469983,469966,9.687547247,7.222736074,1,3,0.08955293,0.087611439,43.57101524,-124.1967955
461,481309,480588,480588,481309,11.06453177,7.950400106,1,1,0.090077957,0.100064498,37.54593505,-122.3813354
462,345597,347720,347720,345597,0.927075904,0.551186236,1,1,0.006871807,0.008384212,43.90117642,-98.75417228
463,473313,472829,473050,472627,4.674390656,4.405373809,3,1,0.053786209,0.042273868,42.62788808,-119.7177656
464,87416,16391,16391,87416,0.21863544,0.222478681,1,1,0.002598176,0.001977277,39.71640636,-74.18104719
465,46043,128648,91723,128648,22.42787998,17.87763217,4,4,0.215691994,0.202831407,41.87791856,-80.54142158
466,482558,481943,482187,482213,21.78718982,51.2288362,1,1,0.549218265,0.197037186,33.07963628,-117.1587547
467,426511,424034,424034,426511,2.831172619,1.634591197,1,1,0.016830666,0.025604325,29.25631406,-95.03252458
468,100620,80975,137213,131067,6.771662795,3.497263176,1,1,0.042126924,0.061241004,41.77583593,-70.80618101
469,15450,83255,136059,141159,4.980272377,8.223169597,3,1,0.107540222,0.045040176,46.61433265,-87.55904301
470,60178,8118,8118,60178,7.083867813,8.651208756,1,1,0.109913414,0.064064498,45.0039688,-67.14583247
471,3520,19439,3520,19439,1.735210135,0.32574637,1,1,0.004095462,0.01569275,44.39732025,-68.2548594
472,219091,214031,215031,214031,0.282680371,1.466001083,1,1,0.015138767,0.002556481,29.55222382,-83.37657804
473,211342,205438,211342,203195,1.670905093,1.422700591,1,1,0.014438926,0.015111193,27.73239056,-82.66713117
474,58249,117178,58249,129972,8.728561669,15.53750735,1,1,0.182982989,0.078938644,40.29007582,-74.14624695
475,350580,351257,351257,350580,0.235441363,0.535126809,1,1,0.006941904,0.002129265,46.17329583,-98.900281
476,471592,472348,472348,471645,39.64183775,53.14187198,1,1,0.6982116,0.358509575,46.86476139,-122.4786188
477,457241,457242,457241,457242,3.747720932,3.37826724,1,1,0.039393174,0.033893329,39.61248164,-118.9548252
478,469800,469646,469994,469800,36.21728477,66.64805599,3,1,0.831322791,0.327538886,43.92964773,-123.4121915
479,441539,441544,441539,441544,0.129103609,0.807545782,1,1,0.008260514,0.001167577,28.57512206,-96.65609042
480,52022,70570,70570,116114,12.69494514,3.084676024,1,1,0.036916753,0.114809495,41.35667746,-72.71774202
481,456261,455797,456261,455797,14.90342224,4.381194443,1,1,0.052973119,0.134782338,42.01577245,-112.7166854
482,66533,38417,38417,66533,0.737194134,0.4079891,1,1,0.004839195,0.006666975,40.76770297,-73.03029628
483,199370,198771,199370,198771,1.139629596,1.798566614,1,1,0.017877769,0.010306488,25.34630756,-80.96306219
484,314256,314051,314256,314463,61.1464164,47.66408739,1,1,0.643698542,0.552990906,48.30390677,-98.74760583
485,31050,39449,39449,31050,2.221309275,0.463934276,1,1,0.005554507,0.020088893,41.38291271,-71.57154004
486,219166,215105,213099,215105,3.162912647,0.610511897,1,1,0.006358214,0.028604488,30.39509882,-83.32546481
487,90016,139705,139705,90016,1.91553382,0.905279899,1,1,0.0114086,0.017323546,44.5352536,-92.41837431
488,42998,85465,42998,85465,10.75462904,22.53669757,1,1,0.270658656,0.097261825,41.5832081,-83.34400268
489,125835,3362,125835,66727,8.773529738,10.91454837,1,2,0.141143053,0.079345323,45.99951138,-85.86324523
490,482509,481878,482508,482321,23.38933131,9.779723705,1,1,0.106529229,0.211526501,34.44371762,-119.3087052
491,223291,221213,223291,221213,2.5556658,1.888974566,1,1,0.019688007,0.023112719,30.47024977,-83.98356534
492,71691,2521,71691,124685,3.582396572,3.56295413,1,1,0.047055633,0.032398182,47.14185504,-88.30214437
493,40781,93785,93785,40781,2.798707426,8.406623847,1,1,0.107384687,0.025310719,45.31187945,-83.52769097
494,108873,66489,83105,35190,14.4564296,6.296483855,1,1,0.075261875,0.130739863,41.27608151,-73.20824779
495,97802,97796,59438,3380,22.39027723,8.631292832,1,5,0.111833208,0.202491338,46.1064856,-86.8297626
496,82062,101656,101656,6674,14.77416027,4.72913773,1,1,0.056672602,0.133613329,41.44305993,-72.21990577
497,142947,142652,142652,142947,1.170520428,0.441653931,1,1,0.005130797,0.010585856,39.35236764,-76.09616274
498,205395,210221,205395,210221,0.865460272,0.366425612,1,1,0.003738459,0.007826978,28.29908004,-82.72488303
499,115010,116126,115010,116126,3.710028123,1.457795532,1,1,0.017679737,0.033552446,42.20786532,-70.82475754
500,456772,456797,456738,456774,27.44283048,28.8824294,7,1,0.347758716,0.248185202,41.74814445,-118.7923742
501,98626,120318,98626,120318,1.259645484,0.827500308,1,1,0.009899799,0.011391878,41.33332831,-72.23286779
502,354516,352463,354516,352463,1.208250555,0.187120052,1,1,0.002360093,0.010927076,44.58338428,-99.38177152
503,470332,469977,469977,470332,0.333307836,0.053230977,1,1,0.000655829,0.003014342,43.18678528,-124.3860864
504,59243,69533,59243,20555,1.898839419,0.531892991,1,1,0.00635068,0.017172567,41.20369955,-73.16883957
505,353823,351771,353823,351771,1.811893749,6.506170559,1,1,0.082125854,0.016386255,44.6296212,-99.3876482
506,482702,482720,482720,482702,16.78876951,13.02467587,1,1,0.157033275,0.151832886,41.83385553,-120.0281634
507,454004,453894,453894,454004,14.43676152,1.748021373,1,1,0.019069277,0.13056199,34.56756487,-110.3861264
508,469967,469579,469579,469967,4.382515447,0.833243642,1,1,0.010387321,0.039634231,43.89555222,-124.095191
509,134668,1448,1448,134668,0.052084643,0.685566183,1,1,0.008813405,0.000471039,45.67156883,-95.52810573
510,356061,355168,356061,356748,4.136829315,9.652529495,1,1,0.123402243,0.037412315,45.35897296,-97.47764211
511,110985,127858,127858,110985,0.012853471,0.627243918,1,1,0.007460788,0.000116243,40.95432515,-72.39445071
512,52,35237,52,35237,0.298852019,0.835248857,1,1,0.009854861,0.002702733,40.41511946,-74.23137568
513,195306,200429,195306,200429,0.795112397,3.106305571,1,1,0.03098835,0.007190772,25.7786454,-80.28982231
514,447078,447016,447016,447078,4.091995851,1.091170525,1,1,0.012425743,0.037006854,37.92104782,-105.534151
515,482526,482234,482234,482526,0.91008874,0.798313782,1,1,0.008620097,0.008230585,33.7018025,-118.0523478
516,471596,472006,471596,471607,2.650869368,3.334667556,1,1,0.04486928,0.023973713,48.11601707,-122.3021096
517,132968,72714,112128,72714,3.193479444,5.728136629,1,2,0.075034361,0.028880925,46.7033714,-87.60360912
518,344770,346027,346027,344770,8.163625176,5.147934575,1,1,0.063849243,0.073829518,43.59107382,-99.12744048
519,76786,97581,97581,36224,15.29402485,6.177780442,1,1,0.074533634,0.138314838,41.8773148,-70.77859438
520,471492,471744,471492,471744,12.06843391,1.808061204,1,1,0.02428487,0.109143505,48.02431345,-123.7275652
521,482623,482695,482695,482722,19.49260162,25.96751082,3,1,0.30896048,0.176285579,40.97319409,-120.2106166
522,204461,205609,204450,209234,12.53748462,4.013036387,1,5,0.040576345,0.113385467,27.32191111,-82.49728122
523,12233,45716,45716,12233,2.018326184,0.170069796,1,1,0.002041624,0.018253171,41.55601722,-71.27775784
524,45733,127927,9428,45733,2.053205109,2.33186033,1,1,0.028148551,0.018568607,41.91168329,-70.60883921
525,109929,132044,132044,109929,0.39645377,0.086722852,1,1,0.001030829,0.003585416,40.90942422,-72.55176276
526,203154,206593,203154,206593,3.134993695,0.822667718,1,1,0.008383701,0.028351997,28.177352,-82.72382357
527,483099,482874,483244,482874,74.60329528,42.81053973,5,5,0.467244016,0.674691114,34.60681843,-116.964147
528,472369,471589,472369,471589,2.340742693,8.085641299,2,2,0.110242578,0.021169015,48.78692034,-122.4052629
529,356410,357014,356982,355324,4.904714989,5.227181555,1,1,0.066289537,0.044356856,44.89871184,-97.42474574
530,210240,206616,210240,206616,0.112996446,0.39070252,1,1,0.003989635,0.001021908,28.39203675,-82.69731317
531,80282,86553,80282,86553,2.244286069,1.966533097,1,1,0.023839783,0.020296689,42.18194132,-79.79798544
532,79033,56147,79033,56147,0.786788187,0.133083698,1,1,0.001577607,0.00711549,40.72935369,-73.20233178
533,338022,342456,338022,341703,10.00221496,4.734687285,1,1,0.061400019,0.090457205,46.15496864,-99.50390484
534,46713,7761,8439,46713,10.31793602,4.351217051,1,1,0.054579758,0.093312497,44.26194065,-69.11055068
535,142824,142442,142442,142553,5.635906636,9.985607478,3,3,0.116192781,0.050969547,39.46507186,-76.32807832
536,109021,3250,87465,3250,13.37944187,24.9763875,1,1,0.327477037,0.12099989,46.75356156,-87.83065448
537,351028,349708,351028,349708,1.35145209,13.36776927,1,1,0.170289995,0.012222151,45.15608396,-99.2959179
538,77786,99593,99593,77786,4.574503096,0.768073382,1,1,0.009675556,0.041370513,44.51160941,-68.02276408
539,473700,473697,473697,473700,4.844126043,8.062929227,1,1,0.097419993,0.043808907,41.97066481,-121.2941504
540,63703,50242,50242,63703,1.715032756,3.76804517,1,1,0.046463176,0.015510271,43.23830442,-77.38104086
541,482014,482420,482014,482307,38.14889992,55.56652236,4,1,0.597769288,0.345007867,33.3796511,-117.2270434
542,193118,199425,199425,193118,1.458659758,0.124930322,1,1,0.001251177,0.013191707,26.23741576,-81.81632566
543,460957,461435,460957,461435,8.283944909,7.551702877,1,1,0.100359282,0.074917656,47.47184007,-118.7759705
544,470256,470088,470087,470256,21.22125907,56.01268878,8,8,0.75187375,0.191919068,47.99273965,-124.1361332
545,480971,480712,481067,481184,33.9463572,29.02692515,1,1,0.327258888,0.307001259,37.17626572,-121.6456188
546,120595,49138,49138,120595,1.485937732,7.952778363,1,1,0.095663191,0.013438401,41.68628077,-83.6286085
547,97541,7994,7765,97541,7.039662992,18.0157806,3,1,0.224738466,0.063664722,43.93564936,-70.23493716
548,77880,120374,120374,77880,0.969959041,0.136535948,1,1,0.001625866,0.008772035,41.02865891,-72.22972333
549,378437,378432,378432,378437,9.289777764,49.16881691,1,1,0.565135653,0.084014124,38.59567524,-101.9833526
550,350898,351623,350898,350917,4.62976352,1.891528892,1,1,0.024350867,0.041870273,45.74970213,-97.47165655
551,353822,350357,353822,350357,8.606848202,2.525485256,1,1,0.031854381,0.077837902,44.58546985,-99.4094201
552,235846,233549,233549,235846,1.272822972,0.022126341,1,1,0.000230601,0.011511051,30.4648611,-86.53153685
553,103754,52066,103754,52066,4.366458393,1.421600126,1,1,0.016841578,0.039489015,40.68814087,-73.45962434
554,37642,132795,132795,125905,2.837044036,12.31307582,2,2,0.152450466,0.025657424,43.48547669,-76.07658067
555,146628,145394,145394,146628,0.190274378,1.815714677,1,1,0.020503936,0.001720788,37.29767223,-75.96920348
556,128700,37582,93782,37582,2.262491216,1.876953226,1,1,0.024249108,0.020461331,45.94705482,-84.78184221
557,53033,114936,114936,53033,5.166991914,1.22408807,1,1,0.015420507,0.046728814,44.51332326,-68.06476523
558,18413,8304,8320,18413,1.629525629,0.969080453,1,1,0.011663491,0.014736969,41.72222072,-71.40586346
559,15299,131063,15299,131063,7.243890258,5.452527654,1,1,0.066109398,0.065511696,42.19129689,-70.93696831
560,105885,93608,105885,10264,0.822124637,10.59205237,1,1,0.124016038,0.007435063,39.89333723,-74.27454771
561,251722,253168,251722,253168,1.183322405,0.083050879,1,1,0.000864478,0.010701633,30.34302072,-88.47959024
562,234757,235352,234757,235352,0.23109105,0.638788817,1,1,0.006658638,0.002089922,30.48201297,-86.33168429
563,471224,472133,472133,471224,2.241044622,1.657144399,1,1,0.021981568,0.020267374,47.37313013,-122.1638918
564,310579,309194,310579,309194,0.367321811,1.735953859,1,1,0.017859093,0.003321955,29.16879741,-90.0972037
565,22914,66662,25026,109041,14.95773245,4.942048885,3,1,0.063937,0.135273504,46.02390185,-86.57569762
566,16613,85502,85502,16613,6.875955094,5.611599968,1,1,0.069277164,0.062184194,43.30985259,-76.66046004
567,459442,459876,459876,459442,1.661817587,3.469484082,1,1,0.046367832,0.015029009,47.76549823,-116.7328777
568,142049,141969,142049,141969,0.111003138,0.870862015,1,1,0.009914595,0.001003881,37.90341407,-75.36099871
569,2676,15522,2676,15522,4.094026199,6.181926818,1,1,0.076795552,0.037025216,43.6864622,-86.46450386
570,3676,25015,3676,111081,16.17712895,8.028432932,1,1,0.104414156,0.146301381,46.31309768,-86.85819047
571,206550,206667,206550,206667,3.729184157,9.041829547,1,1,0.092095407,0.033725687,28.1207226,-82.6757843
572,51462,69026,51462,69026,0.594598253,0.22389991,1,1,0.002874381,0.005377379,45.59364472,-93.12172026
573,130875,27119,130875,68675,11.16740557,9.455084987,1,4,0.121592029,0.100994859,45.69028772,-87.48874383
574,112123,103865,2638,103865,2.773143062,3.426685617,2,2,0.045529156,0.025079522,47.46006438,-88.04703266
575,138171,42826,26029,42826,2.645756774,1.644626591,1,1,0.022019118,0.023927476,47.85885186,-90.22668532
576,142366,142371,142366,142290,7.99018805,6.87502609,1,1,0.079010183,0.072261002,38.5868211,-75.32664066
577,340803,341707,338147,340803,3.982938904,7.808864577,1,1,0.100950014,0.036020574,45.98227896,-99.05654419
578,55327,77029,77029,55327,0.542198759,1.080274082,1,1,0.013974754,0.004903492,46.01944738,-84.39166091
579,470396,469530,469530,470396,13.09748731,5.611004506,1,1,0.072529523,0.118449973,45.97663393,-123.3305263
580,452848,452754,452754,452848,1.796877465,0.946122336,1,1,0.011201318,0.016250452,40.64460709,-110.2958602
581,61399,555,70678,81136,2.911758291,5.314981007,1,4,0.071169271,0.026333119,47.86579644,-90.18500455
582,147777,148971,144704,145963,12.01463289,8.809358296,5,5,0.09963764,0.108656944,37.41683228,-76.5254271
583,468302,468524,468524,468302,0.621201111,0.474317967,1,1,0.005917635,0.005617967,43.94309755,-121.9115315
584,481961,482128,481961,482130,13.71488315,28.24810895,1,1,0.301695503,0.124033526,32.74316159,-116.8688965
585,786,112034,786,112034,1.683348757,2.279937277,1,1,0.026483246,0.01522373,39.34361688,-75.18877228
586,325837,325836,325836,325196,11.55539807,4.853454038,1,1,0.062744689,0.104503754,45.9832451,-109.1666465
587,154407,152395,154407,153250,6.917920648,4.096417399,2,2,0.045179151,0.062563719,35.46133583,-76.15763622
588,131860,26122,72790,24060,7.003928637,4.782124456,3,2,0.062011074,0.063341551,46.15131577,-85.371913
589,83,127,83,46889,8.282130037,5.128072675,2,2,0.067406074,0.074901243,46.88898695,-92.09443717
590,40878,63715,40878,63715,7.673402377,12.23185606,1,1,0.153149069,0.069396082,44.1535858,-76.04087659
591,95776,67746,39682,67746,4.591369345,4.147390853,1,1,0.053696641,0.041523047,46.06548948,-85.61497499
592,165186,161575,165186,161575,0.797079063,1.439149987,1,1,0.015398901,0.007208558,32.90766073,-79.60403054
593,145350,144734,144733,149008,2.064760905,3.370506704,1,1,0.038262585,0.018673114,37.69138164,-76.39382042
594,315742,315579,315742,315579,2.833497574,0.395067794,1,1,0.005196926,0.025625351,46.92972204,-98.20239664
595,64387,52006,132099,117132,7.824004932,6.798600542,1,1,0.082196605,0.070758089,42.01157371,-70.78208522
596,246,8132,8132,246,2.092852947,1.009899294,1,1,0.012685977,0.01892717,44.34642294,-68.19948544
597,352431,353725,352431,353725,5.803632297,2.645720291,1,1,0.034044367,0.05248641,45.72397227,-97.42376798
598,8275,63369,63369,8275,0.910524674,0.423701651,1,1,0.005088846,0.008234528,41.58732877,-71.2754683
599,45031,69859,89720,69859,5.848961106,34.53648887,2,2,0.416739249,0.052896351,41.88702281,-80.27537198
600,132975,15446,132975,15446,2.661093676,1.856774147,1,1,0.024343309,0.024066179,46.74979095,-89.78084232
601,481016,480644,480644,481016,1.251784552,4.712317409,1,1,0.053284719,0.011320786,37.39768344,-122.2110114
602,211861,208206,208206,211861,2.425224779,7.589043879,1,1,0.077196651,0.021933047,27.97952752,-82.34132162
603,233714,233727,233714,233727,0.229530139,0.595644093,1,1,0.006197147,0.002075806,30.29683416,-86.05781719
604,471511,471526,471511,471526,13.3456285,11.03159399,5,5,0.14670078,0.120694092,47.50588034,-122.9131162
605,93992,90879,93992,90879,0.363082083,0.448816842,1,1,0.005711529,0.003283612,45.0973887,-94.36816659
606,640,89363,89363,640,1.466613946,0.269953488,1,1,0.003390361,0.013263642,44.33443328,-68.33904325
607,103700,92462,107820,103700,7.445649474,4.347619291,3,3,0.052979734,0.067336349,42.50868859,-70.8902679
608,10332,1106,3424,1106,2.405544412,9.001808666,2,2,0.119388184,0.021755064,47.36501968,-88.02233808
609,330479,331840,330479,331840,3.341404811,3.486208531,1,1,0.047178206,0.030218721,48.40926093,-102.4574177
610,440533,441488,440533,441488,0.561756071,0.84519739,1,1,0.008634899,0.005080363,28.44376405,-96.85345781
611,474945,476037,474945,476037,1.121741423,1.913371314,1,1,0.022606233,0.010144712,40.50705414,-121.3605316
612,472078,470526,470526,472078,1.345841849,2.323482192,1,1,0.031466374,0.012171413,48.44662395,-122.6249823
613,472868,472982,472868,472981,5.792275376,1.429397274,2,2,0.017543312,0.052383701,42.95147515,-120.7649642
614,141926,142081,142081,141926,2.626527876,1.04600831,1,1,0.011968292,0.023753576,38.26894095,-75.1826881
615,85235,116151,116151,59304,0.463594038,0.361602419,1,1,0.004291605,0.004192613,40.80804996,-72.8337056
616,128895,133077,128895,133077,0.770213412,1.202763596,1,1,0.014261632,0.006965592,40.74694603,-73.06864869
617,483389,483334,483389,483334,70.62966926,39.96817476,1,1,0.428078417,0.638754764,32.9941751,-116.0305923
618,356987,356678,356678,356415,1.392386364,1.574444265,3,3,0.020062834,0.012592349,45.1737771,-97.46375177
619,79961,14279,79961,14279,0.916556339,0.394178335,1,1,0.00474531,0.008289076,41.73747501,-71.26246896
620,56155,7291,56155,7291,2.028443976,0.078110445,1,1,0.000926629,0.018344674,40.77875746,-73.02161723
621,41621,34177,23834,19512,5.51981581,7.45137152,2,1,0.089134226,0.049919654,41.32583674,-72.78671057
622,66659,59427,59427,66659,4.107319726,4.63986734,1,1,0.058578865,0.037145439,44.64043721,-88.12408865
623,189997,186710,186710,189997,2.31262643,0.84785499,1,1,0.008721888,0.02091474,29.16115874,-81.83550708
624,109958,54169,54169,109958,1.188629751,1.969388408,1,1,0.023162638,0.010749631,40.20081935,-74.02385942
625,54290,27099,27099,54290,28.43055078,31.663159,2,2,0.409764286,0.257117865,46.0409771,-87.64571267
626,60254,42683,42683,26943,11.99335789,1.806788495,1,1,0.021555543,0.108464539,41.15177404,-73.50763566
627,233986,233999,233986,235704,13.85436395,7.682993842,5,5,0.080084604,0.125294951,30.47986538,-87.35630676
628,200071,193744,200071,193744,0.464574016,0.320699418,1,1,0.003185948,0.004201476,25.27759741,-80.93498632
629,200182,201404,201404,200182,0.461017469,0.37870642,1,1,0.003759868,0.004169312,25.20189271,-80.64241174
630,143118,142552,142631,143118,1.20737591,1.021514449,1,1,0.011837401,0.010919166,39.17631927,-76.22234124
631,129709,70850,70850,102929,1.289587015,2.573994094,2,2,0.03100538,0.01166266,41.77555305,-80.96568877
632,26121,22971,2734,16535,18.07742227,36.87765831,1,1,0.465370779,0.163487097,44.6136797,-86.06682702
633,202614,194339,193051,200158,4.239471711,6.0888588,1,1,0.060445556,0.038340584,25.19025746,-80.78397423
634,195039,193753,195039,193753,5.085726482,2.670516839,2,2,0.026551796,0.045993873,25.37742049,-80.94121279
635,198105,193678,193678,198105,8.858947853,4.063456506,1,1,0.04034168,0.08011782,25.19864007,-81.13143163
636,61504,1269,14561,61504,13.91935732,28.36167625,2,1,0.367550873,0.125882733,46.11794238,-84.87037835
637,463212,463056,463212,463056,0.167177612,1.838797016,1,1,0.022759233,0.001511907,43.46623083,-114.2053348
638,123770,85485,106098,85485,15.53399033,8.299528541,1,2,0.101446696,0.140485018,42.69893349,-78.78333297
639,79913,96521,96521,41547,2.116084558,6.128649896,3,1,0.077405946,0.019137271,44.66368821,-67.86882063
640,128971,53059,128971,53059,0.555688563,0.233926611,1,1,0.002835962,0.00502549,42.18480801,-72.66003335
641,472105,471837,472105,471837,0.569870847,0.94980743,1,1,0.01292905,0.005153751,48.70548235,-122.4468995
642,481546,481694,481694,481546,0.401999563,0.195724249,1,1,0.002190226,0.00363557,36.60573513,-121.8571625
643,451824,450809,450807,450809,44.43509578,29.66599257,1,3,0.357393937,0.401858446,41.78418701,-107.4426001
644,205380,210211,205380,210211,0.282065896,0.489303653,1,1,0.0049713,0.002550924,27.85006967,-82.74149236
645,249924,252681,252681,249924,2.095459066,1.041321699,1,1,0.010842182,0.018950739,30.37051493,-88.50282989
646,70855,82349,82349,70855,1.201463574,0.294041697,1,1,0.003629168,0.010865697,43.29512851,-77.69545135
647,122423,87309,87309,122423,1.872202143,1.640862956,1,1,0.019879378,0.016931667,42.14252187,-70.72017694
648,456792,456731,456792,456794,24.32012068,31.43880428,1,1,0.375062033,0.219944297,41.14952341,-119.3331253
649,51148,70774,51148,70774,3.373748322,6.535762579,1,1,0.080145075,0.030511226,42.89784648,-87.89442795
650,343221,344116,343221,344116,1.451683027,1.719137512,1,1,0.021905706,0.013128611,45.17136928,-99.99611716
651,106036,136915,43948,106036,5.103978813,1.619024811,1,3,0.020908318,0.046158942,45.92448808,-84.86692615
652,481433,480969,480596,480833,7.828200017,6.711953385,1,1,0.07667623,0.070796028,38.15410717,-122.728336
653,35433,1867,38596,130808,6.694760308,40.42897428,2,1,0.505213461,0.06054552,44.0391562,-86.22807779
654,472335,471803,471803,472335,3.006584361,4.668812958,3,3,0.062181995,0.027190699,47.58603097,-122.7362335
655,469888,469971,469888,469971,7.948019812,24.34519033,1,1,0.311518313,0.071879645,45.40951336,-123.5482232
656,208299,210688,207098,210688,0.513022961,0.452414332,1,1,0.004559043,0.004639635,26.94541985,-82.32126194
657,1069,644,1069,644,1.196707295,0.148125109,1,1,0.001859733,0.010822683,44.31617155,-68.28857499
658,35207,101640,101640,35207,2.770434811,1.353474049,1,1,0.016246807,0.025055029,41.55146296,-71.18715375
659,483316,483241,483105,483241,8.375470498,3.445599774,2,2,0.038487867,0.075745388,36.46591495,-116.3197298
660,469585,470331,469585,469832,14.17210697,6.412931404,1,1,0.078716088,0.128168529,42.95831476,-124.4684788
661,94608,2620,107896,132016,1.06998182,3.949489581,2,1,0.046345625,0.009676613,40.04602099,-74.16598339
662,201052,193457,202276,199802,2.391104836,1.169650507,1,1,0.011681614,0.021624476,25.91277002,-81.44439153
663,40595,114046,40595,114046,1.932673807,0.68598382,1,1,0.007956038,0.017478556,39.23633586,-74.90753844
664,472,99697,99697,472,2.060573114,0.318160843,1,1,0.003697269,0.018635241,39.37354398,-74.5801073
665,445910,445809,445809,445012,42.12223937,78.5701539,1,1,0.795287938,0.380941626,27.44066913,-98.35306793
666,62435,3156,116258,3156,14.18604462,4.449965929,1,1,0.058217361,0.128294578,46.6347967,-85.3771234
667,59574,30327,59574,30327,6.061943516,18.02292529,2,2,0.224562423,0.054822504,43.86538673,-76.05024827
668,126251,40161,126251,55760,10.65589317,1.799623534,2,2,0.021151102,0.096368886,40.15311796,-91.49351565
669,461301,461300,461300,461301,0.471210001,1.373756603,1,1,0.018041842,0.00426149,46.84278886,-119.8439075
670,129711,85481,85481,129711,0.648833154,0.931505837,1,1,0.01116469,0.005867864,41.45350212,-81.96264621
671,127850,55172,55172,67591,0.987511158,0.783424465,2,2,0.009150714,0.008930772,39.72874711,-74.1953861
672,119169,44701,7568,119169,4.352477238,1.532515703,1,1,0.019388423,0.039362574,44.76071105,-67.51019621
673,470720,470444,471230,472019,17.11206476,20.4947456,5,5,0.271942393,0.154756677,47.38962206,-123.3219578
