net_id,minlat_id,maxlat_id,minlon_id,maxlon_id,maxkmNS,maxkmEW,min_cut_lat,min_cut_lon,maxlon_dist,maxlat_dist,latavg,lonavg
674,469740,469732,469732,469740,2.805724768,6.690896599,1,1,0.088331377,0.025374182,47.12094833,-124.003063
675,139153,61388,61388,139153,2.422614079,2.308650695,1,1,0.030961194,0.021909437,47.94549142,-89.84378249
676,456651,456684,456651,456519,7.218164482,11.31234919,1,1,0.12813689,0.065279039,37.52735961,-113.8642753
677,8267,50892,8267,284,2.853950008,3.541454676,1,1,0.044530592,0.025810317,44.40452746,-68.30067369
678,49165,129700,49165,129700,9.2373089,6.809489482,1,1,0.083967529,0.083539611,43.2388679,-77.70852077
679,127924,125589,125589,127924,0.402276622,3.043428115,1,1,0.037091389,0.003638076,42.5161417,-70.96035887
680,213883,219964,212845,219964,1.820462772,2.081745661,1,1,0.02156694,0.016463751,29.87692128,-83.50689303
681,472605,472831,472716,473168,2.910123189,1.575260555,1,1,0.019238825,0.026318332,42.64765718,-119.685149
682,450208,450316,450208,450316,0.662391479,0.262604879,1,1,0.003007466,0.005990481,38.33590391,-107.6484422
683,451619,451621,451621,451619,0.25928777,0.094033659,1,1,0.001151895,0.002344925,42.83371712,-109.4026128
684,471710,470692,471710,470692,6.641183842,4.225134461,2,2,0.05775398,0.060060989,48.9144897,-121.3406483
685,147230,144756,147230,148399,3.36759033,5.086270037,1,1,0.057116783,0.030455535,36.87438633,-76.19545268
686,40852,89733,89733,40852,14.1331978,5.107057258,1,1,0.062968983,0.127816646,43.23313549,-76.79871209
687,203958,208660,203958,208660,0.585853921,1.148814444,1,1,0.011556802,0.005298297,26.75005187,-82.02300412
688,137635,112613,137635,112613,0.786904618,1.395951282,2,2,0.0175256,0.007116543,44.31357667,-90.40825224
689,315773,313902,313902,315773,1.146476316,0.28181206,1,1,0.003779436,0.010368408,47.94643639,-100.1984608
690,470245,470366,470366,470245,7.668822905,1.19223676,1,1,0.015429612,0.069354667,46.04264409,-123.9158584
691,1962,72568,1962,72568,1.520591283,0.833639639,1,1,0.010173515,0.013751798,42.59985312,-70.81860365
692,11271,37377,11271,37377,1.92927048,0.347109114,1,1,0.00412384,0.017447777,40.87632983,-73.56751575
693,471009,471525,471009,471525,3.612285792,10.79487263,1,1,0.143129082,0.032668492,47.35029175,-122.9173686
694,481649,481650,481650,481649,0.446145366,0.0548645,1,1,0.000601862,0.004034813,35.02656533,-120.6229259
695,200210,198882,198882,200210,0.512194103,0.288926361,1,1,0.002869293,0.004632139,25.23488578,-80.49332945
696,481199,480611,481199,480611,1.957027714,2.8698554,1,1,0.032819124,0.017698805,38.23043545,-122.5430066
697,246462,245043,245043,246462,7.04910255,3.111285264,1,1,0.032486492,0.063750091,30.64617887,-88.19347116
698,18494,49955,18494,49955,1.926093281,5.957528937,1,1,0.06965949,0.017419043,39.80108486,-74.24573905
699,202552,197540,202552,197540,1.173083106,1.863169781,1,1,0.018514554,0.010609032,25.31119186,-80.92822281
700,455290,455204,455290,455204,8.957469263,2.139708431,1,1,0.025688962,0.08100882,41.56245835,-112.2097792
701,441987,441153,441987,441153,8.361323995,10.80695365,1,1,0.110451811,0.075617451,28.4852349,-96.58134747
702,466,113903,817,113903,4.964200327,1.067684915,1,1,0.013418746,0.044894825,44.37650317,-68.23787155
703,219933,214896,219933,214896,0.948692456,1.66178551,1,1,0.017239918,0.008579706,30.01418124,-83.51542529
704,212148,203962,212149,203962,1.955746817,1.044218026,1,3,0.01051714,0.017687221,26.8854178,-82.03234681
705,52001,32130,35170,32130,8.452726998,7.221052809,1,6,0.087578391,0.076444074,42.21037241,-70.98926107
706,130819,3343,3343,130819,2.369687622,5.274834051,1,1,0.067817572,0.021430785,45.67660653,-84.71733407
707,472580,472697,472580,472697,16.6987796,4.635807842,2,2,0.056593508,0.151019042,42.62115343,-120.1100864
708,231605,232181,234576,232181,2.013900401,2.219587671,2,2,0.023131491,0.018213146,30.46030773,-87.27614064
709,94633,100707,100707,94633,7.3913618,3.580706615,1,1,0.041556183,0.066845387,39.28216993,-74.78581688
710,36393,25173,21785,36393,3.561913203,10.3576227,2,1,0.13556066,0.032212936,46.65693302,-88.42505758
711,105044,41948,63692,41948,1.546526412,3.272463469,1,2,0.040041082,0.013986348,42.76270592,-78.71482441
712,467379,467387,467379,467381,9.864170504,12.61902663,1,1,0.156520175,0.08920877,43.59407818,-121.9900842
713,58434,85422,85422,58434,0.27969388,0.274753965,1,1,0.003520257,0.002529472,45.48227893,-83.93888607
714,38326,7622,7622,38326,0.044603632,1.134577611,1,1,0.014281275,0.000403383,44.46588687,-68.66993635
715,205355,207759,205355,207759,5.819940359,1.269209685,1,1,0.012898674,0.052633895,27.88006278,-82.77482039
716,457484,457560,457560,457484,7.483460984,2.492342701,1,1,0.028417368,0.067678306,38.01341318,-114.7585666
717,76044,68785,76044,68785,0.165250497,0.424560835,1,1,0.005097004,0.001494479,41.55994603,-83.56285387
718,31010,48818,48818,31010,3.573641228,0.93379146,1,1,0.011538086,0.032319001,43.36305214,-70.63179003
719,313943,314362,313943,314362,2.79837394,12.16381381,1,1,0.166322431,0.025307703,48.93054311,-99.42805918
720,22949,105970,105970,22949,12.65847404,1.921955868,1,1,0.025356992,0.114479661,47.08707531,-88.74645319
721,143120,142748,143120,142940,3.12724685,6.462557531,4,4,0.074515225,0.028281937,38.822574,-76.16376771
722,469761,470348,470091,469761,11.29299746,57.05291973,2,2,0.702202101,0.102130677,43.12446149,-123.9100599
723,208985,207753,208985,207753,3.10317032,0.506147265,1,1,0.00514443,0.028064195,27.89220222,-82.80652991
724,39510,87391,39510,87391,0.398074331,0.34088245,1,1,0.003980471,0.003600072,39.70841539,-74.19118334
725,88103,55898,55898,88103,0.256633296,2.602273049,1,1,0.034675265,0.002320919,47.61118034,-96.0242168
726,473291,473404,473404,473291,6.233542374,12.52502861,1,1,0.15202878,0.056374395,42.2613198,-119.5817705
727,447792,447784,447792,447796,21.18092499,13.14191978,2,2,0.140287312,0.191554298,32.69803653,-108.0524155
728,456358,456176,456260,456176,38.73465691,34.57987746,3,3,0.415524673,0.350305288,41.61908936,-114.0251856
729,7599,8342,8342,7599,7.333656565,3.54939587,1,1,0.043935058,0.066323517,43.47081496,-70.62547514
730,142526,142905,142905,142526,5.430999099,5.487057134,1,1,0.063506037,0.049116421,39.08935293,-76.53015418
731,41622,111972,11228,90445,6.176100819,2.020908913,1,1,0.024087115,0.05585491,41.08926919,-73.63812933
732,459596,458455,458455,459596,0.272653706,0.603567831,1,1,0.008209847,0.002465803,48.6681359,-114.7960412
733,34097,100570,100570,34097,3.698312861,3.026673928,1,1,0.038103991,0.033446496,44.47556834,-68.94825184
734,53092,54100,54100,53092,0.308724227,1.764203752,1,1,0.021164933,0.002792015,41.51423707,-71.01111272
735,39695,131856,39695,131856,0.353342732,2.274648661,1,1,0.029349737,0.003195532,45.8764566,-84.77093293
736,473593,473877,473877,473593,4.272293703,3.037612567,1,1,0.036029354,0.038637417,40.76763169,-123.7773209
737,21614,108856,21614,108856,2.317199338,0.812505253,1,1,0.009764204,0.020956096,41.62468845,-71.46040882
738,38610,31345,38610,31345,0.365115123,0.008015735,1,1,0.000103539,0.003301998,45.93665846,-84.74132213
739,481856,481789,481856,481789,1.670968812,5.00085972,1,1,0.054962333,0.01511177,35.17956276,-120.5080486
740,441595,441593,441593,441595,0.824153289,1.146267804,1,1,0.011738947,0.007453409,28.69667952,-96.29235923
741,356879,356528,356879,356528,0.165032583,3.975756858,1,1,0.05075523,0.001492508,45.27796424,-97.27864209
742,364641,363664,363664,364641,0.970743302,7.400330207,1,1,0.089792604,0.008779128,42.23843295,-101.3661721
743,70238,276778,276778,70238,2.845634816,6.058526967,1,1,0.07096415,0.025735117,39.92082403,-91.47952984
744,11264,51002,11264,51002,0.973377151,0.386175248,1,1,0.004573377,0.008802948,40.66469694,-73.65314164
745,19485,96560,19485,96560,6.764015622,1.295083101,1,1,0.015554857,0.061171845,41.58869769,-70.57475099
746,17,1658,17,1658,1.342408322,0.809207662,1,1,0.009741198,0.012140361,41.73459843,-70.11464187
747,461224,461494,461224,461494,1.373482426,1.114254976,1,1,0.014820975,0.012421387,47.51773394,-117.7022633
748,480737,481435,481435,481332,4.616010301,10.5553173,2,2,0.12049087,0.041745892,38.09880582,-122.5829019
749,460508,459419,459419,460508,2.241312978,1.345815064,1,1,0.017756731,0.020269801,47.08993481,-112.9276762
750,92402,44700,7652,92402,22.61939895,16.33705571,1,1,0.20744425,0.20456345,44.97145061,-67.30245027
751,361475,361209,361209,361475,0.624791475,1.162928611,1,1,0.013743107,0.005650437,40.52294266,-104.8117757
752,2391,137029,19654,10333,15.34005582,9.340563302,4,1,0.122052113,0.138731129,46.56947471,-85.95803282
753,25144,70837,70837,114270,1.895607582,2.936959122,1,1,0.035390063,0.017143339,41.79827416,-83.59658308
754,457519,457589,457589,457592,34.94074765,13.96577586,3,3,0.162187537,0.315994245,39.3281702,-114.8319975
755,7963,8086,8086,7963,3.674479975,1.518784971,2,2,0.018223148,0.033230958,41.52302511,-71.13955629
756,343312,344174,343305,343312,1.598468974,1.21738506,2,2,0.015473583,0.014456102,45.02889476,-99.66460542
757,482265,482018,482265,482018,3.197654293,4.14039001,1,1,0.044427547,0.028918682,33.15670679,-117.3053484
758,141107,55303,101895,55303,6.891104498,15.82024681,2,1,0.19360527,0.062321201,42.77309348,-86.04204554
759,121310,120236,120236,121310,1.377191328,0.62515312,1,1,0.008026078,0.012454929,45.59706472,-69.26844045
760,322457,322949,322949,322457,5.180392037,3.940320502,1,1,0.053874193,0.046850001,48.92689198,-111.7716636
761,19495,135226,25898,135226,7.860748091,3.563373266,1,1,0.042674651,0.071090384,41.40081371,-72.02900693
762,473306,472625,473306,472625,17.55913689,12.00173789,1,1,0.14508051,0.158799871,42.00139976,-118.6348242
763,200220,193856,193856,200220,0.148677462,0.557403837,1,1,0.00553566,0.001344597,25.23815783,-80.4683365
764,482331,482329,482328,482331,12.68970374,17.19050391,1,1,0.186459367,0.114762094,34.08610893,-118.7353717
765,149804,150175,150175,149805,6.445695691,6.230727295,1,1,0.069064203,0.05829305,35.86221231,-75.94668219
766,144210,144794,149068,144210,3.923709853,2.483843523,4,4,0.02846196,0.035484923,38.37635526,-75.91861387
767,196034,201281,196034,201281,2.683378055,24.96140895,1,1,0.251174361,0.024267713,26.78101379,-81.2543415
768,474258,474127,474127,474258,2.483681682,0.963969193,1,1,0.011502587,0.022461715,41.16395353,-124.1107431
769,445014,444995,444995,445014,7.383597961,22.41064924,1,1,0.226808588,0.066775173,27.42515133,-97.98104216
770,116109,60209,116109,60209,2.143482068,0.771565407,1,1,0.009257424,0.019385046,41.52157982,-71.37693396
771,16263,7775,16263,7775,3.804100198,6.585016424,1,1,0.083276043,0.034403207,44.73750537,-67.30781469
772,472943,472832,473047,472943,58.13749387,30.66214768,1,1,0.379546847,0.525779061,43.47160556,-119.5025183
773,457671,459066,457671,459066,5.558535938,5.102441497,1,1,0.068819515,0.050269828,48.23843798,-115.9803732
774,442895,440610,440610,442895,3.121886372,2.433044757,1,1,0.024879583,0.028233458,28.53950354,-96.52259131
775,445473,444535,443556,445473,3.948941783,69.38872825,2,2,0.700683835,0.035713113,27.17661202,-98.04387854
776,351312,352060,351312,352060,4.092822036,4.67728006,1,1,0.059806943,0.037014326,45.36891818,-98.61256727
777,247191,246582,247191,246582,0.203468057,4.681642391,1,1,0.048886554,0.001840108,30.65245882,-87.87952353
778,109952,79041,109952,79041,0.118317742,0.29433101,1,1,0.003438048,0.001070032,39.73162095,-74.17514956
779,46763,104752,46763,104752,0.820628721,0.246665197,1,1,0.002952684,0.007421534,41.3709309,-71.93114344
780,473406,473193,473406,473193,16.15942161,27.71141404,1,1,0.338249473,0.146141241,42.61211538,-119.4908076
781,141966,141817,142353,141967,3.540379412,5.205700401,1,1,0.060047672,0.032018191,38.85148186,-75.39637867
782,98889,21869,21869,98889,2.088274959,1.788318259,1,1,0.023127806,0.018885768,46.00409003,-85.85113877
783,50238,106102,50238,106102,10.80911369,12.71390408,2,2,0.156800242,0.097754569,43.24881804,-77.81045531
784,22739,107818,22739,107818,0.296809821,1.781693541,1,1,0.021438206,0.002684264,41.70545431,-70.19578183
785,316104,314991,316104,314991,6.150583954,0.115173073,1,1,0.001514382,0.055624143,46.90622446,-98.29074029
786,134122,2384,2384,134122,5.095444246,3.464840465,1,1,0.040467498,0.046081757,39.72323091,-74.28367975
787,30806,133388,133388,30806,1.50996655,0.741489606,1,1,0.0097388,0.013655711,46.84641122,-96.24126046
788,29204,83375,29204,83375,0.329778682,0.039102978,1,1,0.000505475,0.002982425,45.97858132,-83.98755671
789,69517,88360,88360,69517,4.980825937,0.719076124,1,1,0.008638826,0.045045182,41.60526132,-70.51664648
790,7518,40474,7518,40474,1.071692764,1.809174503,1,1,0.022534875,0.009692086,43.84657926,-69.85741032
791,157527,160072,157527,160072,0.096015427,0.158159057,1,1,0.001700055,0.000868336,33.30929269,-79.29641478
792,70889,41961,47067,70889,3.32173193,2.316925312,1,1,0.028583183,0.030040805,43.26716044,-76.88615881
793,339028,340652,340652,339028,0.247858783,0.715160191,1,1,0.00917936,0.002241565,45.58312421,-99.67570545
794,258038,257990,257990,258038,0.708275825,1.229227514,1,1,0.015898967,0.006405446,46.01007928,-83.72655194
795,481453,480620,480620,481453,2.62205543,3.433128105,1,1,0.038724277,0.023713128,37.21157461,-122.3828305
796,18579,84350,84350,12411,17.99950841,3.639804266,2,2,0.047786434,0.162782466,46.82490799,-88.02894938
797,89559,41777,89559,41777,1.076811401,3.686130515,1,1,0.048160163,0.009738378,46.56260984,-86.36508271
798,73601,141306,141306,73601,0.921102632,1.971035185,1,1,0.023913352,0.008330192,42.23213162,-71.06145228
799,472838,472948,472838,472948,50.19986871,9.557741007,2,2,0.119345983,0.453993423,43.99423564,-119.2267795
800,197535,202578,197535,202578,0.858655874,0.753366475,1,1,0.007483889,0.007765441,25.27217167,-80.9068592
801,44800,36279,36279,44800,0.568709532,0.386655385,1,1,0.004598272,0.005143248,40.94253098,-72.43467153
802,28036,61403,61403,28036,9.513300453,1.143767346,1,1,0.014909249,0.0860356,46.43751886,-86.53076862
803,205516,210332,206692,210332,1.326609404,1.051541706,1,1,0.010645783,0.01199748,27.46226674,-82.58650754
804,340629,340630,340630,340629,2.3518823,0.339663616,1,1,0.004376823,0.021269759,45.80215198,-99.76401912
805,471745,472029,471745,472029,0.524413126,2.513951648,1,1,0.033290505,0.004742644,47.28375875,-123.0619144
806,86177,133180,133180,86177,1.209619857,5.075086904,1,1,0.064156151,0.01093946,44.71507579,-67.62239119
807,460214,458711,458711,460214,3.992484786,4.922540433,1,1,0.065620747,0.036106904,47.63344329,-117.1525028
808,442720,440383,443088,442720,46.05248931,51.52391345,2,2,0.525399383,0.416485696,28.24352456,-97.49394817
809,451104,451253,451253,451110,0.928689935,2.297162951,1,1,0.028139116,0.008398809,42.83218633,-109.3724918
810,318323,318504,318504,318323,2.269092255,6.446350557,1,1,0.087729987,0.020521029,48.69424659,-112.1142912
811,79956,104729,79956,104729,1.385304386,1.550481729,1,1,0.018643985,0.012528301,41.66347787,-70.206473
812,257983,257984,257983,257984,2.662532245,0.754709885,1,1,0.009749258,0.024079189,45.94057221,-83.57655619
813,482777,483225,482777,483225,0.418002801,1.194343606,1,1,0.013063767,0.003780299,34.78717177,-118.1198372
814,61198,131110,131110,61198,3.175232468,2.730244036,1,1,0.034322633,0.028715905,44.39137124,-68.62216026
815,471836,471828,471828,471836,5.678552457,6.325328109,2,2,0.083528579,0.051355223,47.13581098,-122.4898286
816,222763,222764,222764,222763,4.771911522,0.091102398,1,1,0.000948329,0.043155819,30.34741425,-84.3081886
817,60272,74732,60272,74732,0.007430538,0.419089298,1,1,0.004967984,6.72E-05,40.72927356,-73.22249315
818,233564,232949,232949,233564,0.185333305,0.178219969,1,1,0.001856235,0.001676102,30.40310577,-86.4810731
819,52172,912,912,52172,3.307664656,11.17594448,1,1,0.148394633,0.029913584,47.42597365,-87.9076982
820,472016,470451,470451,470455,3.815739984,9.422157277,2,2,0.125619278,0.034508474,47.63994372,-123.3184766
821,482284,482139,482285,482137,14.66233683,30.08612418,1,3,0.321708175,0.13260203,32.84888622,-117.0093497
822,86236,89413,89413,86236,0.495699309,0.344088366,1,1,0.004205712,0.004482964,42.69679492,-70.87292647
823,14563,257939,257939,14563,2.149709143,1.754215357,1,1,0.02179004,0.019441362,43.68134011,-83.92031874
824,194693,199749,194693,199749,0.585792554,0.021980566,1,1,0.00021959,0.005297742,25.94745525,-81.49132202
825,128717,120540,128717,120540,0.446467763,0.251374679,1,1,0.003250321,0.004037728,45.99327285,-85.66672971
826,143048,142755,142755,142655,1.944144009,1.214924436,2,2,0.014108604,0.017582289,39.32534138,-76.08667795
827,110937,41616,109896,32153,1.861503251,0.77858804,1,1,0.009311505,0.016834909,41.31141229,-72.98566379
828,49845,21565,21565,46709,2.597071956,1.26993255,1,1,0.015879183,0.023487185,44.07542155,-69.6307563
829,122612,111128,122612,111128,1.163086924,1.74424014,1,1,0.02100062,0.010518629,41.74545932,-86.83856634
830,355207,356286,355207,356286,1.895390314,0.170449326,1,1,0.002152011,0.017141374,44.64229365,-97.64095725
831,142428,142704,142704,142428,12.59449877,15.21141663,2,2,0.176024587,0.113901087,39.07767112,-76.63731288
832,141645,59253,59253,141645,7.903078363,1.262092888,1,1,0.015107354,0.071473207,41.36913544,-72.2645446
833,44682,7741,44682,98541,11.53205353,1.238545614,1,1,0.016133839,0.104292632,46.4008132,-67.87085057
834,450109,450153,450109,450153,1.028423221,1.339301973,1,1,0.015491873,0.009300769,39.04870481,-107.9366669
835,470497,472050,472050,470497,0.197119741,2.59361558,1,1,0.034801381,0.001782695,47.97301852,-122.8317853
836,456767,456791,456767,456791,7.917856466,2.73854238,1,1,0.032662045,0.071606856,41.13248271,-119.8343222
837,456091,455696,456091,455696,0.530336235,0.362417687,1,1,0.004354829,0.004796211,41.61741857,-112.4152663
838,473427,473078,473427,473078,33.6920036,1.613504051,1,1,0.019652021,0.304700957,42.47684607,-118.5986098
839,441093,442014,441093,442014,1.503532625,2.961588345,1,1,0.030240265,0.013597524,28.38567481,-96.53805419
840,358288,357764,358288,357764,4.59979275,1.917083037,1,1,0.023577532,0.041599225,43.07856491,-106.3182528
841,312880,313655,313655,312880,0.327614186,0.731143792,1,1,0.009778329,0.00296285,47.80260009,-100.5535592
842,106891,9347,9347,106891,0.6127754,0.455952619,1,1,0.005324554,0.005541768,39.71376171,-74.18907673
843,41629,59250,71563,59250,14.90119084,9.410317142,2,2,0.112638574,0.134762158,41.36700505,-72.79610261
844,98778,135083,98778,135083,3.646450369,0.587334053,1,1,0.007733322,0.032977466,46.97974869,-92.00374903
845,84370,33293,84370,33293,3.541982301,2.376784101,1,1,0.029976453,0.032032687,44.5809431,-88.04790395
846,114110,91578,114110,91578,0.870598758,1.400145105,1,1,0.018394195,0.007873449,46.85968771,-88.90982215
847,32385,1153,1153,32385,5.259843106,4.843209331,1,1,0.061723708,0.047568534,45.18082532,-83.44687288
848,45795,52062,52062,45795,0.620024899,0.238065986,1,1,0.002827345,0.00560733,40.85279613,-73.46041709
849,52010,92467,52010,92467,0.496973108,0.157752489,1,1,0.001909427,0.004494484,42.08361931,-70.67850935
850,249996,249993,249993,249996,0.258345396,0.293502991,1,1,0.003052078,0.002336403,30.24667724,-89.45691903
851,4483,5556,2432,5556,5.244280807,15.68017435,1,1,0.199138433,0.047427793,44.98156407,-71.78372571
852,141350,104692,141350,104692,0.643690481,0.732027696,1,1,0.009074496,0.005821355,43.55950116,-70.2522465
853,319321,319322,318511,319324,2.033763598,2.143661291,1,1,0.028772647,0.018392783,47.98880192,-112.0299613
854,470357,470113,470357,470113,1.94813928,0.014188216,1,1,0.000184711,0.017618421,46.36810925,-124.0473501
855,68781,31373,29244,68781,21.58612797,24.01307568,2,2,0.290474447,0.19521884,42.04459618,-83.51215719
856,254,23966,23966,254,1.295131108,0.934224606,1,1,0.012533958,0.0117128,47.96660709,-89.73472245
857,3167,79219,79219,3167,3.306452499,12.12295103,1,1,0.152230236,0.029902622,44.32571907,-83.56569399
858,93327,90223,90223,65258,4.398954588,2.082614703,1,1,0.027758855,0.039782902,47.62631317,-95.97867938
859,441928,441929,441928,441929,1.105567638,0.050811534,1,1,0.000517465,0.009998441,28.1052527,-96.85255912
860,461719,461174,461719,461174,0.360866082,0.804362905,1,1,0.010654298,0.003263571,47.29707691,-119.0483578
861,471243,470994,471243,470994,3.732037387,1.081858888,1,1,0.014449686,0.033751491,47.73384927,-123.1494873
862,477979,476934,477979,476934,0.459096718,17.21805667,1,1,0.188436342,0.004151941,34.83296252,-118.938006
863,146644,148445,146644,148445,2.577475032,2.411006866,1,1,0.027326513,0.023309956,37.5727398,-75.83076548
864,475222,475216,475216,475222,2.841559894,3.229924941,1,1,0.038498543,0.025698264,41.0913584,-121.2945765
865,353621,353635,353621,353636,1.044450259,1.176907043,1,1,0.015030362,0.009445713,45.29968486,-97.56450101
866,338163,340643,338163,340643,12.41631723,1.74301048,1,1,0.02211883,0.112289663,44.93638917,-99.73483112
867,353324,349790,349790,353324,0.592518883,2.725936219,1,1,0.035311598,0.005358573,46.09465078,-99.06097067
868,145455,146642,145455,146642,1.743402638,1.435350944,1,1,0.016401096,0.015766841,38.17139423,-75.88549938
869,197640,196345,196345,197640,0.499381525,0.695071719,1,1,0.006903545,0.004516265,25.25021227,-80.44758921
870,456628,456566,456628,456566,0.878730255,1.953566608,1,1,0.022126284,0.007946988,37.52030318,-112.6847401
871,71570,74681,71570,74681,3.715192142,0.622091541,1,1,0.007412101,0.033599148,41.0664086,-73.59728862
872,467297,466671,467297,466671,2.686641786,1.951005185,1,1,0.024350744,0.024297229,43.96707288,-121.8117603
873,231648,235760,235760,235761,0.555463353,0.285604218,1,1,0.002979403,0.005023454,30.55731574,-87.03810228
874,4355,37505,37505,4355,1.671123248,1.920924505,1,1,0.024020427,0.015113166,44.0785451,-87.74622122
875,204275,203143,203143,204275,0.911340206,0.458593334,1,1,0.004673712,0.008241903,28.182998,-82.75119427
876,469580,469712,469580,469712,12.58062474,4.420879442,1,1,0.059525836,0.113775614,48.15151874,-124.6074251
877,460860,461571,461571,460860,16.5823959,5.839170139,1,1,0.07936506,0.149966501,48.62972807,-119.5879369
878,1358,53338,1358,53338,1.187608233,1.056959858,1,1,0.013505576,0.010740393,45.32934925,-85.17332356
879,449960,450058,450058,449960,0.404227126,0.135014996,1,1,0.001561503,0.003655716,39.03821957,-107.9119541
880,44761,60211,60211,44761,0.502394592,1.537455412,1,1,0.018484995,0.004543515,41.65527757,-71.47019448
881,71544,111952,71544,111952,0.571049556,2.269212885,1,1,0.027696705,0.005164411,42.60848765,-70.71365299
882,27886,131060,27886,131060,3.384754018,3.871424654,1,1,0.046759572,0.030610759,41.94784698,-70.03658149
883,102663,14282,102663,14282,1.13170385,0.177606432,1,1,0.002138578,0.01023481,41.75145079,-71.19154124
884,216002,216003,216002,216003,0.644263701,0.371515146,1,1,0.003835609,0.005826539,29.52931423,-83.37752719
885,161583,163034,163034,161583,0.997644815,0.114518252,1,1,0.001229651,0.009022418,33.21642344,-79.2644657
886,4818,78007,78007,4818,7.711795984,4.132100756,1,1,0.052468422,0.069743303,44.97139707,-87.22958029
887,470982,472011,470982,472011,0.84874711,0.415642584,1,1,0.005567813,0.007675829,47.88653727,-123.3476523
888,425485,423544,425485,423544,0.380855615,6.222494745,1,1,0.064276605,0.003444351,29.58295925,-94.62909361
889,65521,83192,83192,65521,0.003391195,1.864526869,1,1,0.02168803,3.07E-05,39.44051891,-74.53959135
890,73103,132595,132595,73103,0.043893092,1.141252926,1,1,0.014731211,0.000396957,45.8977732,-95.55529296
891,43663,1023,43663,1023,3.624121328,0.15512579,1,1,0.001947603,0.032775529,44.31545094,-68.25579141
892,339916,344253,344253,339916,1.512357562,2.665985801,1,1,0.034648727,0.013677334,46.27537972,-99.39739974
893,473826,473967,473967,473826,0.810692034,1.088528577,1,1,0.01314243,0.00733167,41.92378118,-121.7473581
894,15372,118224,15372,118224,5.789854672,1.651930178,1,1,0.019253332,0.052361809,39.57854804,-74.3556258
895,230597,225508,225508,230597,0.765565339,1.009730054,1,1,0.010436412,0.006923557,29.64274231,-85.12359603
896,476573,475757,476573,475757,13.08527632,2.460092677,1,1,0.029116005,0.11833954,40.62285053,-121.2832257
897,34211,116162,34211,116162,4.016621152,0.634784031,1,1,0.007523488,0.036325186,40.71695925,-73.31285451
898,480973,480826,480973,480826,5.248465557,0.168015717,1,1,0.001908927,0.047465639,37.7528531,-122.1008148
