net_id,vertices_count,edges_count,artic_count,max_cliques,mean_degree_norm,far_vert_1,far_vert_2,far_vert_dist,edge_conn,edge_dens,min_cut,far_min_cut,strength
251,2,1,0,1,1,96684,54251,9.022,1,1,1,1,9.022
252,6,11,1,2,0.733333333,472741,473175,144.34,1,0.733333333,1,4,284.586
253,42,65,22,26,0.075493612,483108,482883,52.396,1,0.075493612,1,1,19.50747619
254,22,121,2,3,0.523809524,118490,71847,139.165,3,0.523809524,3,14,722.5363636
255,5,5,2,3,0.5,141798,141883,15.344,1,0.5,1,1,14.6124
256,5,10,0,1,1,444031,444580,52.782,4,1,4,4,124.0528
257,113,626,64,73,0.098925411,66462,132108,109.896,1,0.098925411,1,1,464.7887434
258,4,4,1,2,0.666666667,482566,482401,18.066,1,0.666666667,1,1,18.645
259,2,1,0,1,1,119361,113136,1.097,1,1,1,1,1.097
260,2,1,0,1,1,470104,470324,0.844,1,1,1,1,0.844
261,55,235,23,28,0.158249158,457218,456931,304.258,1,0.158249158,1,1,661.0857091
262,2,1,0,1,1,354045,351247,0.446,1,1,1,1,0.446
263,14,68,2,3,0.747252747,470659,472433,183.135,1,0.747252747,1,11,934.9158571
264,5,4,3,4,0.4,460229,459878,7.54,1,0.4,1,1,3.016
265,20,124,4,5,0.652631579,471944,470650,140.534,1,0.652631579,1,15,733.6249
266,40,418,10,11,0.535897436,142989,142533,159.97,1,0.535897436,1,28,1455.828
267,4,6,0,1,1,80278,73924,35.749,3,1,3,3,64.9595
268,3,3,0,1,1,602,2789,16.319,2,1,2,2,29.232
269,8,11,2,4,0.392857143,132100,46751,14.651,1,0.392857143,1,2,14.52475
270,2,1,0,1,1,107075,43973,0.766,1,1,1,1,0.766
271,9,9,5,7,0.25,120255,119170,5.54,1,0.25,1,1,3.036888889
272,19,22,10,15,0.128654971,97859,257856,35.267,1,0.128654971,1,1,8.170842105
273,3,2,1,2,0.666666667,478720,480311,0.454,1,0.666666667,1,1,0.302666667
274,30,43,12,19,0.098850575,31075,88396,24.937,1,0.098850575,1,1,8.9642
275,11,16,6,7,0.290909091,40796,67785,80.252,1,0.290909091,1,1,94.87563636
276,7,9,3,4,0.428571429,55119,28952,12.406,1,0.428571429,1,1,11.73428571
277,50,56,32,45,0.045714286,250,2751,29.937,1,0.045714286,1,1,6.80452
278,2,1,0,1,1,108797,66408,3.658,1,1,1,1,3.658
279,9,8,7,8,0.222222222,353111,350944,7.336,1,0.222222222,1,1,1.630222222
280,14,79,1,2,0.868131868,73534,72490,56.948,1,0.868131868,1,12,342.301
281,2,1,0,1,1,214206,213234,21.864,1,1,1,1,21.864
282,5,4,3,4,0.4,129009,123382,1.426,1,0.4,1,1,0.5704
283,6,8,2,3,0.533333333,125536,95484,18.895,1,0.533333333,1,1,24.10433333
284,6,6,3,4,0.4,74673,141701,5.584,1,0.4,1,1,3.150333333
285,5,7,1,2,0.7,54092,57115,11.085,1,0.7,1,1,17.0204
286,2,1,0,1,1,18462,58244,0.852,1,1,1,1,0.852
287,5,4,3,4,0.4,357324,357297,5.205,1,0.4,1,1,2.082
288,3,2,1,2,0.666666667,222172,222511,7.755,1,0.666666667,1,1,5.17
289,13,16,8,9,0.205128205,24059,1891,61.238,1,0.205128205,1,1,41.77138462
290,2,1,0,1,1,142035,142257,2.811,1,1,1,1,2.811
291,3,2,1,2,0.666666667,120388,11284,5.911,1,0.666666667,1,1,3.940666667
292,3,2,1,2,0.666666667,469442,468714,1.615,1,0.666666667,1,1,1.076666667
293,23,34,11,16,0.134387352,40654,352,21.578,1,0.134387352,1,1,14.7486087
294,2,1,0,1,1,33339,77032,0.12,1,1,1,1,0.12
295,5,4,2,4,0.4,36234,1843,4.751,1,0.4,1,1,1.9432
296,7,6,4,6,0.285714286,48986,1530,23.312,1,0.285714286,1,1,6.920571429
297,3,2,1,2,0.666666667,137973,97943,18.798,1,0.666666667,1,1,12.532
298,4,6,0,1,1,131925,4834,69.537,3,1,3,3,122.2895
299,4,4,0,4,0.666666667,226575,230607,0.409,2,0.666666667,2,2,0.434
300,2,1,0,1,1,28890,124459,2.582,1,1,1,1,2.582
301,7,12,2,3,0.571428571,149091,147876,43.448,1,0.571428571,1,4,71.74371429
302,19,24,7,13,0.140350877,206553,211196,183.185,1,0.140350877,1,1,65.624
303,3,2,1,2,0.666666667,450626,451651,83.55,1,0.666666667,1,1,55.7
304,16,36,5,6,0.3,17506,16459,131.691,1,0.3,1,5,179.657
305,69,224,17,33,0.095481671,317092,317118,63.818,1,0.095481671,1,1,112.374
306,4,4,1,2,0.666666667,118231,83167,20.565,1,0.666666667,1,1,23.856
307,12,39,3,4,0.590909091,21833,32292,95.283,1,0.590909091,1,8,273.1205
308,4,6,0,1,1,4036,119,21.396,3,1,3,3,44.695
309,27,257,4,5,0.732193732,39645,113180,83.949,1,0.732193732,1,22,714.28
310,2,1,0,1,1,207849,205480,2.36,1,1,1,1,2.36
311,3,3,0,1,1,143030,142468,23.153,2,1,2,2,35.296
312,2,1,0,1,1,455972,456279,27.405,1,1,1,1,27.405
313,8,7,6,7,0.25,90901,94013,6.904,1,0.25,1,1,1.726
314,72,82,48,65,0.032081377,446275,445622,147.739,1,0.032081377,1,1,17.08986111
315,44,279,12,13,0.294926004,130750,114273,96.781,1,0.294926004,1,1,444.2726364
316,4,3,2,3,0.5,135217,62296,5.279,1,0.5,1,1,2.6395
317,26,94,8,12,0.289230769,196229,200129,28.239,1,0.289230769,1,1,84.00353846
318,2,1,0,1,1,480401,480078,2.828,1,1,1,1,2.828
319,2,1,0,1,1,141078,1691,1.726,1,1,1,1,1.726
320,2,1,0,1,1,482017,482456,0.122,1,1,1,1,0.122
321,14,20,5,8,0.21978022,1338,19719,42.758,1,0.21978022,1,1,29.138
322,2,1,0,1,1,171,26026,11.307,1,1,1,1,11.307
323,5,4,2,4,0.4,61439,38557,29.062,1,0.4,1,1,11.8728
324,6,11,1,2,0.733333333,234794,234255,40.939,1,0.733333333,1,4,72.577
325,13,36,3,4,0.461538462,443090,441835,177.075,1,0.461538462,1,1,379.3612308
326,22,30,11,14,0.12987013,109888,19500,18.187,1,0.12987013,1,1,7.426818182
327,2,1,0,1,1,51270,46053,6.274,1,1,1,1,6.274
328,20,39,6,9,0.205263158,316941,317083,32.833,1,0.205263158,1,1,32.4743
329,19,45,5,7,0.263157895,480821,480966,134.263,1,0.263157895,1,1,140.1663158
330,2,1,0,1,1,458346,459857,0.728,1,1,1,1,0.728
331,2,1,0,1,1,451464,450465,55.938,1,1,1,1,55.938
332,2,1,0,1,1,247800,245084,0.084,1,1,1,1,0.084
333,2,1,0,1,1,6472,53286,4.534,1,1,1,1,4.534
334,2,1,0,1,1,358992,358993,15.202,1,1,1,1,15.202
335,3,2,1,2,0.666666667,8305,116106,14.322,1,0.666666667,1,1,9.548
336,8,16,1,3,0.571428571,75739,70559,35.09,1,0.571428571,1,1,50.14625
337,2,1,0,1,1,108911,16363,0.591,1,1,1,1,0.591
338,6,6,3,4,0.4,50060,86374,29.499,1,0.4,1,1,18.93833333
339,22,87,7,10,0.376623377,471433,470793,131.887,1,0.376623377,1,1,455.9259091
340,3,2,1,2,0.666666667,344109,339681,13.752,1,0.666666667,1,1,9.168
341,3,2,1,2,0.666666667,125786,124716,15.604,1,0.666666667,1,1,10.40266667
342,8,28,0,1,1,208118,205356,58.311,7,1,7,7,205.32
343,4,3,2,3,0.5,13314,134205,5.849,1,0.5,1,1,2.9245
344,8,11,1,4,0.392857143,82270,37567,34.494,1,0.392857143,1,2,33.323
345,2,1,0,1,1,89428,74683,0.076,1,1,1,1,0.076
346,4,3,2,3,0.5,111243,6527,18.191,1,0.5,1,1,9.0955
347,12,29,3,4,0.439393939,84514,123784,106.562,1,0.439393939,1,1,175.253
348,2,1,0,1,1,447464,447463,5.306,1,1,1,1,5.306
349,2,1,0,1,1,61414,102785,11.139,1,1,1,1,11.139
350,2,1,0,1,1,341626,343406,1.682,1,1,1,1,1.682
351,4,4,1,2,0.666666667,146625,146022,5.393,1,0.666666667,1,2,6.887
352,2,1,0,1,1,355464,355652,4.169,1,1,1,1,4.169
353,26,74,6,12,0.227692308,129690,82356,51.104,1,0.227692308,1,1,81.74023077
354,5,4,2,4,0.4,349188,348940,19.319,1,0.4,1,1,7.8584
355,10,45,0,1,1,165132,163705,95.654,9,1,9,9,470.605
356,5,4,2,4,0.4,315186,316285,12.808,1,0.4,1,1,5.4592
357,18,24,10,12,0.156862745,89362,8104,26.548,1,0.156862745,1,1,12.84666667
358,6,6,2,4,0.4,72583,12256,10.292,1,0.4,1,1,9.348
359,18,53,5,6,0.346405229,105728,32057,57.766,1,0.346405229,1,7,134.1328889
360,4,6,0,1,1,318712,319316,40.141,3,1,3,3,73.9565
361,7,8,1,4,0.380952381,24156,53420,21.704,1,0.380952381,1,1,17.04914286
362,2,1,0,1,1,471020,470443,1.657,1,1,1,1,1.657
363,5,7,1,2,0.7,482609,482637,38.123,1,0.7,1,3,55.5796
364,5,4,3,4,0.4,350875,352347,7.252,1,0.4,1,1,2.9008
365,2,1,0,1,1,478055,477164,11.21,1,1,1,1,11.21
366,6,6,3,4,0.4,56121,124526,10.707,1,0.4,1,1,7.469333333
367,2,1,0,1,1,324764,323803,0.032,1,1,1,1,0.032
368,12,13,5,9,0.196969697,472586,473384,56.167,1,0.196969697,1,1,21.85716667
369,6,11,1,2,0.733333333,470223,469837,36.899,1,0.733333333,1,1,91.972
370,3,2,1,2,0.666666667,3092,533,0.875,1,0.666666667,1,1,0.583333333
371,16,106,1,2,0.883333333,469828,470435,251.492,1,0.883333333,1,14,1604.798
372,3,3,0,1,1,59584,141003,12.94,2,1,2,2,22.45466667
373,2,1,0,1,1,3431,1514,3.031,1,1,1,1,3.031
374,3,3,0,1,1,57305,5376,46.882,2,1,2,2,79.52866667
375,10,11,6,7,0.244444444,141679,17366,17.523,1,0.244444444,1,1,6.578
376,9,36,0,1,1,188384,191890,221.964,8,1,8,8,977.2668889
377,2,1,0,1,1,58332,112133,8.675,1,1,1,1,8.675
378,2,1,0,1,1,158035,158438,0.711,1,1,1,1,0.711
379,13,48,3,4,0.615384615,45905,135072,76.83,1,0.615384615,1,1,199.1033846
380,3,3,0,1,1,137104,54176,9.714,2,1,2,2,17.75666667
381,28,150,9,10,0.396825397,126658,116318,133.998,1,0.396825397,1,1,575.1662857
382,5,10,0,1,1,471796,470533,51.843,4,1,4,4,118.8848
383,6,6,3,4,0.4,96802,1986,37.693,1,0.4,1,1,30.66833333
384,2,1,0,1,1,234717,235881,7.465,1,1,1,1,7.465
385,4,3,2,3,0.5,367,5212,2.199,1,0.5,1,1,1.0995
386,5,7,1,2,0.7,323087,321812,27.069,1,0.7,1,1,48.67
387,6,8,2,3,0.533333333,60308,117184,24.707,1,0.533333333,1,1,25.25466667
388,16,93,2,3,0.775,481528,481476,73.407,1,0.775,1,13,431.739875
389,7,16,1,2,0.761904762,142650,142558,7.457,1,0.761904762,1,1,15.64314286
390,11,19,3,5,0.345454545,18344,107764,45.114,1,0.345454545,1,1,47.922
391,2,1,0,1,1,37333,101650,3.142,1,1,1,1,3.142
392,2,1,0,1,1,132017,60306,0.093,1,1,1,1,0.093
393,4,4,1,2,0.666666667,456173,456271,92.301,1,0.666666667,1,1,95.947
394,6,6,3,4,0.4,124574,18468,20.707,1,0.4,1,1,11.36266667
395,3,2,1,2,0.666666667,472743,473086,48.17,1,0.666666667,1,1,32.11333333
396,2,1,0,1,1,50167,103965,1.5,1,1,1,1,1.5
397,4,3,1,3,0.5,43863,53230,5.53,1,0.5,1,1,2.9205
398,2,1,0,1,1,84175,41610,0.032,1,1,1,1,0.032
399,3,2,1,2,0.666666667,119431,31280,0.986,1,0.666666667,1,1,0.657333333
400,2,1,0,1,1,10314,122554,0.269,1,1,1,1,0.269
401,2,1,0,1,1,72517,65402,0.17,1,1,1,1,0.17
402,2,1,0,1,1,62618,27246,13.447,1,1,1,1,13.447
403,13,22,7,8,0.282051282,143163,142961,24.559,1,0.282051282,1,1,33.03553846
404,4,3,2,3,0.5,461585,461344,10.542,1,0.5,1,1,5.271
405,23,52,9,11,0.205533597,210978,210366,132.062,1,0.205533597,1,1,164.4868696
406,10,45,0,1,1,112233,98876,48.688,9,1,9,9,250.8464
407,5,4,3,4,0.4,26994,80019,2.592,1,0.4,1,1,1.0368
408,2,1,0,1,1,461589,462034,1.953,1,1,1,1,1.953
409,3,3,0,1,1,142633,149036,33.34,2,1,2,2,47.35466667
410,10,31,1,2,0.688888889,463528,463543,252.944,2,0.688888889,2,2,422.3156
411,9,36,0,1,1,152329,152331,70.177,8,1,8,8,349.1851111
412,4,3,1,3,0.5,320906,320904,9.316,1,0.5,1,1,5.167
413,9,14,4,5,0.388888889,482219,482051,136.925,1,0.388888889,1,4,166.9633333
414,2,1,0,1,1,54101,72562,0.056,1,1,1,1,0.056
415,4,3,2,3,0.5,8382,8139,7.648,1,0.5,1,1,3.824
416,2,1,0,1,1,60298,48926,9.727,1,1,1,1,9.727
417,2,1,0,1,1,16306,80990,0.044,1,1,1,1,0.044
418,3,2,1,2,0.666666667,206702,211437,0.384,1,0.666666667,1,1,0.256
419,11,17,4,5,0.309090909,63444,135176,48.518,1,0.309090909,1,1,35.25145455
420,6,11,1,2,0.733333333,470593,471675,108.512,1,0.733333333,1,1,210.361
421,9,11,5,6,0.305555556,481775,481621,117.12,1,0.305555556,1,1,78.16155556
422,2,1,0,1,1,14272,12226,0.584,1,1,1,1,0.584
423,9,8,7,8,0.222222222,444231,446416,64.439,1,0.222222222,1,1,14.31977778
424,2,1,0,1,1,105968,36399,10.22,1,1,1,1,10.22
425,2,1,0,1,1,464751,464884,12.561,1,1,1,1,12.561
426,3,3,0,1,1,142819,142821,0.969,2,1,2,2,1.593333333
427,10,37,1,2,0.822222222,116388,58454,95.236,1,0.822222222,1,1,242.4292
428,4,6,0,1,1,84132,70529,8.379,3,1,3,3,20.369
429,2,1,0,1,1,119419,85348,11.417,1,1,1,1,11.417
430,2,1,0,1,1,201927,198212,8.367,1,1,1,1,8.367
431,17,44,6,9,0.323529412,7513,79912,60.438,1,0.323529412,1,1,116.4598824
432,2,1,0,1,1,456463,456685,8.86,1,1,1,1,8.86
433,3,2,1,2,0.666666667,459869,458361,0.267,1,0.666666667,1,1,0.178
434,6,8,2,3,0.533333333,62220,6085,14.972,1,0.533333333,1,1,25.24133333
435,6,5,2,5,0.333333333,116108,63381,14.098,1,0.333333333,1,1,5.313333333
436,27,48,14,17,0.136752137,8508,58134,61.314,1,0.136752137,1,1,42.73844444
437,6,11,1,2,0.733333333,24074,29208,42.171,1,0.733333333,1,4,88.90866667
438,6,8,2,3,0.533333333,154147,152360,57.621,1,0.533333333,1,3,70.43733333
439,2,1,0,1,1,13574,33406,13.293,1,1,1,1,13.293
440,9,10,4,6,0.277777778,481053,481293,55.572,1,0.277777778,1,1,30.41022222
441,2,1,0,1,1,99647,100625,1.164,1,1,1,1,1.164
442,3,2,1,2,0.666666667,2803,5498,0.438,1,0.666666667,1,1,0.292
443,7,7,4,5,0.333333333,471241,471238,35.442,1,0.333333333,1,1,20.154
444,2,1,0,1,1,236135,232646,1.121,1,1,1,1,1.121
445,2,1,0,1,1,481377,481498,6.026,1,1,1,1,6.026
446,2,1,0,1,1,355953,355962,2.766,1,1,1,1,2.766
447,2,1,0,1,1,153188,153484,0.821,1,1,1,1,0.821
448,12,40,2,3,0.606060606,474283,474044,170.247,1,0.606060606,1,1,630.1861667
449,2,1,0,1,1,21567,127968,2.866,1,1,1,1,2.866
450,17,28,9,10,0.205882353,223186,222534,43.137,1,0.205882353,1,1,23.93082353
451,3,2,1,2,0.666666667,88398,88387,1.823,1,0.666666667,1,1,1.215333333
452,8,8,2,6,0.285714286,96698,25001,8.62,1,0.285714286,1,1,4.454
453,3,2,1,2,0.666666667,142903,143007,21.621,1,0.666666667,1,1,14.414
454,2,1,0,1,1,1141,92707,0.107,1,1,1,1,0.107
455,12,14,4,9,0.212121212,8195,18337,19.186,1,0.212121212,1,1,9.526333333
456,2,1,0,1,1,469743,469496,0.426,1,1,1,1,0.426
457,5,4,3,4,0.4,357114,356821,15.982,1,0.4,1,1,6.3928
458,2,1,0,1,1,455981,456361,4.658,1,1,1,1,4.658
459,2,1,0,1,1,117301,72735,4.409,1,1,1,1,4.409
460,6,8,2,3,0.533333333,469598,469983,16.955,1,0.533333333,1,1,20.22366667
461,3,2,1,2,0.666666667,480588,481309,3.434,1,0.666666667,1,1,2.289333333
462,2,1,0,1,1,347720,345597,0.869,1,1,1,1,0.869
463,5,7,1,2,0.7,473050,473313,6.652,1,0.7,1,3,9.7644
464,2,1,0,1,1,16391,87416,1.047,1,1,1,1,1.047
465,6,11,1,2,0.733333333,46043,96838,55.732,1,0.733333333,1,1,108.0536667
466,14,25,5,6,0.274725275,482213,482397,96.075,1,0.274725275,1,1,93.75742857
467,2,1,0,1,1,426511,424034,1.678,1,1,1,1,1.678
468,5,4,2,4,0.4,131067,80975,7.179,1,0.4,1,1,3.3288
469,5,7,1,2,0.7,83255,136059,13.181,1,0.7,1,1,26.1152
470,3,2,1,2,0.666666667,8118,60178,7.701,1,0.666666667,1,1,5.134
471,2,1,0,1,1,3520,19439,1.353,1,1,1,1,1.353
472,3,2,1,2,0.666666667,214031,215031,1.493,1,0.666666667,1,1,0.995333333
473,3,2,1,2,0.666666667,205438,211342,2.852,1,0.666666667,1,1,1.901333333
474,12,27,2,5,0.409090909,3647,58249,41.788,1,0.409090909,1,1,77.39766667
475,2,1,0,1,1,351257,350580,0.431,1,1,1,1,0.431
476,18,46,7,9,0.300653595,472348,471645,99.397,1,0.300653595,1,1,180.2575556
477,2,1,0,1,1,457241,457242,1.22,1,1,1,1,1.22
478,6,8,2,3,0.533333333,470228,469800,180.352,1,0.533333333,1,1,238.9016667
479,3,2,1,2,0.666666667,441539,441544,1.05,1,0.666666667,1,1,0.7
480,6,11,1,2,0.733333333,32156,70570,17.07,1,0.733333333,1,1,34.762
481,2,1,0,1,1,456261,455797,17.275,1,1,1,1,17.275
482,2,1,0,1,1,66533,38417,0.241,1,1,1,1,0.241
483,3,2,1,2,0.666666667,198771,198759,2.273,1,0.666666667,1,1,1.515333333
484,9,14,3,4,0.388888889,314256,314463,107.651,1,0.388888889,1,1,110.6702222
485,2,1,0,1,1,39449,31050,3.09,1,1,1,1,3.09
486,7,6,3,6,0.285714286,219166,215105,4.686,1,0.285714286,1,1,1.461714286
487,2,1,0,1,1,90016,139705,1.769,1,1,1,1,1.769
488,3,2,1,2,0.666666667,42998,85465,30.542,1,0.666666667,1,1,20.36133333
489,6,7,2,3,0.466666667,125835,3362,24.083,1,0.466666667,1,1,19.84566667
490,7,12,2,3,0.571428571,482321,481878,27.355,1,0.571428571,1,1,58.076
491,2,1,0,1,1,223291,221213,6.235,1,1,1,1,6.235
492,3,2,1,2,0.666666667,2521,71691,4.721,1,0.666666667,1,1,3.147333333
493,3,2,1,2,0.666666667,40781,93785,1.041,1,0.666666667,1,1,0.694
494,8,10,4,5,0.357142857,66489,69546,21.841,1,0.357142857,1,1,15.41975
495,9,18,3,4,0.5,97796,103896,50.265,1,0.5,1,1,108.1562222
496,10,19,4,5,0.422222222,82062,101656,24.011,1,0.422222222,1,1,40.1866
497,2,1,0,1,1,142652,142947,0.923,1,1,1,1,0.923
498,2,1,0,1,1,210221,205395,0.053,1,1,1,1,0.053
499,3,2,1,2,0.666666667,116126,115010,3.385,1,0.666666667,1,1,2.256666667
500,10,30,2,3,0.666666667,456738,456772,88.121,1,0.666666667,1,7,265.6002
501,2,1,0,1,1,120318,98626,1.105,1,1,1,1,1.105
502,2,1,0,1,1,352463,354516,0.98,1,1,1,1,0.98
503,2,1,0,1,1,469977,470332,1.715,1,1,1,1,1.715
504,3,2,1,2,0.666666667,59243,69533,1.554,1,0.666666667,1,1,1.036
505,3,2,1,2,0.666666667,351771,353823,8.471,1,0.666666667,1,1,5.647333333
506,3,2,1,2,0.666666667,482702,482720,36.461,1,0.666666667,1,1,24.30733333
507,2,1,0,1,1,454004,453894,15.379,1,1,1,1,15.379
508,2,1,0,1,1,469967,469579,1.603,1,1,1,1,1.603
509,2,1,0,1,1,134668,1448,0.071,1,1,1,1,0.071
510,3,2,1,2,0.666666667,356061,356748,7.322,1,0.666666667,1,1,4.881333333
511,2,1,0,1,1,127858,110985,0.076,1,1,1,1,0.076
512,2,1,0,1,1,35237,52,3.205,1,1,1,1,3.205
513,2,1,0,1,1,200429,195306,1.488,1,1,1,1,1.488
514,2,1,0,1,1,447016,447078,13.962,1,1,1,1,13.962
515,2,1,0,1,1,482526,482234,0.719,1,1,1,1,0.719
516,5,4,3,4,0.4,472006,471607,10.124,1,0.4,1,1,4.0496
517,5,5,2,3,0.5,39617,132968,15.887,1,0.5,1,1,12.968
518,2,1,0,1,1,344770,346027,17.106,1,1,1,1,17.106
519,7,7,3,5,0.333333333,36224,97581,21.293,1,0.333333333,1,1,13.17142857
520,2,1,0,1,1,471492,471744,32.258,1,1,1,1,32.258
521,6,8,2,3,0.533333333,482722,482695,55.524,1,0.533333333,1,1,72.101
522,10,19,4,5,0.422222222,205609,204450,16.069,1,0.422222222,1,5,33.6088
523,3,2,1,2,0.666666667,12233,45716,0.62,1,0.666666667,1,1,0.413333333
524,5,4,3,4,0.4,45733,9428,5.942,1,0.4,1,1,2.3768
525,2,1,0,1,1,109929,132044,0.069,1,1,1,1,0.069
526,3,2,1,2,0.666666667,206593,203154,4.193,1,0.666666667,1,1,2.795333333
527,7,16,1,2,0.761904762,483099,482874,152.876,1,0.761904762,1,5,298.0988571
528,3,3,0,1,1,470797,471589,13.937,2,1,2,2,21.31866667
529,6,6,3,4,0.4,356410,356982,11.709,1,0.4,1,1,9.568666667
530,2,1,0,1,1,206616,210240,0.137,1,1,1,1,0.137
531,2,1,0,1,1,86553,80282,11.193,1,1,1,1,11.193
532,2,1,0,1,1,79033,56147,0.109,1,1,1,1,0.109
533,4,3,2,3,0.5,342610,338022,22.564,1,0.5,1,1,11.282
534,5,4,2,4,0.4,8439,7761,9.678,1,0.4,1,1,3.922
535,4,6,0,1,1,142442,142553,17.245,3,1,3,3,30.8535
536,10,19,3,5,0.422222222,87465,135064,52.073,1,0.422222222,1,1,86.7144
537,4,3,2,3,0.5,351028,349708,20.543,1,0.5,1,1,10.2715
538,2,1,0,1,1,77786,99593,4.329,1,1,1,1,4.329
539,2,1,0,1,1,473697,473700,44.9,1,1,1,1,44.9
540,2,1,0,1,1,50242,63703,12.822,1,1,1,1,12.822
541,6,11,1,2,0.733333333,482014,482307,84.851,1,0.733333333,1,1,149.353
542,2,1,0,1,1,199425,193118,0.725,1,1,1,1,0.725
543,5,5,2,3,0.5,460958,461435,13.048,1,0.5,1,1,7.0316
544,10,37,1,2,0.822222222,470088,470256,152.093,1,0.822222222,1,8,598.4894
545,7,8,3,4,0.380952381,480712,481075,109.011,1,0.380952381,1,1,52.82314286
546,2,1,0,1,1,120595,49138,18.827,1,1,1,1,18.827
547,5,7,1,2,0.7,40475,7765,70.464,1,0.7,1,1,118.0468
548,2,1,0,1,1,77880,120374,0.72,1,1,1,1,0.72
549,2,1,0,1,1,378432,378437,121.163,1,1,1,1,121.163
550,5,4,3,4,0.4,350898,351623,2.989,1,0.4,1,1,1.1956
551,4,3,2,3,0.5,353822,350357,12.095,1,0.5,1,1,6.0475
552,2,1,0,1,1,233549,235846,0.065,1,1,1,1,0.065
553,4,3,2,3,0.5,103754,52066,3.79,1,0.5,1,1,1.895
554,3,3,0,1,1,125905,132795,15.704,2,1,2,2,25.75
555,2,1,0,1,1,146628,145394,2.185,1,1,1,1,2.185
556,3,2,1,2,0.666666667,37582,93782,1.647,1,0.666666667,1,1,1.098
