"net_id","GAP12_ctr","GAP123_ctr","GAP12_80pct","GAP123_80pct","nHubs","GAP12_ctr_pct","GAP123_ctr_pct","GAP12_80pct_pct","GAP123_80pct_pct","edge_dens","artic_count","min_cut_lat","maxkmNS","net_lakes_n","net_averagelakedistance_km","net_rangeorder","net_dams_n","vert_btwn_centr_norm_mean","artic_pct","artic_pct_inv","DamRate","DamRate_inv","WSA9","PCconnall","net_GAP12_ctr_pct","net_GAP123_ctr_pct","net_GAP12_80pct_pct","net_GAP123_80pct_pct"
"336",0,0,0,0,1,0,0,0,0,0.571428571,1,3,13.35214701,8,12.537,3,4,0.089285714,0.125,0.875,0.5,0.5,"NAP",1.50093993741081,0,0,0,0
"338",0,0,0,1,1,0,0,0,100,0.4,3,1,9.312835147,6,9.469,3,1,0.233333333,0.5,0.5,0.166666666666667,0.833333333333333,"UMW",1.81748694459273,0,0.166666666666667,0,0.333333333333333
"339",0,0,0,0,1,0,0,0,0,0.376623377,7,1,23.70915492,22,57.646,3,1,0.04978355,0.318181818181818,0.681818181818182,0.0454545454545455,0.954545454545455,"WMT",1.18132409533352,0.227272727272727,0.409090909090909,0.136363636363636,0.318181818181818
"34",7,24,9,26,55,12.73,43.64,16.36,47.27,0.032461626,647,1,820.3592652,2397,355.903,9,915,0.002701128,0.269920734251147,0.730079265748853,0.381727158948686,0.618272841051314,"WMT",5.87679256729243,0.363370880267,0.670004171881519,0.324572382144347,0.670421360033375
"342",NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,7,16.62189204,8,29.331,4,2,0,0,1,0.25,0.75,"CPL",3.34059084780373,0,0,0,0
"344",0,0,0,0,1,0,0,0,0,0.392857143,1,1,11.54386545,8,12.117,4,3,0.101190476,0.125,0.875,0.375,0.625,"UMW",1.26799810833076,0,0.25,0.25,0.25
"347",0,0,0,0,2,0,0,0,0,0.439393939,3,3,34.37651282,12,36.259,4,1,0.066666667,0.25,0.75,0.0833333333333333,0.916666666666667,"NAP",1.13403505766296,0,0.25,0.0833333333333333,0.0833333333333333
"35",0,0,0,0,29,0,0,0,0,0.176729539,227,1,179.9544442,609,237.964,4,332,0.003737891,0.372742200328407,0.627257799671593,0.545155993431856,0.454844006568144,"CPL",1.86196831629169,0.00492610837438424,0.00492610837438424,0.00164203612479475,0.00164203612479475
"353",0,0,0,0,1,0,0,0,0,0.227692308,6,1,22.39626497,26,14.36,5,5,0.063333333,0.230769230769231,0.769230769230769,0.192307692307692,0.807692307692308,"NAP",1.16530967731624,0,0.0769230769230769,0,0.0384615384615385
"354",0,0,0,0,1,0,0,0,0,0.4,2,1,6.083087937,5,4.912,2,4,0.266666667,0.4,0.6,0.8,0.2,"SPL",2.12950760393335,0,0,0,0
"355",NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,9,44.63487533,10,52.289,1,5,0,0,1,0.5,0.5,"CPL",3.33348635449132,0,0,0,0
"356",0,0,0,0,1,0,0,0,0,0.4,2,1,13.44464299,5,3.412,2,1,0.266666667,0.4,0.6,0.2,0.8,"TPL",1.84154834041,0.2,0.2,0,0
"357",NA,NA,NA,NA,0,NA,NA,NA,NA,0.156862745,10,1,14.76489179,18,4.817,3,0,0.149101307,0.555555555555556,0.444444444444444,0,1,"NAP",2.04686310401288,0,0.111111111111111,0.277777777777778,0.333333333333333
"358",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,2,1,10.92407461,6,4.674,2,3,0.216666667,0.333333333333333,0.666666666666667,0.5,0.5,"NAP",1.26073058060013,0,0,0,0
"359",0,0,0,0,1,0,0,0,0,0.346405229,5,7,24.91893187,18,22.777,4,2,0.06127451,0.277777777777778,0.722222222222222,0.111111111111111,0.888888888888889,"NAP",1.01643867714929,0,0,0,0
"36",1,3,0,0,38,2.63,7.89,0,0,0.304703034,198,550,245.8567106,1076,234.917,5,268,0.001049026,0.184014869888476,0.815985130111524,0.24907063197026,0.75092936802974,"CPL",13.2915497846285,0.00464684014869888,0.0120817843866171,0,0.00185873605947955
"361",0,0,0,0,1,0,0,0,0,0.380952381,1,1,15.45677839,7,7.459,3,2,0.123809524,0.142857142857143,0.857142857142857,0.285714285714286,0.714285714285714,"NAP",1.21934069996344,0,0.428571428571429,0,0
"363",NA,NA,NA,NA,0,NA,NA,NA,NA,0.7,1,1,21.51169221,5,19.85,2,1,0.1,0.2,0.8,0.2,0.8,"WMT",1.60012203586133,0,0.2,0.2,0.6
"364",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,3,1,6.427863123,5,1.813,1,0,0.333333333,0.6,0.4,0,1,"TPL",3.076684150672,0.2,0.8,0,0
"366",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,3,1,6.7909874,6,3.735,3,3,0.233333333,0.5,0.5,0.5,0.5,"NAP",1.73660067798201,0,0,0,0
"368",NA,NA,NA,NA,0,NA,NA,NA,NA,0.196969697,5,1,35.46142524,12,10.088,5,4,0.174242424,0.416666666666667,0.583333333333333,0.333333333333333,0.666666666666667,"XER",1.23216412571074,0,0.416666666666667,0,0.333333333333333
"369",NA,NA,NA,NA,0,NA,NA,NA,NA,0.733333333,1,4,23.22325998,6,25.083,2,4,0.066666667,0.166666666666667,0.833333333333333,0.666666666666667,0.333333333333333,"WMT",1.9358326584728,0,0,0,0
"37",0,0,0,0,10,0,0,0,0,0.069908635,100,4,98.36476297,261,56.475,5,81,0.013411327,0.383141762452107,0.616858237547893,0.310344827586207,0.689655172413793,"NAP",1.65886868803514,0.00766283524904215,0.053639846743295,0.00766283524904215,0.0383141762452107
"371",NA,NA,NA,NA,0,NA,NA,NA,NA,0.883333333,1,14,91.36102226,16,121.117,3,17,0.008333333,0.0625,0.9375,1.0625,-0.0625,"WMT",3.35911622017319,0,0.1875,0,0.0625
"375",NA,NA,NA,NA,0,NA,NA,NA,NA,0.244444444,6,1,11.95564781,10,2.99,3,8,0.227777778,0.6,0.4,0.8,0.2,"NAP",2.4577262806027,0.1,0.1,0.1,0.1
"376",NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,8,186.401443,9,122.158,1,0,0,0,1,0,1,"CPL",3.49817705055725,0.444444444444444,0.666666666666667,0.333333333333333,0.555555555555556
"379",0,1,0,0,1,0,100,0,0,0.615384615,3,9,14.58924726,13,26.962,2,0,0.038461538,0.230769230769231,0.769230769230769,0,1,"UMW",1.71656380198631,0.307692307692308,0.769230769230769,0.692307692307692,0.692307692307692
"38",NA,NA,NA,NA,0,NA,NA,NA,NA,0.333333333,3,1,2.752115552,6,1.409,2,4,0.266666667,0.5,0.5,0.666666666666667,0.333333333333333,"CPL",2.15456366730819,0.333333333333333,0.666666666666667,0,0
"381",1,1,0,0,3,33.33,33.33,0,0,0.396825397,9,1,32.48740808,28,53.682,4,7,0.035409035,0.321428571428571,0.678571428571429,0.25,0.75,"UMW",0.874226025016547,0.142857142857143,0.142857142857143,0,0
"382",NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,4,19.30204911,5,29.721,3,2,0,0,1,0.4,0.6,"WMT",3.32045314519155,0,0,0,0
"383",0,0,0,0,1,0,0,0,0,0.4,3,1,7.504580325,6,15.334,2,0,0.233333333,0.5,0.5,0,1,"UMW",2.03446902237121,0,0,0.166666666666667,0.166666666666667
"386",1,1,0,0,1,100,100,0,0,0.7,1,1,15.1307557,5,17.382,3,2,0.1,0.2,0.8,0.4,0.6,"NPL",1.50903071111713,0.4,0.4,0,0
"387",NA,NA,NA,NA,0,NA,NA,NA,NA,0.533333333,2,1,10.00870041,6,9.47,2,4,0.133333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,"CPL",1.1032221572751,0.666666666666667,0.666666666666667,0.166666666666667,0.166666666666667
"388",0,0,0,0,1,0,0,0,0,0.775,2,13,24.52896676,16,37.139,4,4,0.023809524,0.125,0.875,0.25,0.75,"XER",2.18655182043722,0.0625,0.125,0.0625,0.0625
"389",0,0,0,0,1,0,0,0,0,0.761904762,1,1,2.684712466,7,3.422,1,0,0.047619048,0.142857142857143,0.857142857142857,0,1,"CPL",2.2695187565417,0,0,0,0
"39",NA,NA,NA,NA,0,NA,NA,NA,NA,0.428571429,3,1,5.331539567,7,4.483,2,0,0.142857143,0.428571428571429,0.571428571428571,0,1,"TPL",1.37353848269878,0,0,0,0
"390",NA,NA,NA,NA,0,NA,NA,NA,NA,0.345454545,3,1,45.50077774,11,13.872,3,2,0.125252525,0.272727272727273,0.727272727272727,0.181818181818182,0.818181818181818,"NAP",0.817131109164819,0.0909090909090909,0.0909090909090909,0,0
"394",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,3,1,10.68287104,6,5.681,2,5,0.266666667,0.5,0.5,0.833333333333333,0.166666666666667,"NAP",2.36726363906406,0.166666666666667,0.166666666666667,0,0
"40",1,1,1,1,1,100,100,100,100,0.438542714,52,131,72.84386661,200,107.074,5,13,0.004325923,0.26,0.74,0.065,0.935,"WMT",3.28264881059001,0.705,0.775,0.605,0.655
"403",0,0,0,0,1,0,0,0,0,0.282051282,7,1,7.663117129,13,9.761,2,7,0.129370629,0.538461538461538,0.461538461538462,0.538461538461538,0.461538461538462,"CPL",1.4413625335398,0,0,0,0
"405",0,0,0,0,1,0,0,0,0,0.205533597,9,1,29.09273192,23,36.377,3,6,0.114624506,0.391304347826087,0.608695652173913,0.260869565217391,0.739130434782609,"CPL",0.958827733279605,0,0,0,0
"406",NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,9,8.347523847,10,27.872,3,1,0,0,1,0.1,0.9,"UMW",3.41739154336879,0,0,0,0
"407",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,3,1,3.313099306,5,0.648,1,0,0.333333333,0.6,0.4,0,1,"NAP",3.076684150672,0.2,0.2,0,0
"41",0,1,0,0,6,0,16.67,0,0,0.108282828,39,1,65.89128282,100,51.02,5,20,0.040531849,0.39,0.61,0.2,0.8,"UMW",1.46275572915395,0.14,0.25,0.2,0.2
"410",0,0,0,1,1,0,0,0,100,0.688888889,1,7,26.26959891,10,68.115,5,1,0.038888889,0.1,0.9,0.1,0.9,"WMT",2.12374393070204,0,0.7,0.2,0.8
"411",NA,NA,NA,NA,0,NA,NA,NA,NA,1,0,8,18.43269364,9,43.648,0,0,0,0,1,0,1,"CPL",3.49817705055725,0,0,0,0
"413",NA,NA,NA,NA,0,NA,NA,NA,NA,0.388888889,4,1,20.09428866,9,53.667,3,6,0.150793651,0.444444444444444,0.555555555555556,0.666666666666667,0.333333333333333,"WMT",1.2134991791056,0,0.666666666666667,0,0.777777777777778
"419",0,1,0,0,1,0,100,0,0,0.309090909,4,1,27.43179213,11,11.405,3,14,0.141414141,0.363636363636364,0.636363636363636,1.27272727272727,-0.272727272727273,"SAP",2.63784012268346,0.0909090909090909,0.545454545454545,0,0
"42",NA,NA,NA,NA,0,NA,NA,NA,NA,0.285714286,4,1,6.046005677,8,6.008,3,4,0.226190476,0.5,0.5,0.5,0.5,"NAP",1.7295841907418,0,0,0,0
"420",0,0,0,0,1,0,0,0,0,0.733333333,1,4,18.12209498,6,57.371,5,4,0.066666667,0.166666666666667,0.833333333333333,0.666666666666667,0.333333333333333,"WMT",1.9358326584728,0,0,0,0.166666666666667
"421",0,1,0,0,1,0,100,0,0,0.305555556,5,1,26.21370345,9,31.975,4,4,0.21031746,0.555555555555556,0.444444444444444,0.444444444444444,0.555555555555556,"XER",1.79715981488972,0.111111111111111,0.444444444444444,0,0.111111111111111
"423",NA,NA,NA,NA,0,NA,NA,NA,NA,0.222222222,7,1,8.35638358,9,8.055,2,7,0.333333333,0.777777777777778,0.222222222222222,0.777777777777778,0.222222222222222,"CPL",3.79281662261677,1,1,0.222222222222222,0.222222222222222
"427",NA,NA,NA,NA,0,NA,NA,NA,NA,0.822222222,1,1,34.09618817,10,32.761,3,9,0.022222222,0.1,0.9,0.9,0.1,"NAP",2.80824236852894,0,0.1,0,0
"43",17,31,11,23,46,36.96,67.39,23.91,50,0.004712667,539,1,180.0053293,1190,105.047,6,30,0.013971636,0.452941176470588,0.547058823529412,0.0252100840336134,0.974789915966387,"UMW",3.4124214115779,0.528571428571429,0.83109243697479,0.499159663865546,0.713445378151261
"431",0,0,0,0,1,0,0,0,0,0.323529412,6,1,18.43854754,17,22.498,2,1,0.075,0.352941176470588,0.647058823529412,0.0588235294117647,0.941176470588235,"NAP",1.08780571382943,0,0,0,0
"434",NA,NA,NA,NA,0,NA,NA,NA,NA,0.533333333,2,1,6.993675098,6,9.466,1,4,0.133333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,"NAP",1.1032221572751,0,0,0,0
"435",NA,NA,NA,NA,0,NA,NA,NA,NA,0.333333333,2,1,6.092673315,6,3.188,3,4,0.233333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,"NAP",1.6162914865932,0,0.5,0,0
"436",0,0,0,0,2,0,0,0,0,0.136752137,14,1,38.74093158,27,12.02,4,3,0.096752137,0.518518518518518,0.481481481481482,0.111111111111111,0.888888888888889,"NAP",1.72750386136209,0,0,0,0
"437",NA,NA,NA,NA,0,NA,NA,NA,NA,0.733333333,1,4,11.68039609,6,24.248,1,1,0.066666667,0.166666666666667,0.833333333333333,0.166666666666667,0.833333333333333,"UMW",1.86724300249904,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"438",NA,NA,NA,NA,0,NA,NA,NA,NA,0.533333333,2,3,13.52328636,6,26.414,3,0,0.166666667,0.333333333333333,0.666666666666667,0,1,"CPL",1.4490807388949,0.333333333333333,0.333333333333333,0.166666666666667,0.166666666666667
"44",NA,NA,NA,NA,0,NA,NA,NA,NA,0.655555556,6,28,66.54732344,36,45.377,2,19,0.014005602,0.166666666666667,0.833333333333333,0.527777777777778,0.472222222222222,"CPL",1.83677053322856,0.0277777777777778,0.0277777777777778,0,0.0555555555555556
"440",0,1,0,0,1,0,100,0,0,0.277777778,4,1,12.78800316,9,13.685,2,8,0.206349206,0.444444444444444,0.555555555555556,0.888888888888889,0.111111111111111,"XER",1.99871134897054,0.111111111111111,0.888888888888889,0,0
"443",0,1,0,1,1,0,100,0,100,0.333333333,4,1,10.86567957,7,10.077,3,0,0.219047619,0.571428571428571,0.428571428571429,0,1,"WMT",2.19921516210479,0.571428571428571,1,0.428571428571429,0.714285714285714
"448",0,1,0,1,2,0,50,0,50,0.606060606,2,8,71.44860125,12,94.528,5,11,0.042424242,0.166666666666667,0.833333333333333,0.916666666666667,0.0833333333333334,"WMT",2.12834946694854,0.0833333333333333,0.333333333333333,0.0833333333333333,0.416666666666667
"45",1,1,0,0,11,9.09,9.09,0,0,0.15452572,80,1,185.4055052,326,180.164,6,261,0.009911908,0.245398773006135,0.754601226993865,0.800613496932515,0.199386503067485,"SPL",1.93953540425139,0.0214723926380368,0.0214723926380368,0.00920245398773006,0.00920245398773006
"450",0,0,0,0,1,0,0,0,0,0.205882353,9,1,16.27248539,17,7.265,3,6,0.149019608,0.529411764705882,0.470588235294118,0.352941176470588,0.647058823529412,"CPL",1.5018630376449,0,0.176470588235294,0,0
"452",0,0,0,0,1,0,0,0,0,0.285714286,2,1,4.745878824,8,2.227,4,0,0.166666667,0.25,0.75,0,1,"UMW",1.47555041640287,0,0,0,0
"455",0,0,0,0,2,0,0,0,0,0.212121212,4,1,19.5759839,12,4.083,2,1,0.146969697,0.333333333333333,0.666666666666667,0.0833333333333333,0.916666666666667,"NAP",1.25686955002299,0,0,0,0
"457",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,3,1,7.269781614,5,3.995,2,0,0.333333333,0.6,0.4,0,1,"TPL",3.076684150672,0,0,0,0
"46",0,2,0,0,14,0,14.29,0,0,0.043133351,113,1,74.06908938,258,36.702,4,175,0.016344439,0.437984496124031,0.562015503875969,0.678294573643411,0.321705426356589,"NAP",1.99239389149392,0.062015503875969,0.418604651162791,0.0193798449612403,0.0193798449612403
"460",NA,NA,NA,NA,0,NA,NA,NA,NA,0.533333333,2,1,9.687547247,6,7.584,4,2,0.166666667,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,"WMT",0.951405428794633,0,0.166666666666667,0,0
"463",NA,NA,NA,NA,0,NA,NA,NA,NA,0.7,1,3,4.674390656,5,3.487,2,0,0.1,0.2,0.8,0,1,"XER",1.86880216245731,0,1,0,0.8
"465",NA,NA,NA,NA,0,NA,NA,NA,NA,0.733333333,1,4,22.42787998,6,29.469,2,2,0.066666667,0.166666666666667,0.833333333333333,0.333333333333333,0.666666666666667,"NAP",1.76413406547654,0,0,0,0
"466",0,1,0,0,1,0,100,0,0,0.274725275,5,1,21.78718982,14,26.252,4,9,0.106227106,0.357142857142857,0.642857142857143,0.642857142857143,0.357142857142857,"XER",0.95445465880701,0.142857142857143,0.642857142857143,0,0
"468",0,0,0,0,1,0,0,0,0,0.4,2,1,6.771662795,5,2.08,2,3,0.266666667,0.4,0.6,0.6,0.4,"NAP",1.86795366534974,0,0,0,0
"469",0,0,0,0,1,0,0,0,0,0.7,1,3,4.980272377,5,9.327,2,0,0.1,0.2,0.8,0,1,"UMW",1.86880216245731,0.2,0.4,0.2,0.2
"47",3,5,1,1,38,7.89,13.16,2.63,2.63,0.185738878,480,1,355.6900999,1463,239.507,5,754,0.001543031,0.328092959671907,0.671907040328093,0.515379357484621,0.484620642515379,"NAP",3.56619739127229,0.063568010936432,0.137388926862611,0.0225563909774436,0.0416951469583049
"474",0,0,0,0,1,0,0,0,0,0.409090909,2,1,8.728561669,12,17.199,4,7,0.071212121,0.166666666666667,0.833333333333333,0.583333333333333,0.416666666666667,"CPL",1.22945398063754,0,0.0833333333333333,0,0
"476",NA,NA,NA,NA,0,NA,NA,NA,NA,0.300653595,7,1,39.64183775,18,35.268,4,3,0.071895425,0.388888888888889,0.611111111111111,0.166666666666667,0.833333333333333,"WMT",0.933466412695187,0,0.111111111111111,0,0.111111111111111
"478",NA,NA,NA,NA,0,NA,NA,NA,NA,0.533333333,2,3,36.21728477,6,89.588,2,2,0.166666667,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,"WMT",0.943187229136553,0,0,0,0
"48",0,0,0,0,67,0,0,0,0,0.045945376,300,4,452.0061889,1603,173.128,6,1176,0.002678702,0.187149095446039,0.812850904553961,0.733624454148472,0.266375545851528,"CPL",4.22663810930498,0.00935745477230193,0.0262008733624454,0.00623830318153462,0.00873362445414847
"480",NA,NA,NA,NA,0,NA,NA,NA,NA,0.733333333,1,1,12.69494514,6,9.481,2,2,0.066666667,0.166666666666667,0.833333333333333,0.333333333333333,0.666666666666667,"NAP",1.77025206222008,0,0,0,0
"484",0,0,0,0,2,0,0,0,0,0.388888889,3,1,61.1464164,9,35.573,3,1,0.134920635,0.333333333333333,0.666666666666667,0.111111111111111,0.888888888888889,"TPL",0.926079400003337,0.111111111111111,0.333333333333333,0,0
"486",0,0,0,0,2,0,0,0,0,0.285714286,3,1,3.162912647,7,0.853,2,0,0.238095238,0.428571428571429,0.571428571428571,0,1,"CPL",1.94265014455561,0,0,0,0
"489",0,1,0,0,1,0,100,0,0,0.466666667,2,1,8.773529738,6,8.505,2,0,0.166666667,0.333333333333333,0.666666666666667,0,1,"UMW",1.37106069795294,0,0.166666666666667,0.166666666666667,0.166666666666667
"49",0,0,0,0,3,0,0,0,0,0.074034902,29,1,29.94653274,62,11.925,4,38,0.068438216,0.467741935483871,0.532258064516129,0.612903225806452,0.387096774193548,"NAP",1.69531395453668,0.161290322580645,0.225806451612903,0.032258064516129,0.129032258064516
"490",NA,NA,NA,NA,0,NA,NA,NA,NA,0.571428571,2,1,23.38933131,7,16.939,5,3,0.095238095,0.285714285714286,0.714285714285714,0.428571428571429,0.571428571428571,"XER",0.871942918013888,0,0.428571428571429,0,0.428571428571429
"494",1,1,0,0,2,50,50,0,0,0.357142857,4,1,14.4564296,8,6.168,3,4,0.19047619,0.5,0.5,0.5,0.5,"NAP",1.43139233684305,0.125,0.125,0,0
"495",NA,NA,NA,NA,0,NA,NA,NA,NA,0.5,3,1,22.39027723,9,27.039,3,1,0.083333333,0.333333333333333,0.666666666666667,0.111111111111111,0.888888888888889,"UMW",1.00002440712258,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333
"496",NA,NA,NA,NA,0,NA,NA,NA,NA,0.422222222,4,1,14.77416027,10,10.575,2,5,0.133333333,0.4,0.6,0.5,0.5,"NAP",0.718566925439428,0,0,0,0
"5",0,1,0,0,11,0,9.09,0,0,0.118570827,56,6,168.7016759,483,98.586,7,249,0.004542592,0.115942028985507,0.884057971014493,0.515527950310559,0.484472049689441,"SAP",2.169322734547,0.0124223602484472,0.031055900621118,0.0020703933747412,0.0082815734989648
"50",5,5,2,2,22,22.73,22.73,9.09,9.09,0.079112721,314,3,611.9304918,1529,415.658,7,1273,0.003074534,0.2053629823414,0.7946370176586,0.832570307390451,0.167429692609549,"SPL",4.08731492416083,0.0176586003924133,0.0241988227599738,0.0091563113145847,0.00981033355134074
"500",NA,NA,NA,NA,0,NA,NA,NA,NA,0.666666667,2,7,27.44283048,10,44.267,5,13,0.061111111,0.2,0.8,1.3,-0.3,"XER",3.01104425450411,0.6,0.9,0.8,1
"51",0,1,0,0,1,0,100,0,0,0.346153846,5,6,9.841946688,13,14.129,3,5,0.104895105,0.384615384615385,0.615384615384615,0.384615384615385,0.615384615384615,"CPL",0.478028628257315,0.461538461538462,0.615384615384615,0.230769230769231,0.230769230769231
"516",0,0,0,0,1,0,0,0,0,0.4,3,1,2.650869368,5,2.531,2,1,0.333333333,0.6,0.4,0.2,0.8,"WMT",2.9186271138168,0,0,0,0
"517",0,0,0,0,1,0,0,0,0,0.5,2,1,3.193479444,5,6.484,3,1,0.233333333,0.4,0.6,0.2,0.8,"UMW",1.59846843517893,0,0,0,0
"519",0,0,0,0,1,0,0,0,0,0.333333333,3,1,15.29402485,7,6.586,2,7,0.2,0.428571428571429,0.571428571428571,1,0,"CPL",2.15207951564102,0,0.142857142857143,0,0
"52",0,3,0,4,13,0,23.08,0,30.77,0.104812387,129,4,1312.700926,536,209.447,8,388,0.006791713,0.240671641791045,0.759328358208955,0.723880597014925,0.276119402985075,"SPL",2.12616790657249,0.171641791044776,0.30410447761194,0.111940298507463,0.300373134328358
"521",NA,NA,NA,NA,0,NA,NA,NA,NA,0.533333333,2,3,19.49260162,6,27.038,2,2,0.133333333,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,"XER",0.752495785326431,0,0.166666666666667,0,0.333333333333333
"522",NA,NA,NA,NA,0,NA,NA,NA,NA,0.422222222,4,1,12.53748462,10,8.844,2,0,0.133333333,0.4,0.6,0,1,"CPL",1.28047675283699,0.1,0.1,0,0
"524",NA,NA,NA,NA,0,NA,NA,NA,NA,0.4,3,1,2.053205109,5,1.486,1,4,0.333333333,0.6,0.4,0.8,0.2,"CPL",3.10835753648928,0,0,0,0
"527",NA,NA,NA,NA,0,NA,NA,NA,NA,0.761904762,1,5,74.60329528,7,65.209,4,6,0.047619048,0.142857142857143,0.857142857142857,0.857142857142857,0.142857142857143,"WMT",2.39600780772135,0,0.428571428571429,0,0
