"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","PCconnall","net_id"
"2",4.66553836974577,-2.26632659388009,0.0420140352897614,-0.455135360704724,-0.909454223123753,1.50062481601971,0.570954484958698,-0.472554030168433,5.186856900831,"2"
"3",10.5169625812874,-5.816859817519,0.500124467163171,-1.82706756706744,1.94676632953356,3.41029360743037,-0.986671845557287,0.454496329939191,12.0184175361345,"3"
"5",1.89889051229956,-0.247077570278601,0.269503720457812,-0.356562790134692,-0.570937279121542,-0.745364514570962,-0.325782113555082,-0.819914169400177,1.91489751773719,"5"
"6",3.39348594526855,-1.40233648322139,0.462185288134751,-0.480334577133519,-0.744513966474252,0.241052686746179,-1.36246091109462,-0.38854946549294,3.67182440660075,"6"
"7",0.302860895996537,-1.10650473800074,-0.557862833982636,-0.594652631144863,-0.989590359639799,-0.447131697320756,-0.0234771705659342,0.391138722088247,1.14720419173829,"7"
"8",0.225018472415732,0.994339932529823,-0.0405148128750993,0.197148945978349,-0.392680514682481,-0.405932041048771,-0.0689360186404036,0.270070735469899,1.01948281709488,"8"
"9",3.00901143940601,-1.17208225022898,-0.0143728223451451,-0.255836438842235,-1.45204028174136,0.775922423123928,0.267738599462837,-0.613311042038114,3.22923003884487,"9"
"10",5.29806168895078,-2.01804693461256,-0.395351871334841,-0.576814324704991,-1.10728842039619,2.71661199079728,1.5157168585093,-0.432494322167153,5.66938895210296,"10"
"11",3.98455306253327,-2.74897476888976,-0.904214740225667,-0.287441482025326,-1.94460914535375,2.47211298401964,2.22322092196159,-0.132713737448996,4.84081866920625,"11"
"13",0.808784849627885,-0.794263043623688,-0.765959241937329,-0.809619430791423,-1.02382494829159,-0.175189725734303,0.447565864389194,-0.00588520826898938,1.13357254529826,"13"
"14",1.04503767153426,-1.56805565558161,0.401413118193215,-0.436198083934009,0.741992936207285,-1.54914380876269,-0.136630483466803,0.0580679281106884,1.8843837915688,"14"
"15",4.3399101650073,0.740752184100762,-6.33550574637088,6.57621734814528,1.5782228702149,-1.50446910228352,-0.337420423211283,-0.0846955986895368,4.40267351033252,"15"
"16",1.59473451587707,0.254861211991538,-0.659976670686394,-0.109411240256833,-1.04686197687179,0.0544886193926803,0.224679168122926,-0.510079042729432,1.61497133519684,"16"
"17",1.3314229833818,0.351090473226285,-0.280915983969132,-0.624951941100119,-0.993079884532362,0.10723329140041,-0.247390567483645,-0.331953584086514,1.37693561253515,"17"
"18",0.894277066152392,0.664528057658686,-0.354820973274866,-0.6541722586012,-0.766284831818954,0.0071770029883772,-0.213618949089192,0.0357454971917524,1.1141494560703,"18"
"19",-1.64806418379524,-1.8652172925883,0.422803964729662,0.862966516318911,-0.227987140110475,-0.16681537450537,0.0627732462110768,0.407250000409387,2.48900604709572,"19"
"20",3.16948644604976,-1.76211609134342,0.458934862067311,-0.134491391218262,-0.7314083283512,0.698498974662603,-0.309583241213712,0.363119951335541,3.62638903746752,"20"
"21",3.05381434063141,-1.4483651026837,-0.753427683338926,-0.907479508901077,-1.42066021972971,1.85609916652974,-0.859017593879315,0.375193987106134,3.37987329610416,"21"
"23",-0.801366323499961,-1.26400037027329,-0.887933770528875,-0.812915133613243,-0.73940913991869,-1.04130447133778,0.0272680584465348,0.415264348824159,1.49662450885012,"23"
"24",3.50777160128514,-0.690072909885584,-1.19501619648181,0.805933563880826,-1.15964199246473,0.980723422549782,0.374534450786704,-0.544619876769983,3.57500520667319,"24"
"25",1.02730551421925,-0.20382930625708,0.337379894175795,0.225259153673355,-1.2874758605639,-0.256671486038571,-0.104055512450925,-0.208708782664358,1.04733137336495,"25"
"26",0.984021258155685,-0.687428561088794,0.298182583539088,-0.17958013641588,-0.793423680916822,-0.946898189386132,-0.334359295599638,-0.0730301814256416,1.20035655665427,"26"
"27",-0.637958167449026,-0.867727949109751,0.488855075659121,0.584419394245377,-0.932598058388531,-0.614503829230948,-0.140365857974917,0.360635120817643,1.07700622889616,"27"
"28",3.09130280969226,-1.55122735700575,0.106569510561313,-0.333332998746317,-0.78837332769416,0.275051583905354,-2.06927715978049,0.155938276805025,3.45867884810577,"28"
"29",1.7238911171142,-1.22771498283072,-0.534267278062408,-0.890349775798767,-0.655051260253467,-0.341354042361082,0.596589916247534,-0.457606861273013,2.11638480970079,"29"
"30",-1.92591754571508,-1.86911556546103,-0.421005699510003,0.110690659697212,0.048748012944341,0.189166077307376,-0.0576947168081288,0.226960941881742,2.68379421527469,"30"
"31",2.30151161945505,-0.746552095574459,-0.60609555987105,0.948172929479295,-0.705885407147994,-0.379489271741232,-0.44846510033347,-0.158116159694527,2.41956520182722,"31"
"32",3.24921097376959,-0.995996337319212,0.30530636197228,-0.818785248921387,0.520069033459497,0.0483958056956221,0.352761030666895,-0.511392856985412,3.39843797295434,"32"
"33",2.42016745292157,-1.88451919596735,-0.459474137033356,-1.1600783625354,-0.384216227440131,-0.0672400101730403,-0.685722837745827,0.133486105970723,3.06734789356381,"33"
"34",7.01450676517964,-4.04133670783579,0.389645999250685,-1.54518841560417,1.57269633736386,1.14687627668205,-0.345123998837851,-0.0362704190059192,8.09541274703471,"34"
"35",1.96719666811181,-1.04876766190499,-0.081803043432728,0.0789024433161561,-1.5744365312993,0.736547632151175,1.11612311103677,0.000330067324229182,2.22929951771579,"35"
"36",4.84579692358518,0.981836386112862,-9.2256875691229,8.12219118390189,1.36028144530795,-1.10548268967689,-0.818720537857287,0.0375654444435333,4.94426440572536,"36"
"37",0.60353953688779,-0.97264518281686,-0.188636311877385,-0.489742044621404,-0.539416616587529,-1.04806677768665,0.0775101676305867,0.0926454150762491,1.1446827613988,"37"
"38",-1.75745033858137,-0.76907106860428,0.663707303386437,1.01518155369746,0.206766554260975,0.485851579295155,-0.133234221024632,-0.178249221544836,1.91835919502681,"38"
"39",-1.28925999151268,0.0217921156141964,-0.680293017519558,-0.606450343922641,0.144970443097897,0.125631176925359,0.052152658423857,0.262835629816832,1.28944415234559,"39"
"40",2.37640007903765,0.13618885003708,-2.13704772083627,0.712919544246521,2.05516481685919,-1.46747299521051,0.67046243074911,0.0823401511044917,2.38029929599716,"40"
"41",-0.0324384317507232,-0.706507862188887,-0.4842168046989,-0.544915607366029,-0.849999094178992,-0.647779128775416,0.076742444152048,0.0367118094152528,0.707252155308951,"41"
"42",-1.58357633636315,-0.813280450711787,0.287273283815518,0.594812214652791,0.0559229134672889,0.242368487088437,-0.0536214108779138,-0.0836176532106995,1.7802076015452,"42"
"43",0.675596741822826,-1.51734107425692,-0.991060730449464,-0.962358346293847,-1.11428138069312,-0.287259871677789,0.11349909760529,0.288483916872279,1.66094999719702,"43"
"44",0.711000358421831,1.6325493026714,0.024898556949006,0.329820512580278,-0.256664250047159,-0.0192302579275496,-0.18430199851951,0.316458720921164,1.78065682694023,"44"
"45",2.19204508354524,-0.744378452121087,0.69971116168418,0.332432472771423,-1.09168143499198,0.0451387192857016,0.44149853475882,-0.424429091065282,2.31498616157355,"45"
"46",0.213089711018426,-1.00707568175173,0.498252273560278,0.310211290739869,-1.0748090271881,-1.11845991634196,-0.018822675139236,0.309976069625425,1.02937294199801,"46"
"47",3.04296243166064,-1.51799226501001,0.0691415522556288,-0.313602576196545,-0.856566341753365,0.871344143187549,0.384646382116368,0.127848932288243,3.40057655069376,"47"
"48",3.0328020289896,-1.29704424311393,0.386417666750629,0.0286451601565639,-1.54754998391434,0.671326954641363,-1.11704032868544,-0.259796957020587,3.2985166235201,"48"
"49",-0.566128010697242,-0.926321725229224,0.367363946566906,0.394839650314503,-0.945920273814043,-0.926374705275705,-0.0669497935201121,0.223240460690938,1.08562095739151,"49"
"50",5.69151644734111,-2.49476029877115,0.477350947641302,0.07373851669892,-1.27525903893808,2.24834039190348,0.4139411143338,-0.553736662339813,6.21427295978211,"50"
"51",-0.774484742882181,0.0526285396463029,-0.0525439126213064,0.107728783220353,-0.383841746784957,-0.223823908872055,-0.0252052457956013,0.146434709337089,0.776270816237852,"51"
"52",8.21886973557528,-4.74265798845466,1.44471026156472,-1.47181645248906,2.49468265643444,1.38482383346233,-3.88247375548576,1.29309073785155,9.48907922434037,"52"
"53",1.34132488196076,-1.04304838309744,0.323000301536287,-0.37726492072055,-0.488760798938639,-1.04340974354608,-0.472689803396124,-0.181408936358441,1.69914754169532,"53"
"54",-0.471064378714424,0.771689205836439,-0.591040955047116,-0.815582557272814,-0.372973385547637,-0.287192578476602,-0.25256573948952,-0.270972940036183,0.904105015635949,"54"
"56",1.10684559415146,-0.988393375208764,-0.698037996546591,-0.870849266460627,-0.990574702654714,-0.186832963112464,0.0790267250907945,0.0219220955301716,1.48392339204188,"56"
"57",1.7507283844833,-1.47277420393363,0.494598017597897,-0.21158771442885,-0.253580773298964,-0.769556267218087,0.0262921384286219,0.248248205190535,2.28781855312169,"57"
"58",3.04225674161865,0.779316148795028,0.199237910102983,-0.0621698380607398,-0.969165152323904,2.06323837138795,0.938093980662647,-0.00827625334849978,3.14048718222139,"58"
"59",5.59422865874385,-3.67861630803273,0.54994288447684,-1.7829502413048,2.5637510145191,-0.525943741908321,-0.331261905209369,0.12749565831648,6.69534257734699,"59"
"60",1.54557712764424,-0.500029642039954,-0.0518580150023642,-0.250687684185582,-1.38094169716741,-0.110319406157694,-0.0826193814698476,-0.462302849175427,1.62445015325668,"60"
"61",-1.27901158161649,-0.493576251292383,0.381837160426598,0.609977464224964,-0.109820790186671,0.119171094917106,-0.0943792128423074,-0.112339262542211,1.37094425187495,"61"
"62",-0.821917929297446,-0.721068694567842,0.222672643698427,0.339319049366908,-0.825539987150299,-0.656608000168817,0.0762748774791728,0.46289525648146,1.09338426218159,"62"
"63",0.241182392678417,-1.24958924783955,-0.645410508519135,-0.571596105439417,-1.22047362448194,-0.562400073702927,0.175671756357282,0.376459597742482,1.27265165495288,"63"
"64",2.38940877688421,-1.78748870538506,-0.806067668028848,-0.447712114864956,-1.76819229859977,1.23187576632391,1.20269023402616,-0.0221946494532842,2.98402248230981,"64"
"65",0.96172011300404,2.25158935644019,-0.679542312254118,0.0239667258313835,0.0391761271719579,0.308835822532361,0.0679699472432973,0.276389728313897,2.44837909764629,"65"
"66",-2.65632316513769,-1.53079439618842,-0.686379153322367,-0.00587266005191728,0.888546357200065,0.98391544180297,0.159026872897909,0.106514161224028,3.06584152249411,"66"
"67",2.58628602593885,-0.198158536921356,-1.63845710420014,1.13033742802039,-0.89228621360611,0.890590078354233,1.3631148742764,-0.19905842800726,2.59386626750906,"67"
"68",1.65604495479191,-1.31058752395856,-0.42633642346628,-0.518400390760923,-1.22654865234192,0.235685764603017,0.183585442549987,0.0580895586622508,2.11190069611418,"68"
"69",0.815660481986849,2.86172279331888,0.0279323752198514,-0.0253248106255171,0.11293782947689,0.316974016132338,-0.144335011593404,0.287958771398053,2.97569477058313,"69"
"70",-0.196941478681418,0.20755782081383,0.407021499209936,0.222348652903605,-0.801497218604391,-0.601745687735757,-0.104476981754173,0.00515652516380505,0.286122692225223,"70"
"71",2.02398331318912,0.311120215009648,0.869545062699417,-0.577411794088756,1.41848825103707,-0.613526661614922,0.356747210856909,0.120926806045777,2.0477559034845,"71"
"72",-0.3031032725011,1.15248349179236,-0.229957525484442,-0.276669042224044,-0.0474026909893519,0.127898757084288,0.031610130856587,0.124254223483805,1.19167520434672,"72"
"73",-0.277563636674967,-0.572728831325484,0.155427189441861,0.106768304479798,-1.03627517787792,-0.845172741978162,-0.0572471475056694,0.27384235606576,0.636443152713334,"73"
"74",0.311949603512157,-0.0408064753195427,-0.0913879575318601,-0.422521313339395,-0.594596196674201,-0.609951922248374,-0.0499289878689289,-0.188410787971432,0.31460725287157,"74"
"75",1.58355717149368,0.588730771781555,-0.0209578328453798,-0.265371495116196,-0.929080933850271,0.62746523994092,0.673686186026978,-0.0797596906801716,1.68945471588663,"75"
"77",0.568948393501532,3.23891483327667,0.0967879274793197,-0.607231776850768,0.201857002962195,0.37529085401275,-0.194692963313389,0.278368169509306,3.28850597866077,"77"
"78",0.895232027941316,2.08759309618581,1.12743717736135,0.90528664045999,-0.380789098013319,0.195874599852829,0.139697197915248,0.237864633103498,2.2714500476776,"78"
"79",-0.141928693704526,-1.44034110582761,0.696265615393792,0.607636246651491,-1.09082602651875,-1.22776031473314,-0.0729648543970984,0.76925010829199,1.44731691596325,"79"
"80",0.294665072745915,1.06645542254879,-0.231124527036056,-0.48223154876178,-0.448610764562081,0.278987828445628,0.340119108915814,0.267995430224143,1.10641523551516,"80"
"81",-0.601360049234944,0.213290583538274,-0.493837303179551,-0.566136846171698,-0.393543708448637,-0.47028338561521,-0.234954110251487,-0.452012810676766,0.638064872753509,"81"
"83",-0.671688290825968,-1.21719035410983,-0.15491298329556,0.00725778628677999,-0.496300942039162,-0.183187956300137,-0.0106850687902111,0.347510283562672,1.39022211109259,"83"
"85",-0.415145045766119,0.949852972978847,0.544881992110169,0.284821857005544,-0.134619490901908,0.0662004957604928,-0.0473280386420781,0.197469085639176,1.03661279140328,"85"
"86",0.134083725566596,-0.118771209083694,0.207929854953981,0.109641881277226,-0.886456082126718,-0.421684826319953,0.0499065366097821,0.0334656874695629,0.179122990062752,"86"
"87",-0.236118058612899,-0.887370057751393,-0.704332040993424,-0.749225158295942,-0.914557443125282,-0.851754208060415,-0.161397768748412,0.0461720373090013,0.918246893268273,"87"
"88",0.0411807128115886,-1.2639576076134,0.25256430590267,0.105478549367483,-1.03190419499123,-1.12616190847609,-0.136639859347438,0.579380681773778,1.26462827935779,"88"
"90",5.13329090393687,0.731120004851735,-3.81120646440122,5.28609804130817,1.17778968865614,0.0331941965567759,0.600969138589858,-0.137029323315902,5.18509517424081,"90"
"91",-1.25297520413225,-0.541638490811794,0.850112924911507,1.05852503538155,-0.167120259275577,0.185682762142984,-0.16691082626732,-0.164645963193082,1.36503447461928,"91"
"92",0.727045348271487,1.01535602167829,0.179931086739042,-0.253218085318238,-0.55866919522489,-0.0758316987489806,0.253579953692598,0.0543170968500911,1.24881655546424,"92"
"93",0.71244939047016,2.84006043606377,0.00658730592446892,-0.125634683052151,0.0891655438942525,0.297451908881537,-0.176466872266438,0.297121654268566,2.92805864259513,"93"
"94",-2.44289163539177,-1.80339938207445,0.716569591701711,1.41487133258617,0.461319715581118,0.796579478351651,0.113548785384624,0.27144257373939,3.03644016465558,"94"
"95",3.92894981033827,0.798313481451337,3.88123899275592,2.42301933477411,0.603870584976564,0.22478279013644,1.18232896280342,-0.192885585958407,4.0092332218049,"95"
"96",-0.798383595075298,-0.228458363554652,-0.471138000004646,-0.420812686167433,-0.28417548120346,-0.320363859236177,-0.067956493235732,-0.00419620800318081,0.830427353092025,"96"
"97",-1.19125453499967,-0.598603116952221,-0.771477488221177,-0.630183778099776,-0.157426528592718,-0.147691454370162,-0.145507568554299,-0.0877774227587872,1.33319655669454,"97"
"98",1.97486593169229,-0.479096408595091,0.0613255336166253,-1.35693373226074,1.48942502587133,-1.1664765411321,0.59751856120946,-0.293745673930949,2.03214881760356,"98"
"99",2.57356907416271,-1.32041102347107,0.95671272647452,-0.341415748357799,0.787477247733507,-1.01421721898456,0.158239353299328,-0.361223855044149,2.89253229029351,"99"
"100",2.72808813161328,1.63690085439545,-3.23764912902988,2.81705124990681,0.47525046027059,0.283294827547692,-0.21648077773258,0.435032735081361,3.18149481548686,"100"
"102",-0.133221166312444,-0.744146499608066,-0.470851704975157,-0.612880838532815,-0.881014492421326,-0.876687451446805,-0.379429723855301,-0.0659139994829622,0.755977441483927,"102"
"103",-0.694349322153257,-0.433756653962371,-0.296136154251866,-0.268087549769993,-0.611198183316922,-0.463863694285925,-0.186139014558662,-0.188326001112476,0.818697634069697,"103"
"104",-0.645297828950936,-0.879298657983305,0.811037225744274,0.98217321752786,-0.714802373155486,-0.229016929668773,0.204750615926913,0.501867413699241,1.09067658725217,"104"
"105",0.552009790003087,2.45629385234482,0.199842383122899,-0.463755773039132,-0.13634692961653,0.33321327562554,-0.0666726355762061,0.287312016998154,2.51755720835222,"105"
"106",-2.87271997327018,-2.83280106234826,-0.777771640425085,0.0835584781472371,0.802665576656746,0.645811351953725,0.337845257356926,0.581754720250638,4.03451135872324,"106"
"108",-1.93955387230257,-1.21246010455677,1.42238646948244,1.8408692897377,0.650611437956743,0.87480173103209,-0.01780582255042,0.0270445084366677,2.28734097342432,"108"
"109",2.06744367760453,-1.35718110327867,0.497648170756056,-1.3960779202579,3.10609311154807,-2.40817124929002,0.942402200413717,-0.0676359392985219,2.47310814708206,"109"
"110",-0.727465843396876,-1.44755291667044,-0.506869752921568,-0.347550177286573,-0.923164689184505,-0.860828991573802,0.0205212195767874,0.708857055406263,1.62006666525493,"110"
"111",0.232427450232545,-0.00544415076048018,0.712148367724055,0.251444235069291,-0.344068292622189,-0.716754850278388,-0.224269583225914,-0.188306907264679,0.232491200691778,"111"
"112",1.36843244938672,3.20607161356805,3.14946229197345,2.31387419352037,-0.59684834695945,0.248259288104025,-0.146233245026195,0.312273510738457,3.48590053786125,"112"
"113",-0.552266762266798,0.789702866175876,-0.670731868817869,-0.833664878031026,-0.058685161814743,0.186526230520178,-0.0002627280885312,0.224899984059549,0.963654083969474,"113"
"114",-0.543077067346167,-1.11581013834485,-0.123201428159336,0.0795411968711716,-0.81790231435367,-0.507401324902439,0.161219692281403,0.0792285827426949,1.24095324888187,"114"
"115",-0.894679118199587,-0.984895031979213,-0.896805185938922,-0.61928960347798,-0.568654136663048,-0.607787392306491,0.0371364029636672,0.226698643439645,1.3305896995542,"115"
"117",0.474218578985554,0.0733254162602541,-0.302844740499942,-0.747856422113456,-0.470465282461235,-0.55301718218979,-0.259583568565306,-0.149387130425482,0.479854016680926,"117"
"118",2.13598497294045,0.73591008311758,2.00834059815395,0.671247740988873,0.781889998682774,-0.630450700139555,0.461583667488742,-0.150155641932415,2.25920239355874,"118"
"119",2.23774164506667,-1.35003710933293,2.07222010447987,0.927152714519479,0.450799610754776,-0.980313798686114,-0.268645260136432,-0.247463677008356,2.61344367963836,"119"
"120",0.316004636660457,-0.458798413151296,0.249633375161901,-0.0309447337446603,-1.01863156636223,-0.984271600878245,-0.240003611281488,-0.132477014638256,0.557095067561233,"120"
"122",1.03852157885007,0.464375678142728,0.287032943346071,-0.332086160918056,-0.0482055697464568,-0.445951674649867,-0.0161848216507498,-0.238306863568824,1.13761673694956,"122"
"123",0.315142349791231,-0.311281696187206,-0.945253989247435,-0.0404816273523829,-0.86157267786599,-0.479119309243532,0.17897658592897,0.0337176520881441,0.44295710290402,"123"
"125",-0.218825049166141,1.06690950348317,-0.0340636959283173,-0.361116740251484,-0.260995073547567,-0.141036849124004,-0.13395176058123,-0.210512437461947,1.08911904343155,"125"
"126",1.41591983639738,0.859776305569185,-1.5857225245864,0.467659191426396,-0.502331798299425,-0.555212938415439,-0.449266220412073,-0.520925237999088,1.65651570433902,"126"
"127",0.499779296120891,0.940068933665485,-0.646638255287406,-0.280954819938656,-0.297714876234745,0.0991240673951497,0.485975973669304,0.279799540246613,1.06466377080938,"127"
"129",0.888973264402548,1.54136914682831,1.11131935891434,1.07517901741768,-0.72755810267463,-0.105326077308198,-0.127313093489439,-0.0545891404924737,1.77935165484981,"129"
"130",-0.0397816715138352,-0.633717572394262,-0.715987688759584,-0.393720056067317,-0.523825446565739,-0.581737854471809,0.367877347343307,0.179235282309127,0.634964993483666,"130"
"132",1.76417260896802,-2.71185026458234,0.206010308012553,-1.41852907429762,2.31663736248999,-2.03255418545872,0.300183732383257,0.522573850698274,3.23518729778483,"132"
"133",1.51018188577357,1.6049468246983,-2.4076880391497,1.40844975340776,0.227001898176557,-0.121179610505799,-0.136430469783428,0.331630092877042,2.20374763487741,"133"
"134",1.99053738494312,-1.0169515028249,2.15475699401536,0.315547431829491,2.18018231084529,-2.01968419937681,0.45159778987498,-0.428591053556189,2.23526943341379,"134"
"135",-0.194626439832203,-0.157452207902668,-0.349578539365528,-0.285274277068246,-0.209572456267626,-0.643406912389432,0.0801596792363651,0.20574972792175,0.250341065059616,"135"
"136",2.06940588530086,2.06612166827255,2.26961588444199,1.65262345273582,0.14000286796766,0.0462790146559974,-0.082689915561216,0.146610488870559,2.92426049903615,"136"
"137",-0.472768644339963,0.734722741694689,0.344721096073968,-0.0450952167295663,0.517504861426608,0.0993858291148292,-0.234703838253376,-0.65970336927486,0.873686269912952,"137"
"139",2.4932837553421,-0.396125348160783,0.112028018608084,0.0875009388695245,-0.903743658422951,0.305169562067886,0.530911079711484,-0.573097308707589,2.52455524322767,"139"
"140",1.66194130535812,-1.19643605852453,2.48282268001682,1.21683806281809,0.593510430205867,-1.72234281060292,-0.135902581310625,-0.211429307016726,2.04780569014571,"140"
"141",-1.53864871666093,-1.06836560066004,-0.681409405728543,-0.347547215663691,-0.322370057551668,-0.290322789351825,0.0270358302856447,0.0357843961155162,1.87319110876494,"141"
"142",-0.588679907723267,-0.50643769394796,0.206831035751745,0.479679442486956,-0.804787157003244,-0.629394675068013,-0.0539401958484045,0.112199436693186,0.776545666144884,"142"
"144",0.234064630334822,2.06847383340823,-0.650310335481396,-0.967730556893263,0.307683709521443,0.00554503204031852,0.0100121537435187,0.245148848857055,2.08167486670429,"144"
"145",1.81330499926317,-0.803741724364226,1.34089565509789,0.631047464383475,0.816856592301668,-0.886465920275596,0.844405886710726,-0.379507681828753,1.98345047325028,"145"
"146",0.0237039852095994,0.391797592086791,-0.0471917654833983,-0.0697776458286691,-0.858771761937845,-0.716933686157657,-0.188800270190149,-0.251137378724544,0.392513989661291,"146"
"147",-0.00750903521549767,0.926155888511567,-0.732825951081662,-1.02178299565394,-0.489271882730999,-0.122412161903267,-0.253896206174951,-0.367622458791591,0.926186328680422,"147"
