"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","PCconnall","net_id"
"148",0.262456726177514,0.689116200166047,0.492742616373222,0.0420818437937738,-0.478485842847433,-0.522238435233254,-0.379059357045631,-0.267721418998325,0.737404007615303,"148"
"150",0.916073968406856,2.20383416194262,-0.09565059921272,-0.0773987552434328,0.210255640915486,0.114197156358343,0.190867233004585,0.218661430531087,2.3866454552233,"150"
"151",-0.357763708251643,-0.973225348691022,1.32088394301399,1.4437189609577,-0.958216479996408,-0.462074261152766,0.0192139992752034,0.363300398932396,1.03690040518689,"151"
"152",-2.14396130655054,-1.14577984121302,0.984852743672777,1.48566690373712,0.621564092841576,0.940072643985155,-0.0202998779531157,0.0183925285500823,2.43092195031351,"152"
"153",0.0479005087613337,-0.915395690583384,-0.544568725259835,-0.528745940121334,-1.06912633005532,-0.62626651873197,0.163346345995419,0.375923533680973,0.916648094460587,"153"
"154",-0.192262456499805,0.812257905990702,0.0176165769882539,-0.31153049775371,-0.307340238652837,-0.241900665538272,-0.11896398422206,0.168732431262479,0.834702197207926,"154"
"156",-1.65712457042404,-1.48620722966569,0.00621909308668329,0.438739606863266,-0.194374015878719,0.00230980712620729,-0.0329476772985902,0.118671036115298,2.22595457532574,"156"
"158",-1.71971188848034,-0.779842847778647,0.65102044336056,1.02209236952842,0.181983316943019,0.52965804541102,-0.0770455933344589,-0.196859883078854,1.8882700671811,"158"
"160",0.710268178029543,-1.7454202489592,-0.41036256453529,-0.117724868924225,-1.24667248945379,0.054764591245459,0.967319882824021,0.394160510934977,1.88440248625346,"160"
"161",0.53743986258836,1.43500784597342,-0.140170481769313,-0.585097774722028,-0.200954189621538,0.608508895237117,-0.532057290808294,-0.0148023419248644,1.53234758586434,"161"
"162",-1.0047538567238,-1.20031351050105,0.78085418800791,0.993822811884441,-0.841220347165855,-0.67687845549741,-0.019667448401565,0.322378427758237,1.56533793031815,"162"
"164",-1.46654340337679,-1.342273438712,-0.831845806790435,-0.519552357736644,-0.187477209940123,-0.319418493358512,0.136419190319957,0.221793758422111,1.98807634115486,"164"
"165",1.38492432441154,1.39448547500033,-0.357342270641539,-0.150110418298836,-0.354939530660616,0.894876909166898,0.481969147556308,0.179715948125211,1.96535114530042,"165"
"166",1.5737651029232,0.778827723480476,0.255710260918686,-0.199495248986347,-0.549574452928816,0.58696349327481,0.403190529833694,0.207465472149161,1.75593542650083,"166"
"168",0.596153193633814,0.0941344588653261,0.817507479008417,0.468611113531981,-0.828787060454914,-0.496346729260252,0.0681574479570585,0.26069769114555,0.603539498811522,"168"
"169",-0.0758408074779475,0.341411018970247,-0.959300703816624,-0.673241667925239,-0.53857209466246,-0.360966149834495,-0.0919920843910756,-0.17337822193736,0.349733201102225,"169"
"173",0.0311323475548888,1.55759501358097,-0.286860857031361,-0.763636185890265,-0.112890984774085,-0.00730349645750805,-0.0165561725885476,0.31891342331691,1.55790611058452,"173"
"175",-1.2843425035802,-0.625584307173846,-0.053763510337723,0.142702222896965,-0.00551174120064168,0.143187257851883,-0.0966678277065879,-0.168348697412119,1.42859770120382,"175"
"177",0.239928884789391,-0.555574365493748,-0.554120208530319,-0.654247536458073,-0.809338385355267,-0.363983013229973,0.0105281660128936,-0.0631745974052329,0.605168361160811,"177"
"178",-2.18066315288399,-1.12586390233919,0.97225548377062,1.49507444443277,0.573891705421518,0.958419512850822,-0.0508432491167042,0.0285621029472174,2.45415185205325,"178"
"180",-0.31203398502048,1.01271658769368,-0.599111593432183,-0.964647378502884,0.0182214495552197,-0.12950576599475,-0.185539862877069,-0.372809396785141,1.05969811493542,"180"
"184",0.696298381763183,0.77337522590083,0.210130472053181,0.24068092579481,-0.953631834112944,-0.371987371755619,-0.44126058386012,-0.28260991583694,1.04064435638848,"184"
"185",-1.10442772902395,-0.626987122057327,-0.00889975358339935,0.077118979538223,-0.165249552561986,-0.25326167892715,-0.134601443115491,-0.152830235806734,1.26998955108408,"185"
"187",-0.30301036510379,1.20540787140116,-0.742384176893031,-0.546448527047377,-0.166404394424847,-0.246958265478424,-0.105796710824591,0.18763961954032,1.24290925565634,"187"
"188",-0.660831663476128,-1.08166721435392,-0.409888570239719,-0.212801876403355,-0.988318027896224,-0.677765487579908,0.260033255260373,0.633690761156075,1.26755767129579,"188"
"189",2.41223412447212,-1.66404323916867,0.437241834337059,-1.9595929145428,3.49493052442155,-2.59450104873763,0.567981686334325,0.113168960952476,2.93051418237324,"189"
"190",-0.745473787543377,0.248334896678713,0.672664586291961,0.583978074339132,-0.286814625961779,-0.114544111114955,-0.223349873696111,-0.0911550729204625,0.785748934980313,"190"
"191",-0.947504060867953,-0.210551284048314,-0.127703699952543,-0.159952886889798,0.232803957502384,0.0996958201076846,-0.0863856449327941,-0.218778879397308,0.970616190147092,"191"
"192",1.14427592630976,3.16457274719567,0.564138517029074,0.500446745883451,0.027171317127578,0.483519485313778,0.0134877616500392,0.226686257644313,3.36509852275169,"192"
"194",-0.0993515555106066,-0.524719160868552,-0.0945672225751364,-0.178279039435686,-0.955821023749945,-0.72268384387028,-0.0377072618683785,0.144252781852698,0.534042067036834,"194"
"195",-0.0679352472048235,1.85641139689891,0.431221060063392,0.0543850924700664,-0.0163745812332868,0.205535132338404,-0.115858021252605,0.140854432501288,1.85765402385615,"195"
"196",0.735672404602875,2.12852735479684,-0.340822911392243,-0.491165110337502,-0.0204023791945284,0.429213391399816,0.0338440825128408,0.259548822288173,2.25207517348169,"196"
"198",-2.24888355848688,-1.13911470894058,0.57916490225299,1.10080084296517,0.708289153180815,0.972914508030839,-0.00615846355882478,0.00670000458598262,2.52092435026468,"198"
"199",0.24011796153355,-0.152601644951347,-0.0576822110856033,-0.255408472323755,-0.951875172398895,-0.615901744732748,-0.0207343445405582,0.0933473317484064,0.284506410284345,"199"
"200",-1.11322294122436,-1.53330339335471,-0.848798239753257,-0.666176713936437,-0.35130178557523,-0.782047851368986,0.292011916050436,0.472067456912608,1.8948046371437,"200"
"201",-0.352094635732289,-0.583917650131558,0.259004867747641,0.105777479937357,-0.661683064818037,-0.87182921718482,-0.172792645497118,-0.0309627181339125,0.681858089815332,"201"
"202",-0.831087355378326,-1.00304610504688,0.679382297008231,0.966290052865676,-0.712574360486845,-0.344219846966146,-0.0568466895870678,0.354753967366218,1.30261570738244,"202"
"204",-0.843682496808841,-0.811750157647933,-0.0587921004600579,0.089468795214603,-0.52652508087509,-0.677957455336623,-0.0463395447850974,0.134739124745763,1.17078540897256,"204"
"205",-0.373553309659654,0.093962536232587,0.450632021381063,0.288919420692744,-0.401438871168656,-0.265462927859891,-0.255222398772563,-0.377223407186156,0.385189607041703,"205"
"207",0.861066334405844,0.169198849215539,-1.24321995669572,-0.209190213277903,-0.212133538457778,-0.513537970344844,0.432580113445281,-0.0910329257200659,0.877532610689187,"207"
"209",-0.704227329304772,-0.332437609944714,0.507827185643651,0.642257638170502,-0.33806565154597,-0.337440709493372,-0.221738644512195,-0.391338883553918,0.778749571971302,"209"
"210",-2.1488162850808,-0.986542167031874,-0.710225571347468,-0.238745733783165,0.493636361022534,0.579066936461734,0.0812728293731581,0.106034062344272,2.36446122284981,"210"
"211",1.38227231387577,1.52798384849187,1.15399978146143,-0.147310105095993,1.59211683789785,-0.637250423474896,0.437757847299544,0.0489321639238798,2.06043961109262,"211"
"212",-0.237601163735394,-0.140462866166692,-0.408346422758611,-0.722736608543937,-0.45205644195146,-1.01524590782053,-0.186744993199559,-0.459229840020727,0.276014727469705,"212"
"213",-0.641606363647955,0.31522766812376,0.859799737448062,0.851713844296412,-0.271847068959437,-0.0837714505079932,-0.142605036366537,-0.0618297433495867,0.71486167097159,"213"
"214",-0.635209535497178,-0.985501677103343,-0.139843058920779,-0.114287551577495,-0.695372460256664,-0.719957954206879,-0.229839226040494,0.0256952076094265,1.17247802092834,"214"
"215",-0.362164027036887,0.171186150957053,-0.166920967499666,-0.398620017719548,-0.199985505274153,-0.316741806966268,-0.260792957978591,-0.530337041372786,0.400583924738707,"215"
"216",-0.627972797681471,0.520778913093783,-0.349830752032127,-0.471305966779934,0.15166457997596,0.216689576631096,-0.0608796923847635,-0.197105662471177,0.81581892044193,"216"
"220",0.279501940570324,1.97233884442563,0.611208368935059,0.113470195306666,0.0831575269655143,0.0978009202189647,0.0021786053595271,0.154166206807641,1.99204464106927,"220"
"221",-0.165382638110738,1.05882192320199,-0.554965875695924,-0.838040070435053,-0.32745157819088,-0.0239967736552658,-0.130496378279357,-0.137619155038424,1.07166005899334,"221"
"222",0.00272428169321015,-0.456977174807609,0.575518066115907,-0.129266474845262,1.08034611081771,-0.68749274297155,0.109013655101182,-0.348141115695052,0.456985295174678,"222"
"223",-1.08329697565201,-1.26735222586533,-0.550660927449935,-0.674659823949815,0.791408344806226,-0.598397402311444,0.181328730306046,-0.106564579421159,1.66724743270535,"223"
"224",-0.0413221342555465,1.09552463506371,-0.705673488674734,-0.985341442383435,-0.318005964677091,0.0453541531322638,0.191397187526264,0.358771551144516,1.0963036736283,"224"
"225",-0.623947250507055,-0.675784486848593,-0.00233094913402786,-0.0638591638478168,-0.6268910222206,-0.863823666312665,-0.0805421235271077,0.112390767227313,0.919779780208572,"225"
"227",1.27654994058785,2.10704886309515,1.20511434257694,0.581185933521071,0.2299917196733,-0.104422930735529,-0.0891990344364955,0.0587159226097148,2.4635816735569,"227"
"230",-0.768308471935802,-0.388159021610844,0.109741416072368,0.0823889929254343,-0.527726734531527,-0.59679398703948,-0.156459239483911,-0.0547862392589739,0.860793432889805,"230"
"232",1.92788158800155,0.874885247610298,4.84127082587032,4.21544083996471,-0.617232594691687,-0.388364245141575,0.250523022449634,0.271352472381409,2.1171092588342,"232"
"233",-0.171095168789968,-0.387970042968956,-0.44400225825033,-0.53151874423501,-0.492561885425941,-0.92258874302509,-0.214245452628195,-0.444737636502312,0.424021592639574,"233"
"234",-0.0886130729930392,0.075791460290851,-0.280053783412693,-0.416747819143802,-0.870635912717298,-0.677294464217705,-0.370402806060036,-0.278346050748106,0.116604554620689,"234"
"235",0.122093582213046,-0.369229141585097,-0.61369104231546,-0.765941785323401,-0.86950193649669,-0.722085463739709,0.0517845817830551,-0.195846123394411,0.388892018191787,"235"
"236",1.81229650262719,-0.343291605887501,0.953254765472141,0.626178511093063,-0.190354556919765,0.430142021612615,0.293774481780025,0.0280208540735814,1.84452371633101,"236"
"237",0.752415404503523,-1.18912048015236,0.838626430233117,0.187355547382835,0.253663328347793,-0.953794784849228,0.18494294363934,0.229297615658295,1.40717321508476,"237"
"238",-1.71201741590175,-0.958904577949101,-0.768722426120354,-0.437671595044528,0.0521396265117858,0.0211681179617072,-0.0464271672693727,-0.128019104715701,1.96226950798372,"238"
"239",-0.925199963937576,-0.403944829697309,0.143396371784959,0.235620428594159,-0.481513861265707,-0.302577135363204,0.0492471334074223,0.327698168388691,1.00953771534761,"239"
"240",1.32741090115029,1.50462715217261,0.120545514226269,0.140570161891155,-0.452432408525092,0.830379039007374,0.196478846076708,0.277156366467715,2.00647017609225,"240"
"242",-0.616600416131911,0.57463886362219,0.716034187630994,0.588176115414929,-0.0938333560563129,0.239305418359905,-0.0819444664525016,0.154116366049218,0.84285579831846,"242"
"243",-0.398246200206084,-0.230633371155856,-0.0652038126537962,-0.204561521356696,-0.403221226848052,-0.454452336263251,-0.141211348479036,-0.221085005287514,0.460208417860103,"243"
"244",-0.377716038930289,-0.943145421211762,-0.284213397429603,-0.316768135178196,-0.710144410946214,-0.701735195342082,-0.187349927886718,0.0101851267571202,1.01596884382244,"244"
"247",0.517994064510379,3.27721573093505,0.214993503111858,-0.520887853605301,0.185624535634394,0.307967439894123,-0.138016496994234,0.255745368701019,3.31790005846411,"247"
"248",0.748427341017635,3.18010990782241,0.179637529497882,-0.518530538984908,0.140282146250762,0.498566616595958,0.0118786451718999,0.211824741453246,3.26699288499577,"248"
"249",-1.70779894432871,-1.12954037184294,0.59579105265422,0.994529181455853,-0.0222137393831944,0.259765452054141,-0.0728306610330222,0.0293812285540107,2.04754455040015,"249"
"250",-0.59187684968731,-0.206187970696083,0.319818805160061,0.218342931448454,-0.520002648241067,-0.573826096503929,-0.148498071763062,-0.0320238083118769,0.626762861420125,"250"
"252",1.0901421866239,1.1810541112165,0.372460659536806,-0.539812689683675,1.18666879638252,0.0759740829365881,0.469836477421459,-0.0373540797250349,1.60726438418778,"252"
"253",-0.179116536999537,-1.7409320800176,0.0905710485121586,-0.564945504029874,1.00774638341285,-1.52923974582523,0.341779514949629,0.159187792288678,1.75012206461752,"253"
"254",0.797141447304307,1.42701689819383,-0.175004439742087,-0.347708165592329,-0.229064414299969,-0.183207995836799,0.0284427774635637,-0.437723137744641,1.63456774553432,"254"
"255",-1.03374853148261,0.146119569433348,1.39773492039666,1.43879726186615,-0.00771413232383616,0.405188330790083,-0.160780521802617,0.0693434883779813,1.04402440340915,"255"
"256",0.492665273526843,3.21197650602003,-0.452291463555014,-1.19004764883586,0.340280243752736,0.458220303070493,-0.0571445386310885,0.222210410304827,3.24954029779043,"256"
"257",-0.426291582016541,-1.19281627090789,0.391282944990519,0.565317276165504,-1.16135225427115,-0.74162391309662,0.330187695333469,0.724646322029405,1.26670247850108,"257"
"261",1.35924277093039,-1.60908928346008,0.158465457185372,-0.947952490016641,1.35658718638054,-1.30471455807271,0.608429898222459,0.050499481786151,2.10634974125206,"261"
"263",1.63530314372307,1.19823883860851,0.021568118872469,-0.99606993594778,1.73211323232986,-0.331671024018112,0.869560524049713,-0.0707072886987385,2.02731168945982,"263"
"264",-2.4442459635257,-1.18825542046889,-0.591711444919468,-0.0897119596018143,1.13619126139977,1.00304636023236,0.107098732762652,-0.0511257869317766,2.71777285189278,"264"
"265",0.891975148851816,1.11518962951465,-0.433338761176313,-0.95609374289724,1.0400381212908,-0.402056687157444,0.479067825089634,0.15727612693787,1.42802926298667,"265"
"266",0.805011686853835,0.811680382833609,0.645522384258452,0.223508791272075,-0.629130246173122,0.137237476360105,-0.0361347573050466,0.417294386077061,1.14318365097134,"266"
"269",-0.510256763882126,0.577646302523101,0.838623260862199,0.680259623042306,-0.399768598203416,-0.190529247274694,-0.360473024778646,-0.363397767122895,0.770738098128067,"269"
"271",-1.87273179800068,-1.12415917405757,-0.071493506519767,0.348428471981798,0.152636402534177,0.293284872219959,-0.0291310915083224,0.00254672848606893,2.18422943755015,"271"
"272",-1.37292264449113,-1.05771175017634,-0.624028722745409,-0.371937320579316,-0.377795445004146,-0.480978261661052,0.0693586242428987,0.187609381026391,1.73311013332033,"272"
"274",-0.860757551641616,-0.701736711976431,-0.341355302301866,-0.294442057943949,-0.513071873987295,-0.744927251162022,-0.183263669742421,-0.223336944841559,1.11055750668012,"274"
"275",-1.04062938766078,-0.812730994288567,0.645699080800674,0.927146458360848,-0.460084503456524,0.038254812393735,0.283481347023346,0.434623989782,1.32039433183444,"275"
"276",-1.32814763117852,-0.0740621713841482,-0.363900420915991,-0.278272570007957,0.246331716672203,0.230064115606101,0.000442815687075868,0.131904981353462,1.33021101162006,"276"
"277",-1.58385490365234,-1.71665269378328,-0.873875130304235,-0.509427226275441,-0.314996903914539,-0.590175948662838,0.210133672947818,0.476873314566445,2.33569964398185,"277"
"279",-2.85023701418142,-2.17614811320607,-0.545690800677149,0.295866439557859,0.668199740980441,0.791666716709334,0.272107421366438,0.364614013600689,3.58601054761697,"279"
"280",0.413695618228098,2.56846195362555,-0.606601286457343,-1.02062872289311,0.383918266332772,0.187339147097583,-0.010116972547884,0.218830804241813,2.60156508120845,"280"
"282",-2.44036757752962,-1.19370455523386,-0.576988947135655,-0.0979550380655368,1.18148121952715,0.965455950112277,0.114475213331935,-0.0542551132802589,2.71667526190449,"282"
"283",-1.16164449663181,0.533699370349649,-0.629845798723723,-0.59269126313642,0.404806290103711,0.428708245696325,-0.0601208186500499,-0.0595665965400693,1.27837903395925,"283"
"284",-1.87816142078154,-0.523155655237388,-0.660996247841609,-0.352546426084501,0.520015781293629,0.533607410521025,0.0350475944359241,0.0520520506798609,1.94966206356871,"284"
"285",-0.551963840651837,1.60921504817973,-0.120991502003897,-0.476143315008562,0.221359638378869,0.309738577576923,-0.16403231315791,0.0530547099889315,1.70124576492499,"285"
"287",-2.54567547014797,-1.1243693623001,-0.64556977813622,-0.0500550860947442,0.951244810008718,1.09753082140886,0.0573107373629526,-0.0350664185790375,2.78292473167928,"287"
"289",-1.64119725196081,-1.41619217170796,-0.48174266237348,-0.0836960451086254,0.0657645904541278,0.0723713705605537,0.24852050989797,0.350168128747472,2.16774737620661,"289"
"293",-1.34402116189187,-0.987919659951758,-0.633369697652456,-0.400542721723713,-0.257588536233529,-0.302764508547681,-0.0940097875208053,-0.0991390263098413,1.66804620383621,"293"
"295",-1.65877471006298,-0.277784941005295,0.18469687036261,0.417526573395818,0.42575925760892,0.636320753179409,-0.264545598453179,-0.469794589245372,1.68187336389927,"295"
"296",-2.18814650434487,-1.18805285267301,-0.715309321855741,-0.208074162819429,0.530582867029479,0.601510389823694,0.0439842444537033,-0.0748631478167956,2.48987041936346,"296"
"301",-0.00661759935632053,0.961005616895884,2.20570036666973,2.00335254503705,-0.597607611172734,-0.0289974565676497,-0.157894464038023,0.264478574574831,0.961028401415213,"301"
"302",-0.812905411085029,-0.840290259869204,-0.504334426241277,-0.344766004973575,-0.352093578693187,0.120056710704859,-0.494519384044851,-0.515166912874858,1.16914623901477,"302"
"304",-0.331338567878408,0.110969705939812,-0.334801105377276,-0.286736984257217,-0.481432701777137,-0.256893704780402,0.0534936362488892,-0.18198536403378,0.349427420504005,"304"
"305",0.290030554081328,-0.388989853849874,-0.518012230918421,-1.16749245085046,0.016537945805601,-1.35641902195267,-0.165801963798039,-0.562636917869259,0.48521214813612,"305"
"307",-0.035077287415978,1.12222151960576,-0.764081541694912,-0.859013601828345,-0.0681233888369456,0.156731452538352,0.0729683367563277,0.292796819505767,1.12276959130479,"307"
"309",0.248938828415882,1.96893721742914,-0.274897358565704,-0.817261967938615,-0.117718406528442,0.123074004617351,0.0738310487101205,0.281860553954392,1.98461187804334,"309"
"313",-2.85511901346608,-2.00558026117829,-0.761025955061898,0.0661739137898833,0.722675936994093,0.880283600707566,0.23202413857559,0.301769558367311,3.48913409961318,"313"
"314",-1.87914427998278,-2.00480653909781,-0.655059031598457,-0.0815805242064264,-0.276228324387799,-0.148537257288124,0.0837075172141599,0.278820911309143,2.74780503023801,"314"
"315",0.141617816071023,0.30615048685254,-0.421582756923862,-0.0673388561849394,-0.510039431428605,-0.605793203937248,-0.123947412175614,-0.078812395352419,0.337318434759759,"315"
"317",-0.57121708660968,0.310829515748091,-0.786005778539796,-0.9049694187005,-0.594046288667795,-0.549858263207676,-0.090413519891951,0.000708883187260371,0.650310654914283,"317"
"321",-0.720922806622424,-0.232741024919696,-0.363824159717231,-0.341762993435015,-0.427044337071662,-0.479487989418372,-0.169049204584773,-0.155624149875516,0.757560609977198,"321"
"323",-1.68795721772413,-0.304823681098738,-0.226570109373144,0.0299373347107269,0.515466974211147,0.716194493452538,-0.202016271668285,-0.495833618317265,1.71526005183633,"323"
"324",-0.125296747331721,1.79629700192163,-0.232385587114368,-0.613924995959629,0.183013153858761,0.299891394460548,-0.145779932327961,0.145768696331241,1.80066159896982,"324"
"325",-0.0529165574358803,0.616765355009971,-0.500185372312935,-0.437915195502196,-0.149398013017083,0.403786521927306,0.0942380460136208,-0.39119614426699,0.619031231192288,"325"
"326",-1.17921534245488,-1.05140666868626,-0.0598909237993698,0.103291778249315,-0.35842322238992,-0.494134119659874,-0.0601430281261487,0.0625085028519811,1.57987493392323,"326"
"328",-0.272729411604918,-0.391713112039157,-0.481873916170631,-1.02211536184617,0.565645239657055,-0.95505087391679,-0.0321390763205699,-0.516005345857454,0.477305451569292,"328"
"329",0.207948156195884,-0.205940265757231,0.212772160377291,-0.294188793683068,0.417198180601036,-0.741773539244753,-0.0555931705304381,-0.533069473792783,0.292666753707056,"329"
"336",-0.12565319493521,1.51855243688695,0.406954955988113,0.040213977586933,-0.176756829768351,0.00458698823165549,-0.375947488083777,-0.397483504271722,1.52374217929829,"336"
"338",-1.74779105044995,-0.542641326994525,-0.348278861382451,-0.0216564691452467,0.382362099450359,0.59260846613204,0.0401680871976347,0.058416152711054,1.83009102664194,"338"
"339",0.76049151666425,-0.270199506407016,-0.180878585723354,-1.18186565585953,1.28896725333244,-1.04347928523504,0.733538970582521,-0.0532074275014811,0.807065747124041,"339"
"342",0.568000628154909,3.24817811525384,-0.00920049903598419,-0.645030017381046,0.179743411323649,0.417196583820673,-0.115678826791702,0.249182135675755,3.29746657026245,"342"
"344",-0.244150508396633,1.0171385009089,0.118937939393565,-0.218929328605687,-0.338305090916139,-0.236767862581308,-0.453112814409031,-0.786776290769359,1.04603068825993,"344"
"347",0.0292570454220061,0.555913548331524,-0.440256071360693,-0.825216052245346,0.154466245128166,-0.280386184670459,0.0677579477467588,-0.11268878665348,0.556682897101547,"347"
"353",-0.107177260756963,0.180177990151521,-0.265410554673214,-0.66868565098587,-0.280867188097008,-0.822308501864048,-0.223107100006676,-0.49792957193484,0.209645112889395,"353"
"354",-1.44158376891105,-0.293024735348332,0.997926247395969,1.1873013348849,0.261733835963625,0.565510061569443,-0.267995339470076,-0.45533333158716,1.47106330873751,"354"
"355",0.940068414751962,3.13708693727697,0.427165104207808,-0.13588238492168,0.0142959802154531,0.586942046762289,-0.0900424309423271,0.259220239773714,3.27491115550453,"355"
