"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","PCconnall","net_id"
"356",-1.71506410591332,-0.295913557981672,-0.226205134088679,0.0288801385068436,0.505972749426444,0.709730636392893,-0.255111744833801,-0.477420491801536,1.74040504515174,"356"
"357",-1.52222188039395,-1.15272035015923,-0.826648118703215,-0.517773637122433,-0.20492033125891,-0.279386047727144,0.0937660840595987,0.272067678479546,1.90943019218335,"357"
"358",-1.14637825678381,0.0203815946296918,0.411747575275994,0.419871929910192,0.264682112985682,0.308959314042555,-0.288182219324472,-0.492632719615564,1.1465594258591,"358"
"359",-0.307062144497679,0.434954205881187,-0.59515651387221,-0.616462694468285,-0.372074482578299,-0.3900809169459,-0.0995232354733294,-0.0855722844525725,0.532421188343634,"359"
"361",-0.371709839064687,0.821474868749083,-0.0140232143348731,-0.363601633637608,-0.0672627918774849,-0.207899190887493,-0.473682583963594,-0.844532023030732,0.901659117651354,"361"
"363",0.112885666894716,1.2092848836245,0.140402643508672,-0.689803788192468,1.15418733843007,-0.0587595088209135,0.0937302902903618,-0.0233038332267867,1.21454234325238,"363"
"364",-2.53631264125438,-1.12940270734984,-0.644906590704511,-0.0515572735296844,0.955156661242701,1.10063836935882,0.0584696916114948,-0.0351113502060457,2.77640636246856,"364"
"366",-1.62603937462239,-0.535291828544474,0.347048753519767,0.612313015647221,0.280271362559665,0.466550085987574,-0.0261431357133727,0.0906226003282352,1.71188241112784,"366"
"368",-0.919606455125935,-0.833019076592049,0.0123932148869977,-0.0162473069984028,0.124012560578608,-0.265685921230289,-0.174714601381857,-0.311543205056181,1.24080490580734,"368"
"369",0.184728144290266,1.7540927714051,0.807101234004855,0.333304098026615,0.0574463245647551,0.165914498402085,-0.113173825126235,0.150997427887631,1.76379305418423,"369"
"371",2.2271949824069,2.00012840820579,1.61650279896091,0.880184522601967,0.509502667251472,0.334494420634099,0.474479705579426,0.126346665752353,2.99347810063316,"371"
"375",-1.56684427052366,-1.31961572802753,0.902976735777566,1.21230594236403,0.056139344954739,0.0536706418230568,0.0505672893603339,0.262513392988343,2.04850839337564,"375"
"376",1.67012575902,2.6496987292485,-0.6901075278733,-1.18239937282582,0.0602277693901968,1.53075414840521,-0.119365156671328,0.302178415165882,3.13212761660875,"376"
"379",-0.187281735894951,1.38815386268132,-0.75430452052628,-0.849655789624223,-0.0646894279067476,-0.00138764977773601,0.0632408231278758,0.28255509986168,1.40073037915114,"379"
"381",-0.00203346822587752,0.389072435746119,-0.271360454514187,-0.44873743650784,-0.56542477993938,-0.210766557628141,0.26156535483564,0.239430726535321,0.389077749621388,"381"
"382",0.708205898002236,3.1873604153961,0.382471264420479,-0.435704432227773,0.235838343710966,0.337440620079469,-0.102207386716411,0.251130150781142,3.26509142469229,"382"
"383",-1.76960554097645,-0.564972829309778,-0.684171327482913,-0.346023033270154,0.481335998741967,0.636859927732773,0.126438369672289,0.0239416354571828,1.85760546632293,"383"
"386",-0.272633619706696,1.51044996008894,0.30659753857791,-0.121116051457316,0.240202945900457,0.302520730445109,-0.113555698338744,0.0476444677896335,1.5348577043254,"386"
"387",-0.726475020240165,0.628525498889852,0.71914505005979,0.597893344452979,-0.109429133242234,0.177998943623929,-0.116543535327915,0.161974893506553,0.960630135789881,"387"
"388",0.55602536836387,2.00775057377099,-0.105399930356892,-0.50693282206736,0.419338383637622,-0.0202033857297686,0.0794444353835704,0.195352728873206,2.08332104504849,"388"
"389",-0.305574639932668,2.10866354783341,-0.504306499684686,-1.0218891041248,0.180636173410845,0.150744710256766,-0.158513794679696,0.184598129276599,2.13068951715903,"389"
"390",-0.588787191690644,0.243250474888285,-0.317068670169589,-0.458039302954798,-0.156050864563726,-0.0362512689015212,-0.365261811271041,-0.357234886257878,0.637056630632106,"390"
"394",-1.60365373022352,-0.638417684181596,1.03627353390869,1.32766232559357,0.267740846781841,0.59940922244859,-0.110409870323479,-0.0480556066193776,1.72605979790261,"394"
"403",-1.18583038203888,-0.685891380054486,0.284666199410012,0.497155743362366,-0.432973753480922,-0.215321602499198,0.149045509532067,0.540064641972265,1.36990535446779,"403"
"405",-0.683759669551664,-0.473059247969447,-0.314543001132535,-0.195426904454298,-0.567429703474315,-0.191814786395962,0.0293322422953762,-0.16268450506737,0.831451945571613,"405"
"406",0.492397115126056,3.26076555444358,-0.329891386250953,-0.905759453143743,0.302558193996123,0.383772370093529,-0.0664810377671596,0.22507152541601,3.29773360355718,"406"
"407",-2.55927357798895,-1.11680098155819,-0.645299756119705,-0.0480772874966215,0.949830412499625,1.08877624297093,0.0616196507013239,-0.0372625220763754,2.79233337540518,"407"
"410",1.42432176847783,1.24633234742898,0.0396878807238669,-1.17720536511895,1.75801306171137,-0.606385103120408,0.598046340982103,-0.337932298444856,1.8926269628238,"410"
"411",0.569849995508621,3.20848931367489,-0.550495075571203,-1.10591977282446,0.275838008222709,0.549791576424913,0.0261476306606679,0.194922252446904,3.25870107456132,"411"
"413",-0.261644066781947,-0.564790824162594,0.80324947811498,0.563833189670773,0.470160547074425,-0.0825334313455443,0.501125309892347,0.0981691088543553,0.622451839695617,"413"
"419",-0.378030620555384,-0.182470968376775,1.89511241865499,1.74595590457186,-0.515549222066306,-0.324307750595218,-0.280197387157131,-0.0967604165583005,0.419765177662282,"419"
"420",0.627116756102749,1.5369163722808,0.890703025322978,0.261630307530213,0.432725318410364,0.116564447421585,0.291690486768386,0.0175205683305571,1.6599359509239,"420"
"421",-1.00322127921677,-1.26437534037275,0.338612949916334,0.337189384611996,0.742868257561206,0.0461620360436865,0.381143066811192,0.157723127846594,1.61403157850646,"421"
"423",-2.50431713118803,-2.1896837115315,0.78474611616773,1.59206326313324,0.313860930058917,0.736299686038746,0.230059069806688,0.402394574886233,3.32660773914031,"423"
"427",0.653983456459148,2.31048487960555,1.32168571199334,0.60662334670163,-0.246477948246848,0.174086087396665,-0.156431071938771,0.283576679576786,2.40125690841445,"427"
"431",-0.611802187725358,0.101828610593015,-0.639720409200683,-0.712793163058754,-0.369611132432173,-0.310207696155364,0.0454654708879364,0.0877686328965683,0.620218496048641,"431"
"434",-0.736175612170436,0.634993661649755,0.719723911060113,0.600049602227927,-0.108124101796115,0.168752963112656,-0.10180182686993,0.156083517534478,0.97219930173287,"434"
"435",-1.23965810525955,-0.14132503587795,0.695190856367545,0.804543321938489,0.0367703865444491,0.286344655692782,-0.381157609338706,-0.677050269785494,1.24768785507498,"435"
"436",-1.02820083084223,-1.00863022893109,-0.641530618188634,-0.461585676367268,-0.548303908652568,-0.500266825545734,0.0184100239787226,0.382235824709587,1.44032353561907,"436"
"437",-0.1785752405539,1.84091653161856,-0.255700805343085,-0.585711617254273,0.112993155192614,0.315453604804403,-0.0484767185970287,0.108410330847694,1.84955745867097,"437"
"438",-1.03791177119903,0.489359292778085,-0.669031163894542,-0.578233381858205,0.322465875635956,0.580167650110925,0.0414179577511125,-0.0901379479152627,1.14749002706855,"438"
"440",-0.848815212080703,-0.80845430214599,1.22178428362467,1.14228777647292,0.281752649797207,-0.173989686527321,-0.0166894163834576,-0.241356053895676,1.17221398341684,"440"
"443",-1.22549979243013,-1.34561491321887,-0.37427962461662,-0.594105579718286,1.56366809091235,-0.201357950568225,0.462762567863886,0.190546273031044,1.82003550402824,"443"
"448",1.80108517294366,0.75634437800969,1.47986980508023,0.529342608008791,0.877401128638394,-0.4054838880884,0.499064923024497,-0.137628111716308,1.95344941535335,"448"
"450",-1.3172583684717,-0.928783033176759,-0.102072178616442,0.157364813732215,-0.354846693835164,-0.218692262372599,0.0329871035994131,0.280543611029827,1.61177155081784,"450"
"452",-1.03958976952565,0.173502754268982,-0.665281434838648,-0.712977401689918,0.0312941486764484,-0.0831824311653023,-0.373646129997039,-0.816870585972076,1.05396873513464,"452"
"455",-1.04644567340446,-0.257519816189617,-0.585032349875914,-0.529596736564718,-0.25911448891217,-0.225897202549609,-0.317933933739627,-0.483798013547243,1.07766646190612,"455"
"457",-2.50834126497433,-1.14294198181188,-0.64267495852805,-0.0549028450961399,0.969139527839076,1.10661505032077,0.0774697988559553,-0.0409944119884147,2.75646372647294,"457"
"460",-1.00326513532303,0.515753749459415,0.0869307281435104,0.00922566249444573,0.27233492025351,0.360900052643538,-0.117843807868237,-0.0279064336844882,1.12807041528275,"460"
"463",-0.647981403856583,1.61725102732247,-0.554012827922075,-0.832740815956064,0.328403150586555,0.326609180444818,-0.172725602868032,0.0493891148137524,1.74223442312438,"463"
"465",0.018654322779429,1.77269724042561,0.10086265468532,-0.289195147868855,0.11784282254413,0.297637755214149,-0.0529145249485179,0.11951567396721,1.77279538863653,"465"
"466",0.109514484198385,-0.506964715661265,0.850638716003382,0.249705362379751,0.501522776012698,-0.881177961570632,0.190559796934842,-0.179787603808501,0.518658505352747,"466"
"468",-1.55917760874206,-0.281667283765835,0.591135894397257,0.802801508971522,0.34040075293801,0.598365767765352,-0.276996401045165,-0.458988433496051,1.58441512058761,"468"
"469",-0.459888666192216,1.50849418259901,-0.481122740877463,-0.889237372955412,0.593198984206823,0.218205476084549,-0.0592838229948366,0.0128619948489217,1.57703908772963,"469"
"474",-0.0910467300471876,1.01090502257527,0.501415607408538,0.16612147612607,-0.583278559050894,-0.348541767422859,-0.308915424951158,-0.445500681176124,1.01499678409353,"474"
"476",0.135433440505565,-0.52900835528639,-0.132367258910365,-0.736192068699412,0.637444523028176,-0.829645997436457,0.360105182537637,0.134276454708001,0.546069644615031,"476"
"478",-0.276562394514191,0.225707221364666,-0.0362781527498955,0.0490973367141708,0.208741779833782,0.875929947795893,0.47559579937823,-0.212413082805596,0.356974099670524,"478"
"480",-0.120886858684594,1.80690260120928,0.204053262232961,-0.361163525420115,0.234784128106439,0.113717751093796,-0.149065435678924,0.147703750157226,1.81094192144848,"480"
"484",-0.607348244229779,0.0564505975398661,-0.500850212025062,-0.511255140271362,-0.0966947028022768,0.322146998917931,-0.141905828359566,-0.118624403223235,0.609966031621108,"484"
"486",-1.78457806046057,-0.579108276337296,-0.701348476685006,-0.395549194557185,0.300762357065084,0.36022768536579,-0.175592874162554,-0.451498621013995,1.87618902288644,"486"
"489",-1.16975371023926,0.354801203227986,-0.630295144690177,-0.628423562673857,0.280494112092174,0.328845789321813,-0.109833722621844,-0.171358205105212,1.2223778615594,"489"
"490",-0.254977571720325,0.805260912408354,0.352345951277509,-0.0737469911619914,0.264990432243272,-0.042061722050467,-0.0112194930637171,0.185989476176972,0.84466484426258,"490"
"494",-1.34793462979885,-0.576808039451793,0.322287948867194,0.496490274243061,0.089377855241055,0.168340717591925,0.00841090900797267,0.229283912332046,1.46616345629919,"494"
"495",-0.56728610174996,0.597547408991585,-0.466455843045241,-0.59089740591466,-0.138830344990446,0.0951217666240108,0.0925502701563683,0.283029354377988,0.823939577415251,"495"
"496",-0.85729959126533,0.0710989345803649,0.340884473152514,0.298906837214175,-0.0967146384388942,-0.0038540386508446,-0.0261102077376113,0.217459570488184,0.860242784150012,"496"
"500",1.1811411129331,1.05855026551485,2.30168028253219,1.38283889599546,0.736494530846287,-0.562374453589391,0.244610447060113,0.111624026210309,1.58607155995006,"500"
"516",-2.42104776273991,-1.14335482505704,-0.221988228263977,0.324678803098147,0.924711150685575,1.02325626184451,0.0744357406431372,-0.0347595588798435,2.67744888381629,"516"
"517",-1.4875742831926,0.0138044718372833,-0.154408128210517,-0.0650333330630648,0.677216414895492,0.617459797299763,-0.0464670944763623,-0.176415362484809,1.48763833355378,"517"
"519",-1.06905140101121,-0.396433925927057,1.32132196608531,1.44539248386051,-0.247566026045303,0.11810497049878,-0.22259268045055,-0.100983535252971,1.14018891225532,"519"
"521",-0.573987454761969,0.478949015792377,0.0630060658489205,-0.0672367187024298,0.27814789364338,0.230532330802529,0.0831899263717846,0.0890764961699814,0.747565219865538,"521"
"522",-1.15511932476344,0.113276883864242,-0.699044123134541,-0.644489072220963,0.0361676252795421,0.127144363176053,0.00390820323169554,0.189650063856292,1.16066028917161,"522"
"524",-2.19904293068028,-1.11321544138901,0.97372738150453,1.49935555442058,0.577973612792231,0.939078450699803,-0.0179716970185616,0.015560266381148,2.4647593046628,"524"
"527",1.68987728438859,1.21858832528705,1.58309001671491,0.304436878250955,1.40579579592508,-0.352920217269645,0.321867205919796,0.0850898799181211,2.08342092310183,"527"
"529",-1.85662262926437,-0.530587309497843,-0.671008332180711,-0.348720089461898,0.495586383753972,0.569331042850935,0.0466802515855832,0.0490867338656467,1.93095066754609,"529"
"534",-1.49283842112846,-0.323781045909707,0.619088698360053,0.779043818689587,0.437379420117364,0.559563037643484,-0.267949405190478,-0.460522204553953,1.52754728806924,"534"
"536",-0.445025928090015,0.36509901386862,-0.388175614634461,-0.682583818891365,0.194036467130572,-0.210001831422378,0.068841720180531,-0.104278208221733,0.575626064906914,"536"
"541",0.883363870100448,1.33657535465741,1.0829269871045,0.11063991159752,1.04412022203646,-0.229482463893076,0.187996917352543,0.0595186394213651,1.6021127943052,"541"
"543",-1.6191607696831,0.0334997148656224,-0.5769663288177,-0.441643588698712,0.702776105634708,0.689876790811724,-0.0902651647191014,-0.167214077022957,1.61950727969245,"543"
"544",1.27004606169616,1.78809434190278,-0.29279291656714,-1.26496705696375,1.42188966222525,-0.117365176673868,0.713599007881153,-0.0341053543263795,2.19323924239347,"544"
"545",-0.509490851369922,-0.653973595415717,1.55818181999925,1.29010750893407,0.638186873967137,-0.0145119908341305,0.0293406136025642,-0.134321822953079,0.829012901667162,"545"
"547",0.00761717969892442,1.50871121461193,1.01977395300105,0.727795615046692,-0.0891046517156789,0.400087215070471,0.0623471069761086,0.000653832308726267,1.50873044329408,"547"
"550",-2.55226185505401,-1.12120728550171,-0.644527391721673,-0.0498166518758955,0.953026737382409,1.09133069646229,0.0569448668742897,-0.0352596507652945,2.78767759144164,"550"
"559",-0.46255942657688,1.04897284756768,-0.0332582878459831,-0.347197463897088,-0.168330480245047,-0.147540031535045,-0.468859042920348,-0.705928682879513,1.14643153221175,"559"
"565",-0.905647035683609,0.580270858024909,-0.665859699127765,-0.664657146122666,0.22767731105642,0.351579129953046,0.0301887917678934,0.0930779108282979,1.07559789043837,"565"
"570",-1.14507313313185,0.112416905906883,-0.29505650673072,-0.291445206358458,0.226095468654481,0.240586992769526,-0.238302096682887,-0.339532903122,1.15057813335474,"570"
"573",-0.224523687935398,1.84407221433266,-0.19621127684426,-0.639969536613816,0.124375209076736,0.2852630665204,-0.0823067906559288,0.119372175431977,1.85769029122668,"573"
"576",-0.922214895107285,0.118550683752053,1.37486477123793,1.38171979775645,-0.177279556466958,0.195166390119818,-0.336228684822752,-0.371679394370961,0.929803515467553,"576"
"581",-0.369221320452071,1.86839814776507,-0.50247699662873,-0.973419059554748,0.277499578020892,0.203316117749388,-0.0967670063741523,0.115580344188669,1.90453039409938,"581"
"582",0.0531605144585001,2.05694350762029,0.275525127628885,-0.126559852834403,-0.0341260262495281,0.182161978971558,-0.119736667650586,0.189752952666656,2.05763034431328,"582"
"584",-0.184744418418182,0.598085280039882,0.87559198868645,0.246773816866945,0.841102945714364,-0.165485079300105,-0.226220870779486,-0.653250737671927,0.62596845155092,"584"
"588",-0.531146776590722,1.44619811479854,-0.590826458424327,-0.866740478480967,0.170480216261678,0.167826434837016,-0.248860466867879,-0.270505026501472,1.54065112388547,"588"
"591",-2.03837579546185,-0.782534067580183,-0.68141044665956,-0.278444853704588,0.533385934272826,0.608842768822376,-0.0581501060101765,-0.224820222353942,2.18342287485689,"591"
"593",-1.517908071719,-0.134048026098075,-0.0694212624067227,0.0979791893309342,0.286288757830719,0.400593191608981,-0.0878320180438532,-0.0408029406149254,1.52381553591321,"593"
"595",-1.07506421783846,-0.420135319475375,0.159742144466158,0.276228039169642,-0.399957992108892,-0.262611447990758,-0.00555012415766355,0.249802692114975,1.15424293766403,"595"
"604",-0.366697528253724,1.22844796447184,-0.141803476493879,-0.361709252987171,0.0131859936956472,0.0107223535840965,-0.0788697412396071,0.231989941057,1.28201071705442,"604"
"621",-1.57469055965195,-0.690759159669364,0.0338310299136793,0.341226602408955,0.14175551632265,0.250646087075379,-0.00382320731420656,0.0287388116418865,1.71953440655431,"621"
"626",-1.41681409548027,0.0951740020675137,-0.580771501829907,-0.528380148887123,0.606773798923736,0.507105660861836,-0.042462604968787,-0.00246881424864394,1.42000713794724,"626"
"627",0.419857236759042,3.27763317838334,-0.115609205511655,-0.851581456553384,0.269417397092754,0.324828081964153,-0.212544406630711,0.277123379796266,3.3044151299887,"627"
"632",-1.20015930098822,-0.928556195446872,-0.348123202539304,-0.136927545008962,-0.385000847129654,-0.358252573143911,0.0998455408068186,0.361157307451307,1.51743169726064,"632"
"633",-1.85598316697316,-0.268813954081394,-0.626299394873026,-0.3520663166978,0.605219263877088,0.703670520063225,-0.212020564082906,-0.501596611731216,1.87534915628972,"633"
"639",-0.606267812863375,1.60050830159216,-0.551305320276316,-0.834697286388523,0.350648772446492,0.331600837930755,-0.111951673140006,0.0286581096499244,1.71148692205917,"639"
"643",-0.730665172611064,-0.170708959197067,-0.19168820389413,-0.144382672923715,0.0817389647629161,0.417389165911822,0.0381385601590507,-0.151296538663891,0.750342017493957,"643"
"648",-1.73643882061358,-1.3813503357496,1.10752457432924,1.37518525699102,1.08066055406373,0.81385027728498,0.127944759502487,-0.0233452980246705,2.21886198935612,"648"
"651",-0.650538577712623,1.6092045791741,-0.520911422383809,-0.86649119288126,0.324808470443468,0.333802812307937,-0.166629649628583,0.0475972060452008,1.73572458032006,"651"
"653",-1.07645179582128,0.109465608474472,-0.348215120988693,-0.247504240940067,0.150345272636797,0.337527934655464,-0.0586299775742652,-0.401757526722373,1.08200332169802,"653"
"660",-0.616523909904502,1.22000958876847,-0.586657736250166,-0.866233764783295,0.103918732621073,0.170225884369269,-0.352358203731133,-0.452693008668612,1.36694006019685,"660"
"661",-1.67597032409555,-0.502779224936162,0.325462423857736,0.638664592114277,0.257041226094812,0.448677234796846,-0.0299420905219159,0.0897552791627124,1.74976097689838,"661"
"665",0.126923040022684,1.36599540095618,0.684983983914836,0.249573243709687,0.140263497590489,0.481208557598006,-0.0212219590107545,0.033944548405235,1.37187932906726,"665"
"673",0.856993302894748,3.08451012886685,0.315220215924965,-0.6095148549521,0.564830752077454,0.203070509632733,0.0124863811484069,0.211055379450554,3.20134975538266,"673"
"681",-2.33745439252024,-1.20747341415612,-0.712053463080764,-0.156145206090993,0.580387282833971,0.687942485717296,-0.000484090840682197,-0.164181276722911,2.63090955431881,"681"
"685",-2.55569815740891,-1.11661954946618,-0.649878978634835,-0.0453008223038952,0.937685568459233,1.10131111817287,0.0694487164929543,-0.0398195181065762,2.78898409641097,"685"
"704",-0.67590167123254,1.62337978327953,-0.522651360345883,-0.861998504807252,0.314930195216476,0.324295827527351,-0.164258109754992,0.0456811392064924,1.75846665875007,"704"
"705",-0.0882753725174078,1.47731358590881,0.992548090007076,0.552405935953172,-0.324074564788614,-0.110141596403729,-0.160103506574199,0.294789893310471,1.47994863846819,"705"
"721",0.286091593447595,3.30996170637883,-0.444378038353994,-1.17519766495006,0.314384515632109,0.34221832359332,-0.14940233309957,0.246954434111288,3.32230264990047,"721"
"731",-1.29909853215421,-0.383482090560224,0.47804936690762,0.609230397075794,0.0179737961664577,0.112216303197436,-0.160302849206579,-0.139097673812607,1.35451670717849,"731"
"750",-0.942370289991236,0.00356501612295756,1.0471270181893,1.07921855933655,0.00283773152150252,0.379176574486839,-0.328759204782753,-0.464000383681275,0.942377033250558,"750"
"752",-0.573087762020213,0.912312826259156,-0.655543418692631,-0.78129426718453,0.177006103951321,0.190123718115442,0.0518344380651099,0.147372450322577,1.07737842744985,"752"
"760",-2.32914953190208,-1.1445979104145,0.180052430184058,0.711258686495467,0.822118732972009,0.99717017417401,0.0354452548661546,-0.0143154177969974,2.59519593065436,"760"
"761",-2.11463812029789,-1.45542474763957,0.26798402538143,0.807831747298485,0.260539187865642,0.466072168690334,0.0245041323480514,0.104720552328479,2.56709087798985,"761"
"762",-2.46854008070024,-1.16627524283757,-0.648836736734863,-0.0598497056436483,0.954638185007375,1.15080843575985,0.0382007811359916,-0.0245109181185958,2.7301809595848,"762"
"764",-0.546085790163872,0.026036715964003,1.80379567497803,1.58830802980851,0.0225257931856179,-0.077785895883845,-0.247918468610292,-0.303131856470981,0.546706137515476,"764"
"766",0.279797735879693,3.31168292768645,-0.443589606211039,-1.17596476791213,0.31412526431682,0.339134874523791,-0.163215005085275,0.251750634190671,3.32348169643422,"766"
"772",-0.542290276979735,-0.399264891918506,0.581047474762871,0.436712686107262,0.40238104414165,0.250983783256147,0.0471368790153404,0.150079391668671,0.673417551319725,"772"
"781",-1.98662298015361,-1.15670952828553,0.434398871189391,0.906136158065338,0.231399436173562,0.486712794045313,-0.0394918047918222,-0.0294723005502332,2.29883618339823,"781"
"800",-2.57572239717794,-1.10695200406334,-0.647231812997818,-0.0443558727659371,0.941458678121704,1.0839799211566,0.0674185731801574,-0.0400476330673559,2.80351361805573,"800"
"821",0.0958500873229463,1.45464309544097,1.56257444953272,1.00736122131507,0.109817123484979,0.125249815474864,-0.120274884367325,0.0703629357013989,1.45779757660448,"821"
"827",-2.37569377574859,-1.11855969337098,0.171403599870189,0.721361327638756,0.786268201446033,0.996512379272465,0.0248540058779156,-0.0120993548508099,2.62585161495558,"827"
"843",-0.147946482546691,1.39243366393558,0.799134181116693,0.380167712703633,-0.0539530678526078,0.0309010255975319,-0.324383702338453,-0.220121689082748,1.40027128448704,"843"
"858",-2.04605172158555,-0.606037479172975,-0.65274642991209,-0.274211092276082,0.634277640670975,0.726174810955502,-0.0295053979677567,-0.105174368383154,2.13391871297047,"858"
