"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","PCconnall","net_id"
"2",5.60431995991345,-4.82501526987002,0.159971072728423,1.15368278687874,2.32224735555198,-3.17108400876535,0.199272528539801,7.39521294943987,"2"
"3",7.0478934802257,-5.99976876041116,0.404878646271278,1.68684701686848,2.95063385208633,3.29154742319066,0.120384200377605,9.25581048244904,"3"
"5",1.81182532616241,-0.537684475620906,0.255770740050652,0.411511231854824,-0.77878112731062,-0.244373401665718,-0.869330546978121,1.88992476248322,"5"
"6",5.18840900557774,-3.88548474332559,0.421105623040431,1.0375862164157,1.63891033968058,-2.2016815009108,-0.446436350662318,6.48201972380338,"6"
"7",0.184082357654536,-1.18141483118701,-0.464693911718301,0.461423212996975,-1.06995231293315,0.318405530334746,0.313549782176131,1.19567023787844,"7"
"8",0.544978353439978,0.864678021550016,0.0487185112779783,-0.173356443846211,-0.469688004181257,-0.0564173119553542,0.218487201961664,1.02209074287453,"8"
"9",4.02103216381658,-3.13669852155175,0.203535550264703,0.868529905204894,1.05659546377408,-2.43094908931915,-0.177788841430123,5.09976247266011,"9"
"10",5.01218005314741,-3.81621655614104,-0.0931632505667543,1.21631593212344,2.24315639290617,-2.06488921616962,0.421872845679073,6.29963948877503,"10"
"11",1.74039059007171,-2.60406076050488,-0.118060112188969,0.606720835507662,-0.195059610968332,0.547353930144424,0.564984601852362,3.13210661542857,"11"
"13",0.470056552741993,-0.861038261611978,-0.723565680613359,0.650649483756642,-0.977898072254702,0.0579737309424113,0.107147268782741,0.98098932243703,"13"
"14",0.205358780602874,-1.06869439798719,0.124255424024082,0.0771655873278114,-1.09217030797973,0.441501559845279,-0.0559808337147663,1.08824627040937,"14"
"15",4.33509853831395,-0.145812863878761,-3.7139584271214,-8.53953092358087,-0.257716306413481,-0.172165610059673,-0.152682367481434,4.3375500836491,"15"
"16",1.53630122034779,-0.0988406051029076,-0.400851772628532,0.107968733247962,-0.588026482158955,-0.220678601108517,-0.402838663307394,1.53947747786683,"16"
"17",1.35674898320403,0.0859636064187723,-0.229700978281228,0.667707813819546,-0.541687811739205,0.265504396552665,-0.420703942152239,1.35946958224658,"17"
"18",1.36803572486871,0.144756016414246,-0.421671486718385,0.671175690601611,-0.214081415809249,-0.200749005126735,-0.00801164693251797,1.3756729439824,"18"
"19",-1.76944028692485,-1.619435667276,0.764607829793673,-0.649930801579732,-0.260509921139966,0.0338345574686968,0.390247830977908,2.39864353530039,"19"
"20",2.89218738968781,-2.47403090424747,0.737152100541923,0.510574351699653,0.396619220808183,0.129609242296781,0.315335698739101,3.80599222440624,"20"
"21",2.51155341979877,-1.90403806371222,-0.3565370819184,1.02244139486494,0.317487062833236,1.76580280394339,0.011758988577728,3.15170771623383,"21"
"23",-0.513244003616254,-1.45768645914686,-0.992952972476106,0.482606744524045,-1.17034838822116,-0.279834241783609,0.392831715130872,1.54540260787542,"23"
"24",3.99631005472159,-2.27591002650767,-0.487602206468794,-0.587604681375696,0.882862228288082,-1.59891335940702,-0.166841002957205,4.59894123709218,"24"
"25",0.87555213407118,-0.272594450423774,0.693678557089688,0.0654609838718037,-1.02932846100912,0.235423072682092,-0.279763301338225,0.917005601879529,"25"
"26",1.13396229166489,-0.997787513920126,0.367420843116242,0.279193643981662,-0.986367556120939,-0.223778759490102,-0.171964015485991,1.51044708674379,"26"
"27",-0.494019172637249,-0.86409634837472,0.829390941596452,-0.306459499036087,-0.936262929500202,0.0108012991326722,0.264244497097555,0.995347900087059,"27"
"28",4.26914424715317,-3.27960129286859,0.293440075146522,0.626220543498324,0.917011523386538,-0.198873329379602,-0.358198925225104,5.38343544989502,"28"
"29",1.32794320975147,-1.54150267517888,-0.617772897062376,0.753698092680866,-0.658246394653754,-0.611788144413072,-0.193375392873965,2.03461634366498,"29"
"30",-2.00249240292031,-1.6637293025889,-0.308499976156223,-0.221906215080416,0.0961799203035774,0.208507282830559,0.18090677514677,2.60345367080854,"30"
"31",2.0750113536581,-1.08392316940584,0.0415581487895873,-1.02257622992182,-0.705601004827403,0.3372017924196,-0.314855160641242,2.34105992127173,"31"
"32",1.54834660319164,-0.369991550564382,0.114391395506598,0.608184372654677,-0.433642349939217,1.06068249841728,-0.461441944569752,1.59193936791077,"32"
"33",3.190323065942,-3.34524669287035,-0.677777618466684,1.12700967440189,0.663502980304101,-1.06828070061337,0.103219068485113,4.62264390811596,"33"
"34",5.65804627189442,-5.04658127315579,-0.0498220403518611,1.42421997735158,2.15605949350463,0.00100453969567615,0.0636341134727713,7.58165352422973,"34"
"35",1.30416554485185,-1.28119340591605,0.397389882711766,0.305966584860624,-0.527998789358872,-0.308505881507892,0.382343201673923,1.82819701119477,"35"
"36",5.47695510381149,-0.636348014400791,-5.72795367959215,-10.725662538212,0.117860939178811,-0.133808096476046,-0.158593598307747,5.51379869097509,"36"
"37",0.443371363588337,-1.0170270140916,-0.234121604382397,0.329142725257391,-1.17489997708227,-0.120634888209034,0.0915035941358126,1.10946929360043,"37"
"38",-1.66830886843849,-0.584869189905642,0.923967328093485,-0.678439962424991,0.623026541743945,-0.0794924626163955,-0.194796382652427,1.76785928450524,"38"
"39",-1.02811526109162,0.0371373169039166,-0.905066121016382,0.35418760827325,0.160384170590342,-0.00583387393460932,0.264396385636716,1.02878577478322,"39"
"40",1.37420896118984,0.515794466855648,-2.09628332419729,-1.98146349795196,-0.476409043781099,0.0528701716246539,0.267845785772186,1.46781953967555,"40"
"41",-0.0646553193038068,-0.737639846435551,-0.465072302061723,0.402509893885675,-1.10128880608911,0.0140639321497873,0.022278464838496,0.740467996177918,"41"
"42",-1.51491992641497,-0.653441163909699,0.457493488700852,-0.421237702163219,0.279336508589452,-0.060467036725058,-0.091520040231102,1.64983870064343,"42"
"43",1.40713575961304,-2.60175747228768,-1.03575527611318,0.876389317636668,-0.243431217405077,-1.20122521391245,0.447268949688923,2.95790009814167,"43"
"44",1.06683349891865,1.44226353968722,0.144933382111477,-0.250698676197336,-0.0805228867041295,0.116192726615398,0.227858085190605,1.79395034277042,"44"
"45",1.41782504173561,-0.693300125454326,1.0946054918083,0.0749723996785791,-0.827706646401312,0.108115082728076,-0.28718505113177,1.57825628873373,"45"
"46",0.319362138065302,-1.15402924961412,0.75731971173297,-0.0833621091764534,-1.34005844364285,-0.292409488683446,0.274800495211369,1.19740372648266,"46"
"47",2.9772650759716,-2.51897621237799,0.271230124834822,0.685271059868298,0.650522272908464,-0.835436700404882,0.399351407716976,3.89991647232686,"47"
"48",3.90100112515726,-2.88095780099398,0.808486309209158,0.595445674349372,0.62640504892125,-0.67382281486487,-0.439106444018359,4.84950797809286,"48"
"49",-0.434490201070425,-0.929258953144539,0.633464946992799,-0.206444156995143,-1.18724865079455,-0.14894974366358,0.160539482111366,1.02581866663924,"49"
"50",4.36348977567281,-3.22033000256479,1.14548351883183,0.615342822672724,0.95196058743367,0.284231493338363,-0.29940942749515,5.42315114558133,"50"
"51",-0.517551820259234,0.0298885697490984,0.0217012016701528,-0.0640566386307531,-0.33903601765515,-0.0941315068702927,0.120017265016224,0.518414132962531,"51"
"52",5.52776824975747,-4.21979018307244,1.21645056172078,1.07917119396156,1.57634671665027,5.6678975001167,-0.272338363216731,6.95434044408104,"52"
"53",1.16654677015422,-1.15923333313662,0.307814315658327,0.357046208149619,-1.05335759023769,0.142446160401181,-0.349447810081034,1.64458301329312,"53"
"54",-0.0190380404786976,0.606883367186623,-0.826037260529751,0.612182636016213,-0.378781093578418,-0.0852118784968275,-0.349618586747089,0.607181907135779,"54"
"56",0.989829662908349,-1.29742186577383,-0.677553076125506,0.737999095816447,-0.767720857367608,0.0118066716467682,0.041679163556979,1.63189039440806,"56"
"57",1.53253288755928,-1.78834594202942,0.484729520842568,0.301484322167753,-0.537282634140853,-0.375427345565657,0.290032933918807,2.35517266029986,"57"
"58",2.2239755400789,0.63447930432239,0.545625936484563,0.559592497780131,0.682996006327468,0.399192464052553,0.300109484229564,2.31271078833534,"58"
"59",4.12593486987482,-4.02638272780461,-0.323600670305944,1.22451697128659,1.19532443027644,0.0764839294508297,0.149123134262468,5.76498884831638,"59"
"60",1.64693898573754,-1.01765169123513,0.185882777646409,0.481735141631574,-0.700221108582922,-0.321751668439962,-0.437769682256596,1.93598114335236,"60"
"61",-1.14853097760643,-0.389274092324616,0.569707926198982,-0.39213094413126,0.115462240216122,-0.0878568784106602,-0.134760133258796,1.21270677637949,"61"
"62",-0.660798691638186,-0.705636384333125,0.453948539726335,-0.179830596952932,-0.937904887735504,-0.118388039818141,0.43705378901402,0.966735546964869,"62"
"63",0.409441843656962,-1.62629358540008,-0.535249098052105,0.49888068722047,-1.04385725047472,-0.313971995016342,0.42221151797,1.67704306720211,"63"
"64",1.56250924455195,-2.16804395539542,-0.332163787094994,0.67010317202568,-0.33855030584877,-0.174363347897591,0.399017270605814,2.6724239431342,"64"
"65",1.27723729856572,2.03413025200694,-0.670900930939696,-0.191478734490721,0.242791858282647,0.09504990313602,0.280142327980914,2.40187863951892,"65"
"66",-2.75266732459106,-1.22547109197997,-0.765794512102055,-0.218744538977119,1.17193348284438,0.12411629559243,0.171297848438662,3.01313073017914,"66"
"67",1.31192046716728,0.0127781899066234,-0.738332561904463,-1.33639933851833,-0.586369522692693,0.422288774835493,0.189411856973516,1.31198269588806,"67"
"68",1.11566264641227,-1.44057399693128,-0.172898560988235,0.557846263716711,-0.787025985321333,0.443556618975724,0.0748308722298735,1.82207480121816,"68"
"69",1.38496280065737,2.5926900529963,-0.0981315374098223,0.0773114515671419,0.457761871704835,0.00236378536937243,0.236586632032465,2.93941553205916,"69"
"70",0.0631785102901919,0.138086341622568,0.554763072737013,-0.00820521507677832,-0.827561961514128,-0.160936181247134,-0.0489491050242282,0.151853093169657,"70"
"71",0.994741403172732,0.900739981044966,0.35678441425454,0.362745644165003,-0.0762178855284194,0.439073074463326,0.187334697094935,1.34195490708106,"71"
"72",0.0266223426030959,1.06976856361976,-0.361192898373006,0.227488256971541,0.110014922194148,-0.067151981880961,0.128602071415765,1.07009977517742,"72"
"73",-0.095878388641361,-0.648280360384441,0.3553161919934,0.0205689297341794,-1.19676619775501,-0.0987088630737841,0.209174277153739,0.655332046422761,"73"
"74",0.29176083385156,-0.0400773324128993,-0.129748756761684,0.366665300944388,-0.891569917629069,0.027415791527559,-0.228917967017389,0.294500554741569,"74"
"75",1.3633858381923,0.356422756964975,0.112700438309572,0.512943664690465,-0.135034118127654,-0.224878522120589,0.16054670335855,1.40920478478674,"75"
"77",1.29681492020239,2.93724300041739,-0.287905640340477,0.637693106802375,0.598819570121311,-0.0489071805066239,0.218657331392927,3.2107826741716,"77"
"78",1.13282547051956,2.00204930476285,1.36094344130701,-0.373162419591391,0.0626100037537514,-0.130105426207382,0.273113279238008,2.30032496951176,"78"
"79",0.100647934805785,-1.65018602578706,1.04337141362588,-0.295652453578436,-1.31445060236965,-0.350514897565216,0.704165174353322,1.65325252955608,"79"
"80",0.364861701688788,1.02364837222076,-0.316068576615705,0.493441389012798,-0.158947606632821,0.0570693259246486,0.346171873365472,1.08672906067218,"80"
"81",-0.293862044075463,0.137638139982041,-0.632711954406638,0.384074631620119,-0.560038171962489,-0.124076036814042,-0.520115380066747,0.324498318217407,"81"
"83",-0.804848864462701,-1.09239728966874,0.00381976620382786,-0.015215211615253,-0.552311337639485,0.283618938024736,0.285783364905505,1.35687638829132,"83"
"85",-0.0828549857670976,0.911976634613682,0.562496487765938,-0.0393550882474101,0.108826046383637,-0.113556653360852,0.176405039786098,0.915732674282055,"85"
"86",0.136852427051322,-0.120370051326904,0.397169206906166,0.0549268028719648,-0.882185312254268,0.0173902493936147,0.0133865746626378,0.182256786008858,"86"
"87",-0.0324325196741866,-1.07121945747585,-0.741020036612217,0.520563246878058,-1.17553964450025,-0.0675351607471689,-0.034717429202146,1.07171031272787,"87"
"88",0.334991881717016,-1.56419164514752,0.451488150832048,0.0361908176566789,-1.21591235614339,-0.339179318837376,0.509342394894631,1.59966092143479,"88"
"90",3.85909587887629,0.640373677180251,-1.63695551793992,-6.36680908166725,0.0970433784392184,0.588177729581277,0.0323222440197768,3.91186649168722,"90"
"91",-1.13399962953245,-0.418843871718449,1.17443436747494,-0.639179331712292,0.191646023157824,-0.0963027546322131,-0.204292054396385,1.20887772278914,"91"
"92",0.760901628180615,0.955441281409708,0.154525922479345,0.379762003793503,-0.434082359682833,-0.0660454043065243,0.118271408920523,1.22140874812232,"92"
"93",1.32406140767591,2.55797603131818,-0.152486725212336,0.166717380701185,0.441375324667436,-0.000901076768349496,0.234930707862983,2.88034372742127,"93"
"94",-2.59223636915912,-1.44591629716947,1.10988213864244,-1.03946413736279,0.934871946575381,0.023624899424288,0.313332898159904,2.96822562013259,"94"
"95",2.03250088595545,1.73741333068005,4.41330813545172,-1.22016268035057,0.042418767254264,0.270786923141798,0.158621025672529,2.67388573671996,"95"
"96",-0.622484615443725,-0.221996426411714,-0.554717041934675,0.250316830420439,-0.439462798761655,-0.00691378120599598,-0.0455401232342364,0.66088539838893,"96"
"97",-1.02102701394802,-0.576879194767963,-0.910632594402387,0.35038072516013,-0.257126752952309,0.0726768943222473,-0.148623744907933,1.17272578575204,"97"
"98",0.693618678019589,0.198414197023911,-0.674266767628146,0.731684308380394,-0.626167709418994,0.257839614576815,-0.135126741018016,0.721439577565777,"98"
"99",1.10946323253867,-0.644844243365362,0.739602037757449,0.190812698620213,-0.879208799274354,0.677262814257558,-0.369910941067886,1.28325085722029,"99"
"100",2.74250310976532,1.17541835401098,-1.97123296848823,-3.68794476704348,0.310090372817901,0.613158834355872,0.320595297927075,2.98377807720654,"100"
"102",0.0253309540668318,-0.845934438697829,-0.474714142309891,0.437089916628205,-1.21114688093055,0.155146677000857,-0.231759734399121,0.846313613153509,"102"
"103",-0.502504767068821,-0.465069291911025,-0.269813289184679,0.202688072065476,-0.702988792928044,-0.0262211801193484,-0.263580965049808,0.68469006653048,"103"
"104",-0.73457057352568,-0.731885010825619,1.23984868068363,-0.560359705881899,-0.583346957985737,-0.00945486465632039,0.517416349263518,1.03694242683047,"104"
"105",1.08340403070445,2.21213135200299,-0.0394565051355878,0.584599553887891,0.309576428098486,-0.0248559462142614,0.258580660013027,2.46318684071291,"105"
"106",-3.26110328940468,-2.3780938911698,-0.755386060080079,-0.385081274190265,0.735972841504848,0.267868412436292,0.65726662226292,4.03610272656496,"106"
"108",-2.10859358100293,-0.832542619241004,1.86035020491035,-1.23764510340815,1.18012713868779,-0.0018600373970688,0.0483851165368366,2.26700112542968,"108"
"109",0.13253957566315,-0.135525830562631,-0.638676387336728,0.391589620378752,-0.840321314561401,0.120492324831298,0.184700290980208,0.189562627821675,"109"
"110",-0.584090251350586,-1.53518271072279,-0.404386365259305,0.208020602656467,-1.2058864481825,0.00451251420085813,0.645153083607375,1.64254296048078,"110"
"111",0.21317351747649,0.0865566872904365,0.783389186006199,-0.0676917368402604,-0.728106813612461,0.0142950397098939,-0.280169207378011,0.230076093212646,"111"
"112",1.89078192548031,3.0432463941896,3.70330554881267,-0.973822159243754,0.322324430053812,-0.325816067674428,0.274961871108303,3.5827928917914,"112"
"113",-0.231272427553859,0.702328354099966,-0.939790576429552,0.607279747689063,0.0820062481324087,0.0746160572219484,0.204725763618151,0.739426840680957,"113"
"114",-0.657101201454839,-1.02849040903536,0.0881959071720708,-0.044904723410728,-0.963385962683035,-0.0173839959564884,0.0921800734099988,1.22048126181073,"114"
"115",-0.803192545285926,-0.984837766936934,-0.937628984673787,0.304562174766224,-0.899288521964772,0.0297053589223985,0.19278180150565,1.27083582416778,"115"
"117",0.492145035451261,0.0399602728726383,-0.447564932599161,0.574448475954636,-0.796093813188847,0.236038590596741,-0.268088240327938,0.493764680113289,"117"
"118",1.21176925360888,1.28692789090766,1.92880853742325,-0.293961240001234,-0.276092847924046,0.0660025142443482,-0.020833416366303,1.76764479474465,"118"
"119",1.02021974265537,-0.716713637586269,2.27129764464,-0.557304120998186,-0.810731049898997,0.723945461991881,-0.398927140907248,1.24680662558632,"119"
"120",0.443408989288393,-0.575254645065204,0.397794143159588,0.147087502243782,-1.27939801595106,-0.0951012242477224,-0.234032749136588,0.726312218299298,"120"
"122",0.756553078530245,0.611253173784265,0.159750179119471,0.299904586432016,-0.538956617558018,0.20502115794675,-0.269129393265943,0.972626857070546,"122"
"123",0.253011911227038,-0.380611447722816,-0.697514421037338,-0.182885604639953,-1.03489538599892,0.0597535584101496,0.0488535378919714,0.457034026479886,"123"
"125",0.14202251712332,0.966855960483258,-0.178919422270402,0.36638362736887,-0.182817810504984,-0.125467573600319,-0.247145417133722,0.977231213015654,"125"
"126",1.79446939149919,0.363417562344362,-1.20263751969592,-0.89989407620125,-0.61969423748383,-0.0873660386120754,-0.63998914049801,1.83089942969236,"126"
"127",0.43446798619762,0.938171698698846,-0.650007552961111,0.118284741844963,-0.291175737435552,0.0353578796695741,0.400150599113856,1.03389001700862,"127"
"129",1.13907614312119,1.42070597701278,1.49080457692559,-0.521216632329675,-0.342235241194224,-0.0864796778974509,-0.103449596656909,1.82096126618544,"129"
"130",-0.263231952145826,-0.528168274345026,-0.68622093893967,0.131570555580818,-0.985102319712556,0.0309681150083496,0.247249244086168,0.590129466011574,"130"
"132",0.00373751781340631,-1.70423383346974,-0.644200076290422,0.496378919600262,-0.957795437626227,0.788657766620049,0.504956804290657,1.70423793179895,"132"
"133",1.79615031227147,1.20918797519345,-1.75394918650847,-2.11213582816226,-0.0241207532738854,0.213680542655317,0.259051180531452,2.165246291678,"133"
"134",0.414596587239514,0.0297950624649619,1.66274083506555,-0.418774656032399,-0.716740583545822,0.00448086287965452,-0.300502061933217,0.415665822383731,"134"
"135",-0.189333283447353,-0.0922767844706746,-0.408882555766853,0.0888147433213276,-0.708679259434846,0.00812767160487282,0.19141127453258,0.210623116426481,"135"
"136",1.8899177769005,2.19028176413,2.61767933557313,-0.866622849527307,0.21564002411571,0.153427432060301,0.102492729228162,2.89294372736923,"136"
"137",-0.34562389753566,0.838571692433475,0.146188860562507,0.0769940587353945,0.442896680531423,-0.108516220085028,-0.689239816979148,0.907005160899585,"137"
"139",1.57847620666658,-0.298721619052279,0.453807958500438,0.103917098826844,-0.674083399734655,0.288559508793253,-0.411476575480836,1.60649361676346,"139"
"140",0.666357758567959,-0.547737615466227,2.62222669995264,-0.794382329356385,-1.13072042299899,0.184459302139058,-0.299108760362769,0.862582841123299,"140"
"141",-1.40248398212268,-1.01069089960259,-0.701238687875118,0.135996075315866,-0.450520994382581,-0.074227941295747,0.0270196141753242,1.72871553896244,"141"
"142",-0.425722989381563,-0.512854085322687,0.486302871404898,-0.315560510692505,-0.891984249634959,-0.119345586955826,0.0637557231870286,0.666527851271156,"142"
"144",0.66725818991149,1.91148286851345,-1.09109268750399,0.64838066934008,0.190425132432758,-0.0224310001893108,0.236524168850435,2.0245987870747,"144"
"145",0.365351848991267,0.00106529740488699,1.35103393265048,-0.532234856056203,-0.719513067081005,0.079621930937675,-0.135497506559007,0.365353402091589,"145"
"146",0.321485945261641,0.260045005172485,0.0427323969409529,0.11146341423529,-0.982140644730028,-0.150066967368421,-0.32462304643134,0.413493189443222,"146"
"147",0.349084579814648,0.743605916975917,-0.979264029338483,0.790141986014352,-0.393293435765509,0.0605416940339246,-0.451419889688559,0.821468078275695,"147"
