"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","PCconnall","net_id"
"148",0.522108214832169,0.613249655444944,0.511845606107757,0.124780898168418,-0.573319359379667,-0.00719495662100589,-0.397242239558472,0.80540184249763,"148"
"150",1.11277733022233,2.11768582404423,-0.2257390459687,0.0236418108986878,0.191898075878099,-0.033767087535758,0.268836066028865,2.39225137391843,"150"
"151",-0.446699305993621,-0.838296223283856,1.92117582818037,-0.820705202081382,-0.833751337746808,-0.0122589815546842,0.320305392726534,0.949884639283718,"151"
"152",-2.21467157863643,-0.825136610123455,1.33323136558729,-1.02551482448126,1.20094176348709,-0.00460044604872845,0.040423115436863,2.36339176324748,"152"
"153",0.0536517041417898,-1.03190855368701,-0.46010369272466,0.417920314891201,-1.18553568387101,0.00200163109623748,0.375404137976986,1.03330236065236,"153"
"154",0.142527575144758,0.721314767320799,-0.0922749077752025,0.323156473638936,-0.299424442832696,-0.0245487093765558,0.108956719257453,0.735261248286419,"154"
"156",-1.6686366565675,-1.31635821782386,0.218395578235162,-0.364907112377213,-0.117051901932986,0.0410835198187393,0.0894865851670542,2.12535814611871,"156"
"158",-1.67040584843356,-0.583139918944654,0.923759878677024,-0.678948333631783,0.621764074888809,-0.0826877692858162,-0.194837373890818,1.76926760653888,"158"
"160",-0.154353714154406,-1.51211955624043,-0.0423826062000047,0.166078859374984,-1.15887136006669,0.247852743695707,0.626396145777647,1.51997717793328,"160"
"161",0.861293764745204,1.25013271470845,-0.282026017879809,0.601869872115223,0.36447551705703,0.520559041121875,-0.209185161235418,1.5181102573836,"161"
"162",-0.918882060080076,-1.11461417563776,1.2132525440679,-0.609635921510421,-0.897684124526716,-0.158213778448623,0.277390270688879,1.44454456520719,"162"
"164",-1.47557151563126,-1.21860759436468,-0.907551978910604,0.207001679522502,-0.478614971079938,0.0196028914987236,0.231491469510887,1.91371778660951,"164"
"165",1.07558157911246,1.41892810038446,-0.255304814464859,0.18543594320197,0.179855507732579,0.408715633554541,0.293977929901213,1.78051472540575,"165"
"166",1.26401001935653,0.733716426108124,0.331437964272565,0.424046454453839,-0.0391539311062336,0.233300266714943,0.310696649811462,1.46152698332072,"166"
"168",0.563450846891338,0.0937339296768897,1.06842213577482,-0.108812500826496,-0.84386155083357,-0.0085526033798053,0.240809940910732,0.571194280814539,"168"
"169",0.138967332393851,0.218068131545534,-1.03943477537492,0.366763287033086,-0.667712119476272,0.0443962416758884,-0.223181880580481,0.258583892515415,"169"
"173",0.458032042580998,1.39925646890871,-0.5861510681962,0.64880286845558,-0.0275598879312171,-0.0114620435069847,0.291874283730557,1.47231518969743,"173"
"175",-1.21081908420976,-0.509906911942532,-0.0014846108336674,-0.120760995824135,0.114633450554145,0.00885245487133746,-0.195068567332639,1.31380664998063,"175"
"177",0.0955025108213651,-0.545566004810945,-0.54356530012662,0.496297511351644,-0.945392628421423,0.250799948231572,-0.106667984250969,0.55386189179123,"177"
"178",-2.21209193365773,-0.827263909936434,1.33348656394244,-1.02488944072272,1.20249481420349,-0.000669670922322896,0.040473541689156,2.36171892900847,"178"
"180",0.0244898316088718,0.922666983114651,-0.960175233305542,0.692016660596606,-0.0845472314699923,-0.0533588556200466,-0.41946843592511,0.922991935816409,"180"
"184",0.999859591494382,0.558400160761617,0.444899773625105,-0.0407133403072538,-0.739825968544823,0.0992204226819073,-0.440231008759636,1.14522047756836,"184"
"185",-0.992586931671195,-0.539092230338456,0.0301195119400246,-0.0746211577134809,-0.26381738002362,-0.0556390934301674,-0.199415924965803,1.12953497056786,"185"
"187",0.206803075878462,1.0059316575717,-0.924208203013477,0.28922108886048,-0.220357559074958,-0.0915735956819896,0.138306023636119,1.02696933347483,"187"
"188",-0.621823730668673,-1.08604072005655,-0.261019460626879,0.149217014034893,-1.17915302506578,-0.0242796372645642,0.646152051028226,1.25145882778606,"188"
"189",0.471553612625247,-0.480290270888541,-0.940970502142133,0.775941461886025,-0.741353336234155,0.386886848308996,0.230961433852281,0.673083615823554,"189"
"190",-0.445306526117351,0.244420876071935,0.828936542858386,-0.274788240559524,-0.083627797952887,-0.137078824579751,-0.157679128718208,0.507975852637185,"190"
"191",-0.901575054371362,-0.085860669754148,-0.233496789591909,0.0804337587003472,0.186735037166035,0.0265482419380444,-0.239121960285971,0.905654257029334,"191"
"192",1.61697724368098,2.93513420950657,0.59584303312569,-0.198851596006528,0.552493996506809,-0.0845999678897942,0.235840711949894,3.35106374669267,"192"
"194",-0.0182223137285967,-0.571364746859142,0.0270563421166203,0.197683573603579,-1.14010605249022,0.00792605986432481,0.0859362311959225,0.571655251590533,"194"
"195",0.42701869272996,1.71607235096095,0.328236542468279,0.143303732703672,0.323646205197346,-0.124811826845585,0.10846477755878,1.76840303032805,"195"
"196",1.03276379417249,1.96439562306934,-0.525777875506026,0.412949828129748,0.290351443478336,0.164863461540722,0.249152647975843,2.21933576064721,"196"
"198",-2.29948496811687,-0.835266423694896,0.808216185127461,-0.808229363085233,1.23455854331115,0.0250614306880646,0.0328767895575072,2.44648750602726,"198"
"199",0.333665454192735,-0.245181188758171,0.0308232640333713,0.296623165030909,-1.04772720483858,-0.00346533853853885,0.0480407459694955,0.414060926244573,"199"
"200",-1.20735606786058,-1.40471809103196,-0.949721140575988,0.29444018534255,-0.970879037666233,-0.0399942910592725,0.508915121032811,1.85228010567307,"200"
"201",-0.252654477165234,-0.560323632022559,0.37463777009313,-0.0259225813187619,-1.01675875952303,-0.0743583513050861,-0.115762532537498,0.614651818051968,"201"
"202",-0.78783902016087,-0.916249362591441,1.10924803606992,-0.600459838633988,-0.607945749403032,0.0126509441662846,0.293990012440961,1.20838868586944,"202"
"204",-0.738217605002379,-0.761460010223204,0.0548443144675323,-0.100756412223597,-0.817851863645817,-0.0796880086816172,0.0873123386528332,1.06055955962151,"204"
"205",-0.211843016425397,0.109007092144968,0.562600760518242,-0.087305914673053,-0.353893078638248,-0.0635395922146071,-0.452935679923058,0.238243593294999,"205"
"207",0.555385384190294,0.220203905176342,-1.16590425520204,-0.255306295249547,-0.818284668018111,0.0249147642165347,0.0170395271296835,0.59744680501875,"207"
"209",-0.586124697217271,-0.263892121045849,0.729049556160672,-0.413446814589841,-0.3563403679545,-0.138243535447872,-0.451252017902806,0.642791733174995,"209"
"210",-2.07994271017148,-0.812944478546862,-0.824984668576883,0.00570635897813249,0.673241864071806,0.0548792466747411,0.135923622645791,2.23316824328023,"210"
"211",0.833035384396198,1.99628334568369,0.620649121221029,0.0740265532803449,0.251707740331526,-0.0978966147489766,0.186706822982246,2.16312162115545,"211"
"212",-0.0916728936744871,-0.15184295880909,-0.598827305356246,0.47386155170111,-1.06980309242967,-0.153485142411124,-0.525074599483924,0.17737024433245,"212"
"213",-0.392205554498336,0.338841012436264,1.09180305437868,-0.461409104499451,-0.0488692762109834,-0.173874585625922,-0.101289250044346,0.518303413733866,"213"
"214",-0.536713858890013,-0.977230075752574,-0.0359547501451447,0.0764896522203793,-0.960793128949064,0.0578227707003109,-0.0858670733694861,1.11491721095335,"214"
"215",-0.213461280197537,0.179993046563955,-0.288467900310223,0.305361777411953,-0.35951665089259,-0.0184736231868601,-0.603790744271987,0.279218937314333,"215"
"216",-0.450883965721167,0.539998939618152,-0.549553731606275,0.33589207470624,0.233621246448422,0.0190860055056004,-0.208429632936438,0.703487885704633,"216"
"220",0.642752517797008,1.89373928880642,0.493516903224592,0.103750952563095,0.25672545874892,-0.144233839082993,0.156844058520362,1.99984481725544,"220"
"221",0.204086344775485,0.908876681341152,-0.79490368909927,0.666886371312067,-0.202157742334573,0.00668490675276628,-0.185177608653972,0.931508485205327,"221"
"222",-0.528119510652241,0.017774737234499,0.253836982333617,-0.0357973678711677,-0.0829459546855176,-0.00154816576566,-0.309700798591184,0.528418545109194,"222"
"223",-1.43597132196912,-0.888660475948203,-0.905283643682637,0.197106624721449,-0.224444762780428,0.00448591864381059,-0.0607954695808803,1.68870692514428,"223"
"224",0.233949097769503,0.973116438865004,-0.981114546121756,0.760436812729528,-0.225639024958868,0.0359583072615619,0.385829230742293,1.00084353619158,"224"
"225",-0.498315719135486,-0.647858281317523,0.0627319237978664,0.047539480009297,-1.0154545471535,-0.0908573051564582,0.0500115901315047,0.817336472090418,"225"
"227",1.3786444148371,2.12127501634969,1.20041967387786,-0.226099996544205,0.147219516540544,0.00258171130760097,0.0244296012954952,2.52991464629756,"227"
"230",-0.552367718122998,-0.3873769993207,0.190396753446271,-0.0224945681871221,-0.693954040666861,-0.128155475157583,-0.120755165752724,0.674663646291333,"230"
"232",1.40299549843609,1.2736925918323,6.03168438781847,-2.34514843115505,-0.371136114998197,-0.274414908839675,0.333768147198936,1.89491139294701,"232"
"233",-0.0947089959960509,-0.392022034130175,-0.53087924826067,0.300617433796404,-1.04245996532798,-0.0660557955510522,-0.523798084048385,0.403300222125082,"233"
"234",0.230041349025985,-0.0847063996515577,-0.26880141849586,0.359613169435353,-0.972767248334952,-3.57855109425487e-05,-0.415455513932339,0.245141176475158,"234"
"235",0.122348046498453,-0.419604610026321,-0.673734536518515,0.55942339030404,-1.1843216731018,-0.0251761480717364,-0.20836174440064,0.437077880059525,"235"
"236",0.831529020885736,0.0643918436754312,1.27923522637668,-0.276351071414808,-0.191510963012916,0.72861054787489,0.0572422175367053,0.834018478276778,"236"
"237",-0.00823693948905055,-0.720752188054704,0.835553991107738,-0.165432316978438,-0.866881132113355,0.3006282288066,0.221823008158723,0.720799253438702,"237"
"238",-1.59771824503832,-0.858316601070603,-0.877885561973358,0.166600473120339,-0.00740097386631738,-0.000785413941167046,-0.143994585132048,1.813673338339,"238"
"239",-0.754414829877262,-0.368723032256236,0.278278677272306,-0.118763482351064,-0.471550423629105,-0.0782037785771825,0.31080107629176,0.839701381477351,"239"
"240",1.20117238046766,1.46365290584466,0.294860758879981,0.0792214787710193,0.207778478845925,0.44644544240191,0.296141456493455,1.89343468764726,"240"
"242",-0.363436764974081,0.591371100653013,0.842084568571202,-0.251802742478325,0.267356368409725,-0.0571051059792045,0.125510461267014,0.694122511392897,"242"
"243",-0.321072437178456,-0.192258447636349,-0.0749177165941698,0.170802820802685,-0.606388167087804,0.00179396282371264,-0.280673334820943,0.374233644403135,"243"
"244",-0.354472687383843,-0.931123323203175,-0.225044908641812,0.215626847939269,-1.01298041643216,0.122597290679607,-0.0927599850656445,0.996313971152692,"244"
"247",1.25440604776628,2.98606252712261,-0.158663287497255,0.593446310586403,0.556648888534943,-0.140807903144053,0.219285390973464,3.23884299535474,"247"
"248",1.30359387239185,2.94549987179962,-0.153797248937256,0.605370923040103,0.586261950372466,-0.0658571718781587,0.220246902218147,3.22107536063799,"248"
"249",-1.6731347798049,-0.93840717886655,0.909490710207523,-0.678241852541894,0.278493784079464,-0.0406219857536065,0.00888712219529221,1.91832948805493,"249"
"250",-0.390052616854933,-0.198215909882205,0.427622371606933,-0.0819677949666998,-0.659985534956269,-0.12578597462951,-0.0960045244476902,0.437527817225158,"250"
"252",0.521922306838813,1.57108438987402,-0.092895516344735,0.364516886079056,0.451346918179113,0.152213758429621,0.105412917044936,1.65550869960921,"252"
"253",-0.933718772953902,-1.15849591790935,-0.319096994339214,0.0901056442832943,-0.911276685691716,-0.00131879189132755,0.222086368502653,1.48793263919412,"253"
"254",0.878683819717974,1.37606355147967,-0.28693384182312,0.276475486308281,-0.339622908525262,-0.0482968407718584,-0.422582972148789,1.63267760220596,"254"
"255",-0.817791179589105,0.244209350653451,1.76083007045859,-0.809209502632761,0.544241352796704,-0.121192650554836,0.0326803437302566,0.853475612047773,"255"
"256",1.15102854060415,2.93264348653781,-1.01949963420762,0.987460374225834,0.639063809115831,-0.0229484018700069,0.207505622346893,3.15043878220447,"256"
"257",-0.445807539193583,-1.18009276035851,0.782461597560236,-0.290285343184735,-1.23518938718885,-0.160783753323955,0.764505887335088,1.26149248315335,"257"
"261",-0.0488587360382568,-0.812165863662278,-0.380419422947212,0.377320606971724,-0.846029745859048,0.385438546675115,0.178845407227721,0.813634172208585,"261"
"263",0.695298488971087,1.77412448311693,-0.691587455100696,0.499105917614915,0.252864106949956,0.0696776919876256,0.196798915278775,1.90550719504293,"263"
"264",-2.55273405756666,-0.866638085659361,-0.766711525542,-0.156084225420365,1.33612596055813,0.11586198648398,0.0102610948324851,2.69583247628187,"264"
"265",0.514869710494346,1.38721533839705,-0.981664392688095,0.465379966434149,-0.00407990215350792,0.0540471543731018,0.286767743342643,1.47968145689151,"265"
"266",0.845824291613308,0.759507729130946,0.806799752893165,0.109822366511195,-0.271798859962634,0.280072975081836,0.354436747590983,1.13678085966153,"266"
"269",-0.133274254029534,0.521718565168686,1.02358212149976,-0.2986575358129,-0.153455213412497,-0.19118402146977,-0.45843180245933,0.538472179438085,"269"
"271",-1.8223729000758,-0.948789935164621,0.0336856146689152,-0.318010365662353,0.32977618369966,-0.00319656547701541,-0.00384417217012284,2.05456694415158,"271"
"272",-1.26184326749424,-0.98957652021524,-0.650878128302097,0.154258000740617,-0.645575241544338,-0.0650618429544207,0.17773977837098,1.60359287884483,"272"
"274",-0.688680020514313,-0.694806100014037,-0.352038593208968,0.155720907769046,-0.860399507900057,-0.107666305247934,-0.295726750507321,0.978282008048963,"274"
"275",-1.10265099700158,-0.642025423695236,1.01145881537716,-0.558977608880908,-0.228391358822432,-0.0745923214177573,0.492681339807694,1.2759450873214,"275"
"276",-1.12074142489468,-0.0114573278778398,-0.510904338791911,0.145862335905377,0.328050342209932,-0.0106638304457767,0.128925316550872,1.12079998743623,"276"
"277",-1.59476421513059,-1.59466675229009,-0.920829663291682,0.170157870328717,-0.759109819656897,-0.0261584749789816,0.492933630026903,2.25526826624251,"277"
"279",-3.03995073429153,-1.81709896748869,-0.473014665242452,-0.444290825119104,0.87925128574146,0.115101753775934,0.444100124232233,3.54163085662073,"279"
"280",0.915333361680789,2.36855099940878,-1.09350666581043,0.726824356563796,0.398034387560949,-0.0177805296944323,0.211302050678661,2.53926544492815,"280"
"282",-2.56034753308107,-0.860359646117623,-0.767464709194881,-0.157929961547673,1.33154234006011,0.10426083189696,0.0101122685248784,2.70103650675477,"282"
"283",-0.858286372419034,0.530705321610494,-0.909330513795744,0.3572500650714,0.575348205635216,-0.00440137818025249,-0.0651026050439141,1.00911031877884,"283"
"284",-1.73975262250067,-0.393882546877696,-0.842317111915984,0.116627009148063,0.677935685190147,0.030930207864711,0.0716999280016588,1.7837832402601,"284"
"285",-0.0162838883693559,1.47129900481509,-0.40923196052057,0.43473366180189,0.504069627917066,-0.0874553306385183,0.0130281986910313,1.47138911460916,"285"
"287",-2.55188078821512,-0.867341732768536,-0.766627113564071,-0.155877367190442,1.33663966325314,0.117162169249774,0.0102777743275126,2.69525086748216,"287"
"289",-1.76961462324905,-1.19034201360762,-0.463170611598861,-0.0780337325901456,-0.0392684889369929,0.0712516206372517,0.397745987693795,2.13270954988632,"289"
"293",-1.22751971330286,-0.928495740753444,-0.682137864675996,0.179402551418151,-0.425372343516046,-0.00577465142115324,-0.143058403036594,1.53912604654213,"293"
"295",-1.47413455076062,-0.159479601762562,0.221738878184055,-0.293454568842172,0.845254420019671,-0.0333327403755333,-0.509518416246655,1.48273612525107,"295"
"296",-2.18684107503757,-0.97941038270028,-0.814753451747446,-0.0315204311106919,0.693235827042752,0.0720510007208444,-0.048560343526936,2.39614661179415,"296"
"301",0.304659269434945,0.951617825377357,2.78433352191647,-1.03249447941227,-0.032153613664864,-0.225611245271928,0.208514696736148,0.999196555252551,"301"
"302",-0.74601868939934,-0.825886660524712,-0.47023025058481,0.225019255543447,-0.164823085540438,0.332473019936307,-0.677850964338413,1.1129387498716,"302"
"304",-0.234980444554495,0.110331676435181,-0.342217714940673,0.21254685374072,-0.534486415339138,-0.0566082567460487,-0.17657189739384,0.259593698205533,"304"
"305",0.155304035233216,-0.277377588378962,-0.932727212164111,0.691413373363086,-1.17873545773839,-0.0687001197103438,-0.624407403291873,0.317895690273789,"305"
"307",0.219061537193573,1.02351941824848,-1.02796158194865,0.590092362924606,0.000484191680515826,0.13325856498235,0.285847500081099,1.04669955412684,"307"
"309",0.689832507605389,1.78257209895529,-0.601901282723027,0.725983206175188,0.0675637095982396,-0.0595767394441445,0.291275448513432,1.91139534804368,"309"
"313",-2.99578848259165,-1.67971377800665,-0.76414861476134,-0.295485657777932,0.970985516446105,0.142260331164338,0.372860696370293,3.43455776024427,"313"
"314",-1.89832605759363,-1.87835907539246,-0.547219361147904,-0.0952110433412483,-0.341579703152589,0.020404601704831,0.276344029220821,2.67055699003938,"314"
"315",0.320145391522043,0.218144480761386,-0.346021172378211,-0.0661721242844433,-0.774714261943875,-0.0196344739557979,-0.142053126884372,0.387401711663045,"315"
"317",-0.178680338847301,0.161750088829714,-0.988750885781399,0.633647195890954,-0.760927206143849,-0.106068906934063,-0.0502287966352585,0.241018162649636,"317"
"321",-0.505156626707381,-0.252643703656284,-0.406973894836764,0.21518064747656,-0.609998465489501,-0.0447910847537095,-0.224018751758448,0.564811524761619,"321"
"323",-1.54495743954171,-0.181146657771199,-0.301892254162348,-0.07277738804926,0.887294047682634,0.0176473846508326,-0.516791259331365,1.55554093537167,"323"
"324",0.351492296145872,1.64490334798636,-0.540276421480562,0.521405164939619,0.419306046761848,0.0249330065225932,0.0971743814589283,1.68203860195497,"324"
"325",-0.0621809984184339,0.63829496312649,-0.583918342904825,0.327610893648167,0.0923621195593318,0.0977200452377938,-0.353917605005888,0.641316564979387,"325"
"326",-1.10724353297033,-0.951924136787941,0.0357955139644059,-0.117084843612571,-0.583057072243204,-0.0605906961539092,0.0198755254112846,1.46018759188814,"326"
"328",-0.48323638146511,-0.142903566029824,-0.955967175193232,0.529043131825963,-0.580681128870722,-0.0658120419932922,-0.523380638045403,0.503923436203887,"328"
"329",-0.104733704906566,0.0688117191219204,-0.0101230403413134,0.124143027896705,-0.468309496596431,0.00290276641310708,-0.548020281338105,0.125316406076657,"329"
"336",0.376662447188151,1.3656997249805,0.338248918119243,0.146858841902616,0.101425692893491,-0.143211147737422,-0.490867857279762,1.41668992300135,"336"
"338",-1.647472714255,-0.403255156871255,-0.402667416990634,-0.0592072119653746,0.662927030957587,0.0391284963467818,0.0784108050085735,1.69610762210362,"338"
"339",-0.134216690763461,0.322641079725511,-0.85612212672892,0.588743388846878,-0.52623180108028,-0.0218090130581096,0.153706873946698,0.34944439672992,"339"
"342",1.26870286090134,2.95134457200682,-0.393372991661062,0.650685955130136,0.593493446054055,-0.0739220431595659,0.217001247241797,3.21248217613317,"342"
"344",0.18727697074191,0.885839217943678,0.0235767577576511,0.28563363563331,-0.227258944682035,-0.163326324500729,-0.894539574343265,0.905419120527799,"344"
"347",0.0282137496116799,0.628551036232966,-0.761673226099455,0.543665514467192,-0.253808864434228,0.0406376096442014,-0.104517632423552,0.629183932420946,"347"
"353",0.0415416543787253,0.175132334997364,-0.481733441060261,0.464022572477092,-0.80982894447389,-0.113276447196734,-0.56832914088245,0.179991788174212,"353"
"354",-1.31246524069531,-0.132657861525406,1.27098202497542,-0.72995462213379,0.773230141931188,-0.104781813829999,-0.494581315091788,1.31915242343631,"354"
"355",1.48124589691166,2.88659492532303,0.252570658786807,0.359575155208726,0.608560465857532,0.0302152735217222,0.228406395959286,3.24445984256522,"355"
